CapEuclideo.50.100.99.3
Total Cost:2091
|M*|: 11
Depot
Market 12
25	2
39	3
58	3
68	2
73	1
82	2
91	4
Market 15
8	3
15	2
24	1
48	4
52	2
77	3
97	2
Market 13
7	1
12	4
16	4
42	4
45	2
50	2
54	3
59	1
64	1
65	4
69	4
72	1
76	2
78	2
80	2
84	1
85	3
86	3
94	4
Market 17
1	1
9	4
10	2
14	3
31	4
36	1
50	2
56	3
63	3
Market 31
3	4
4	1
18	4
20	1
21	4
57	2
62	3
67	3
74	1
79	4
83	3
88	3
Market 39
17	2
33	1
41	4
70	3
87	1
Market 50
32	1
44	2
45	1
75	4
85	1
95	3
Market 26
2	3
19	3
22	1
26	1
37	2
43	4
44	1
66	2
90	3
99	4
Market 41
5	1
11	3
23	3
28	1
30	1
38	1
40	1
49	2
53	1
71	2
81	3
83	1
92	4
96	3
100	1
Market 21
6	1
13	2
29	3
32	1
34	2
35	3
47	1
51	2
55	2
60	3
61	2
62	1
89	1
93	3
98	2
Market 4
27	2
46	3
51	1
Depot
