CapEuclideo.350.50.95.2
Total Cost:4853
|M*|: 87
Depot
Market 166
15	12
21	12
46	14
Market 184
5	5
17	1
30	2
42	11
Market 127
10	5
17	7
39	4
50	15
Market 26
5	8
17	2
42	15
44	7
Market 42
6	1
9	10
41	13
Market 70
9	3
22	1
38	9
45	11
Market 239
1	13
19	2
28	7
41	14
44	8
Market 153
1	9
13	15
14	10
19	9
44	7
47	12
49	13
Market 19
9	11
14	15
15	9
22	3
23	10
29	8
33	9
40	10
48	15
50	4
Market 339
1	9
2	9
8	2
17	5
19	8
25	15
26	3
28	2
34	11
42	11
45	3
Market 346
12	6
49	14
Market 320
4	15
11	15
16	7
25	10
Market 314
5	10
43	10
Market 253
13	5
25	13
30	9
50	15
Market 291
3	15
7	4
10	5
40	4
43	10
Market 138
2	15
21	11
30	15
41	1
45	5
Market 220
6	7
Market 294
4	8
8	3
13	12
45	1
Market 177
14	1
20	12
24	7
27	2
31	11
34	11
49	9
Market 297
3	12
6	3
7	10
15	3
17	13
21	11
31	1
43	15
Market 31
1	15
7	11
12	1
14	12
18	2
21	2
23	10
24	2
40	14
45	9
Market 273
7	3
38	15
47	15
Market 156
21	14
49	10
Market 108
4	3
16	15
25	3
32	12
40	10
Market 148
4	7
5	13
16	8
22	15
28	6
32	6
49	9
Market 202
7	6
11	13
16	14
17	9
22	8
24	4
27	3
43	15
47	2
49	2
Market 280
22	14
25	6
26	1
34	4
40	3
48	14
Market 183
8	2
19	1
22	10
30	12
50	5
Market 303
3	15
4	5
6	11
15	1
22	13
25	3
38	12
40	1
45	7
48	9
50	1
Market 197
7	11
8	2
11	2
19	3
22	11
31	2
38	14
40	4
Market 143
1	15
17	3
Market 8
11	13
43	10
Market 187
1	4
6	15
38	2
47	4
49	4
Market 142
14	14
22	12
27	11
49	7
Market 81
7	13
32	10
34	4
37	9
38	2
Market 227
6	14
7	7
12	12
21	1
28	3
31	5
47	2
Market 77
2	6
3	1
10	8
21	10
34	7
47	1
Market 13
22	3
25	15
38	15
43	14
50	5
Market 36
4	13
25	5
29	10
49	9
Market 232
8	14
27	8
40	9
50	10
Market 222
16	12
20	12
34	14
Market 241
4	5
6	2
7	3
8	10
10	4
11	11
14	2
15	7
17	10
22	6
24	4
32	3
38	9
40	11
44	5
50	9
Market 292
1	14
18	12
31	3
40	13
Market 140
1	11
7	8
17	13
23	13
27	14
29	1
36	14
41	9
45	4
50	2
Market 200
5	11
25	1
48	3
Market 190
23	8
34	5
40	5
Market 119
4	1
5	9
7	15
18	5
21	8
30	6
44	11
48	13
Market 313
1	5
15	15
30	4
36	7
44	7
Market 30
1	8
17	3
32	9
45	10
Market 349
3	5
7	9
10	9
12	7
17	4
23	9
26	8
30	10
34	12
45	9
47	2
Market 259
14	7
37	6
49	9
Market 98
12	3
38	5
Market 319
3	1
5	1
7	8
10	14
23	3
25	2
30	5
44	8
45	6
Market 329
9	11
26	2
44	4
47	4
Market 96
9	1
13	13
41	4
Market 193
4	15
19	1
28	1
34	4
47	7
48	12
50	3
Market 66
3	2
6	12
11	3
12	6
26	12
40	5
42	8
Market 61
1	9
5	14
13	12
17	14
19	8
21	6
27	13
35	3
43	8
47	4
48	15
Market 83
4	4
12	2
16	2
23	14
26	13
27	4
45	6
Market 269
5	15
12	1
17	2
23	7
30	2
34	1
38	7
45	7
46	15
50	12
Market 326
12	9
44	13
Market 17
6	10
12	15
16	6
29	9
34	4
36	1
41	13
46	7
Market 34
4	3
45	14
Market 169
5	8
11	6
12	8
18	13
19	1
31	5
40	4
49	2
Market 118
13	6
27	12
Market 285
1	7
16	12
17	8
27	5
Market 122
15	4
26	2
47	7
Market 18
4	9
17	5
20	15
25	15
27	5
32	5
43	15
Market 56
4	15
24	1
38	12
49	1
50	13
Market 53
4	2
6	5
21	2
25	8
Market 206
11	10
Market 293
4	3
7	12
11	13
45	3
47	12
49	12
Market 5
4	5
7	1
11	8
32	3
36	6
Market 264
1	7
5	10
12	9
18	8
47	2
Market 318
12	1
14	6
38	9
46	11
Market 165
8	7
11	11
Market 20
10	1
30	1
31	10
41	13
Market 347
7	1
25	13
26	6
27	1
34	10
40	8
42	6
44	12
Market 254
6	11
16	11
25	7
32	6
38	13
Market 112
3	9
24	14
31	8
36	5
Market 136
11	14
50	6
Market 350
8	2
16	4
19	13
22	9
27	1
48	1
Market 341
26	7
36	6
45	15
46	14
49	1
Market 283
12	13
14	8
17	7
22	3
28	8
34	1
Market 213
7	7
11	6
12	15
14	3
21	9
24	9
30	7
40	9
43	5
Market 246
3	14
10	11
15	2
43	14
45	14
47	12
49	15
Market 29
1	7
5	5
8	7
10	5
17	12
49	5
Depot
