CapEuclideo.100.50.7.1
Total Cost:15801
|M*|: 87
Depot
Market 14
5	14
7	4
12	1
28	7
29	10
32	5
33	7
34	6
35	7
36	6
49	14
Market 67
2	8
7	10
11	8
13	11
28	9
32	9
35	9
39	15
43	2
45	1
Market 96
5	2
7	15
14	8
20	9
25	7
29	9
38	8
40	9
43	13
Market 16
4	10
5	3
11	3
23	13
28	1
29	1
32	7
33	14
40	5
45	13
Market 93
4	6
8	1
9	13
18	3
36	6
40	9
43	7
49	9
Market 91
5	5
14	3
15	5
17	15
20	14
22	13
25	15
30	7
33	9
34	7
35	9
36	1
40	5
48	1
Market 64
5	14
11	1
19	12
25	2
32	3
33	3
43	8
Market 77
2	13
16	9
22	1
35	4
37	4
39	14
45	8
Market 98
3	13
4	8
9	10
11	15
14	2
25	5
29	7
35	5
36	4
37	6
38	12
40	11
45	7
49	6
Market 97
1	8
4	5
5	11
10	1
16	14
20	4
22	1
24	2
25	3
28	2
30	1
33	7
35	9
37	8
Market 38
8	6
12	14
23	15
36	11
38	7
40	1
43	2
Market 37
4	7
5	1
9	9
14	11
19	3
28	11
32	3
46	12
Market 95
4	3
5	2
9	11
14	2
21	12
34	13
38	11
46	15
49	10
Market 47
2	2
4	11
6	13
8	9
13	7
15	8
24	7
33	2
35	4
44	1
46	1
48	3
49	9
Market 31
2	4
5	2
15	2
16	1
18	6
22	5
27	12
29	5
32	8
33	5
38	11
40	1
42	13
43	6
45	4
48	1
50	10
Market 78
2	2
13	12
16	5
22	9
32	13
35	13
37	7
40	8
43	6
Market 63
4	5
5	3
9	10
11	13
13	13
16	9
22	4
27	3
29	15
35	1
37	1
42	9
45	14
48	3
Market 52
2	3
7	7
9	5
25	12
28	10
29	13
33	14
39	7
43	6
Market 90
2	12
4	6
5	12
8	7
19	12
28	3
44	3
48	3
49	3
Market 28
1	14
3	3
5	7
9	15
11	9
16	8
23	2
28	5
30	1
34	4
36	4
37	10
39	14
40	8
43	9
45	3
Market 19
1	5
2	2
4	1
8	1
11	10
15	13
19	1
22	1
25	5
27	3
30	6
33	12
34	4
39	2
40	10
44	13
45	9
Market 73
4	5
16	7
20	7
29	4
32	12
33	8
Market 35
2	3
13	15
16	5
18	9
24	11
25	4
26	4
28	11
30	12
32	4
33	8
34	3
36	14
Market 4
1	9
4	5
13	7
15	3
23	9
28	11
29	8
33	8
34	1
39	6
40	3
45	10
Market 54
7	11
8	4
31	7
43	13
45	3
48	7
Market 69
4	1
9	12
15	6
36	5
38	11
44	3
50	7
Market 22
5	5
8	14
15	11
24	10
30	10
33	14
36	15
38	14
44	13
48	11
