CapEuclideo.200.150.95.3
Total Cost:5535
|M*|: 88
Depot
Market 109
6	6
22	10
30	15
41	9
58	3
103	11
113	8
126	1
Market 121
40	3
47	8
48	15
64	8
109	11
128	1
141	6
149	6
Market 68
25	15
55	10
96	3
110	7
141	14
Market 57
4	15
27	12
36	7
41	2
50	3
81	3
94	1
109	1
132	11
133	10
140	11
146	6
Market 174
53	1
68	10
89	5
Market 25
1	8
4	8
71	4
89	2
103	7
114	3
124	7
140	10
141	13
150	15
Market 102
1	1
5	14
25	15
44	2
53	15
69	4
76	5
135	11
Market 60
2	5
3	9
10	9
24	13
27	3
29	11
70	1
110	1
113	15
145	9
Market 124
6	9
36	7
46	5
92	1
110	1
144	4
146	7
150	4
Market 61
41	11
55	13
68	5
84	6
99	14
Market 144
12	5
15	9
35	9
50	2
59	2
77	11
98	5
128	15
147	9
148	13
Market 148
1	2
2	8
6	7
12	8
41	12
52	7
68	1
90	11
103	3
109	8
122	1
124	12
128	12
137	2
143	5
148	1
Market 172
20	3
23	12
32	4
38	12
50	4
64	1
80	10
109	6
116	2
131	4
132	3
138	5
Market 184
10	1
15	12
18	1
41	5
45	6
54	14
68	11
79	4
112	7
116	7
118	4
Market 46
2	3
90	5
99	2
123	8
145	14
Market 29
32	6
50	13
57	1
74	15
93	8
116	5
144	10
146	2
Market 51
4	7
10	11
14	10
16	12
38	2
51	2
55	9
61	3
103	2
117	13
124	1
Market 168
10	2
11	4
12	8
15	5
18	7
24	13
32	1
34	9
41	3
43	3
47	4
52	9
59	8
74	1
89	8
94	4
101	7
110	12
135	12
Market 32
4	9
8	15
10	7
16	3
25	7
34	2
43	5
54	9
104	8
112	12
119	4
128	1
Market 196
10	1
15	10
17	13
18	5
20	6
23	15
30	9
49	6
53	5
89	8
90	10
98	7
116	3
123	3
128	6
Market 136
13	1
32	12
50	6
52	9
68	7
75	8
99	3
102	3
110	11
119	7
131	15
Market 199
4	2
15	14
44	13
83	10
87	9
101	5
131	7
136	6
148	5
Market 125
7	9
11	2
13	2
17	3
32	9
34	10
53	4
81	1
92	1
93	3
105	9
117	1
129	1
138	14
Market 43
5	14
35	14
40	1
43	15
44	1
52	2
75	9
91	4
92	2
100	2
116	7
126	4
128	8
132	1
141	1
147	13
Market 38
7	7
20	1
27	14
45	7
48	13
54	7
57	2
68	1
74	12
77	1
83	15
89	1
90	4
109	9
132	7
138	7
150	5
Market 86
11	13
34	14
90	6
125	1
149	5
Market 62
2	2
11	13
27	14
41	14
48	9
59	13
81	8
86	10
87	6
116	4
120	13
128	7
Market 34
10	8
27	6
36	6
74	1
81	9
99	7
105	3
122	13
124	11
135	14
138	5
Market 6
1	13
2	8
4	3
20	10
22	12
23	14
31	3
48	3
90	8
