CapEuclideo.200.100.9.2
Total Cost:9042
|M*|: 119
Depot
Market 29
5	1
73	15
82	1
Market 95
2	14
5	9
7	7
10	3
12	8
24	3
31	2
35	8
36	14
37	12
46	6
47	8
56	1
58	9
66	3
86	15
99	2
Market 32
52	4
55	1
Market 167
6	10
10	13
19	6
31	7
32	5
37	13
38	3
42	3
43	7
61	15
63	1
72	14
91	12
Market 195
7	4
9	9
22	10
25	10
32	15
34	12
38	5
40	5
44	14
50	6
56	13
57	2
65	4
66	10
67	13
70	15
71	5
83	10
85	13
90	5
Market 6
52	3
83	9
91	11
97	11
Market 49
8	7
14	6
18	14
20	15
22	13
26	12
27	2
38	10
50	5
53	6
58	7
69	7
73	2
77	2
81	1
84	14
Market 108
52	5
55	13
Market 35
7	5
15	5
28	3
35	4
44	3
50	8
51	7
60	8
62	6
68	15
96	4
97	4
Market 156
18	7
53	12
56	3
Market 31
5	11
7	15
13	1
22	11
30	3
42	4
51	10
53	9
66	4
67	13
77	11
78	10
85	10
Market 177
9	5
22	10
27	15
36	3
48	7
60	3
61	14
70	9
90	7
96	10
97	12
Market 138
13	6
18	6
52	4
55	10
Market 10
5	1
11	15
18	4
52	5
96	7
Market 52
4	15
13	9
15	8
22	10
25	9
34	7
47	9
51	3
53	9
60	2
61	3
64	13
66	10
77	5
78	7
79	12
81	5
91	7
92	13
Market 50
5	3
52	11
55	9
79	9
85	1
92	1
Market 64
4	9
52	4
61	3
62	7
78	7
Market 33
8	11
11	11
13	2
23	7
24	2
26	8
29	5
31	8
37	11
46	13
47	3
53	8
56	11
57	1
58	7
61	14
86	6
96	7
97	3
98	2
Market 183
6	1
11	11
15	9
23	5
26	13
28	7
31	10
40	3
42	10
49	11
52	1
60	8
66	8
74	9
91	4
93	7
Market 197
9	1
38	15
41	6
48	7
68	2
75	4
98	9
Market 143
7	2
12	15
17	6
24	9
38	15
59	9
63	3
68	14
78	1
84	4
85	3
Market 14
55	5
92	11
97	14
Market 101
5	7
13	12
20	1
38	4
44	5
63	10
68	1
82	15
83	14
Market 69
2	7
6	4
10	7
13	2
17	3
55	5
56	13
62	9
75	4
82	3
96	12
97	7
Market 8
18	8
35	2
78	12
97	3
Market 187
13	12
24	5
28	6
39	9
51	6
62	5
76	2
87	10
100	15
Market 173
4	7
8	9
12	2
15	8
18	3
20	11
21	14
22	15
27	15
31	7
44	2
45	11
52	10
53	8
62	2
78	8
96	7
98	7
Market 23
8	6
36	5
57	14
62	9
66	1
74	1
91	6
Market 142
29	2
75	15
Market 81
19	7
24	5
32	3
52	9
59	10
67	10
68	6
74	7
79	6
82	3
83	13
87	6
93	13
Market 149
12	13
19	8
42	2
45	6
61	15
70	3
82	10
84	9
91	14
100	6
Market 77
4	2
5	5
6	1
8	5
24	9
26	15
42	7
45	1
47	5
55	12
66	15
74	1
96	12
100	5
Market 161
15	4
18	3
