CapEuclideo.300.150.99.1
Total Cost:2232
|M*|: 41
Depot
Market 242
49	8
64	4
101	5
116	5
145	4
Market 14
38	9
45	2
78	3
134	4
Market 67
67	4
81	2
106	7
111	8
115	2
Market 96
14	14
85	4
89	11
95	10
109	12
130	8
143	7
145	3
146	12
Market 145
12	7
30	10
64	2
68	9
85	7
119	1
Market 16
7	15
51	4
55	4
75	1
80	2
96	13
100	1
102	12
120	2
131	6
140	6
Market 140
16	6
56	1
57	2
99	2
110	4
120	7
124	3
134	5
Market 141
26	7
40	1
48	1
62	2
66	2
69	3
70	8
73	5
114	1
123	7
133	5
145	1
Market 113
17	7
41	10
44	3
72	7
93	3
Market 258
11	1
12	9
18	9
32	5
46	3
56	7
89	6
100	4
141	9
142	5
Market 165
16	4
22	6
40	4
45	13
47	2
61	14
77	7
98	5
115	8
Market 97
1	6
32	9
63	6
74	1
139	9
Market 118
2	5
9	6
105	9
113	1
114	9
121	8
Market 249
8	9
27	7
34	1
71	9
78	5
91	3
109	4
Market 229
10	3
48	3
57	7
76	4
77	11
112	4
121	1
128	12
136	1
144	11
Market 262
2	2
13	3
29	7
34	4
37	7
67	3
87	3
90	8
121	2
125	5
137	7
145	1
Market 264
1	10
25	6
36	9
47	4
72	2
93	10
105	12
143	11
Market 19
22	14
46	8
126	4
146	8
Market 73
19	2
50	7
52	1
68	5
87	12
100	4
Market 5
25	1
36	1
38	6
68	8
71	4
118	1
126	2
135	13
139	6
Market 156
4	3
78	4
104	6
Market 279
4	8
14	1
24	6
28	11
32	3
34	2
37	1
49	5
61	2
65	4
68	3
86	5
88	3
117	7
128	7
144	4
Market 245
84	14
96	9
133	1
135	8
Market 33
13	12
15	5
81	1
121	2
129	6
Market 288
4	6
6	14
7	4
31	1
45	6
59	14
65	11
100	3
117	6
127	9
137	2
149	1
Market 225
12	5
13	2
29	2
83	4
108	6
111	7
121	7
132	8
Market 184
10	1
28	9
35	4
42	3
80	12
113	1
120	7
Market 158
48	12
49	4
57	4
58	10
64	11
82	10
113	3
136	10
Market 230
7	3
16	10
31	2
47	6
53	1
60	12
75	2
79	9
Market 17
20	4
37	3
45	2
54	3
59	9
82	3
85	6
102	5
109	5
141	1
Market 190
11	13
43	7
54	3
67	8
84	8
103	5
104	1
123	4
138	7
142	6
Market 294
18	13
76	5
88	5
94	7
99	11
127	3
Market 79
10	13
23	2
44	9
115	7
Market 60
39	12
58	9
107	1
108	1
147	8
148	8
Market 92
5	8
14	6
21	3
29	8
37	2
54	6
76	4
88	7
102	6
138	5
Market 191
34	3
81	1
97	1
Market 259
62	2
122	3
136	7
Market 290
1	6
12	1
28	4
40	3
61	1
82	8
90	6
106	1
121	1
Market 233
3	9
34	13
38	6
41	7
47	11
48	5
72	12
75	12
79	13
87	3
92	4
115	6
150	5
Market 65
17	2
20	5
27	3
33	1
100	4
145	7
Market 53
7	1
107	6
Depot
