CapEuclideo.50.200.9.2
Total Cost:6213
|M*|: 40
Depot
Market 32
12	2
17	4
24	7
28	7
37	10
44	10
58	12
69	3
71	3
74	3
117	10
133	8
140	4
Market 20
24	8
27	11
32	7
33	15
40	8
79	3
89	15
111	3
118	15
129	3
170	3
173	1
188	6
198	10
Market 5
12	13
26	1
29	6
38	12
55	14
59	5
60	2
65	7
68	7
90	13
103	2
113	7
145	3
148	4
166	3
Market 18
8	5
48	15
56	7
82	1
86	11
88	7
89	4
99	4
104	5
115	4
173	5
180	4
189	10
191	11
Market 37
10	11
27	1
36	3
58	11
72	1
74	4
77	6
82	15
98	2
100	2
120	15
124	8
139	4
185	3
Market 40
15	4
20	1
32	9
33	8
35	1
37	7
49	3
94	6
106	10
122	9
127	11
128	5
136	6
154	3
175	11
193	11
Market 34
7	14
16	9
28	6
35	9
63	6
114	1
117	3
125	6
130	1
147	8
153	4
162	12
175	7
179	10
180	4
Market 17
17	1
30	15
81	15
97	2
106	5
130	6
148	1
161	1
166	8
172	2
181	6
185	3
187	11
195	7
Market 45
18	3
42	8
43	6
73	6
74	7
98	7
105	11
114	2
191	8
197	2
Market 30
7	3
26	1
60	5
114	1
119	2
129	8
130	3
144	14
146	10
173	12
Market 4
10	3
14	11
15	11
16	2
24	4
62	5
80	14
87	8
93	2
112	9
124	9
135	7
144	5
156	13
178	5
181	4
183	5
185	15
191	5
192	4
Market 36
7	5
62	5
107	10
114	1
165	2
Market 13
17	11
25	5
31	11
37	13
42	13
55	2
60	8
66	1
72	14
73	6
85	1
87	14
91	6
94	7
96	2
104	13
108	12
115	2
120	7
123	7
126	12
130	5
132	11
137	2
138	9
149	1
154	15
163	13
164	7
168	2
170	5
178	2
185	10
190	12
Market 8
5	3
12	5
22	4
32	2
36	10
59	2
67	6
92	1
105	2
107	5
124	5
128	9
138	2
151	5
156	1
165	8
171	12
175	1
Market 23
9	15
58	5
76	11
78	4
86	13
94	12
110	4
128	10
144	6
150	12
Market 24
32	7
53	2
63	8
74	5
85	12
93	11
100	8
101	10
121	3
125	6
164	6
170	7
180	12
184	12
188	8
198	6
Market 2
5	13
8	3
20	8
22	1
23	6
26	2
32	13
33	4
40	10
51	3
62	11
65	8
77	4
92	7
105	5
117	14
119	10
121	5
148	8
151	8
162	3
165	10
177	2
Market 25
15	2
20	6
21	13
22	2
25	4
47	15
51	10
54	6
116	8
117	1
128	2
137	7
165	1
185	8
196	2
Market 50
2	8
5	11
7	11
10	7
22	11
27	3
45	10
59	9
70	8
72	1
90	1
102	8
117	9
124	12
135	7
154	5
165	7
169	13
177	1
180	3
Market 33
16	6
18	8
25	14
51	11
53	3
56	4
77	2
80	13
97	8
98	10
115	1
121	13
143	11
151	14
153	2
170	5
181	6
186	4
198	6
Market 49
12	13
17	15
22	2
47	4
57	2
78	1
82	9
87	14
91	9
109	13
113	4
129	10
140	2
163	15
165	1
178	6
187	13
191	1
Market 6
7	3
8	2
12	1
14	8
15	7
25	5
27	15
49	9
50	11
58	4
59	1
74	9
76	8
105	8
120	7
121	1
154	4
178	10
181	2
186	13
195	4
Market 35
11	3
16	9
32	1
41	13
44	5
48	1
65	2
73	2
75	10
79	5
89	15
92	3
107	9
109	3
114	5
124	2
128	7
131	13
132	1
148	13
149	1
158	5
167	1
173	1
177	7
180	11
186	5
192	13
Market 31
5	1
9	3
28	5
46	8
54	3
60	3
67	9
72	11
74	1
78	1
82	10
83	9
102	1
155	2
162	4
164	13
166	5
169	3
170	1
177	1
194	2
Market 9
21	9
53	9
54	2
102	7
114	10
119	15
123	3
160	7
167	2
175	7
178	7
190	11
Market 19
8	7
27	5
41	2
46	11
51	1
54	7
56	4
62	13
74	6
97	2
122	4
127	11
130	2
137	8
149	6
152	5
192	3
Market 12
14	6
24	1
43	9
61	7
62	3
83	13
91	1
132	2
139	10
146	5
152	5
181	7
196	7
200	2
Market 26
8	6
35	4
48	6
53	4
68	7
87	3
92	5
106	1
153	11
155	8
158	1
167	6
169	15
191	6
Market 42
39	7
40	10
102	9
132	5
141	6
153	12
164	1
Market 38
15	8
29	2
70	11
75	1
121	14
130	1
193	8
Market 46
1	1
4	5
13	15
34	3
49	6
54	12
60	7
63	12
64	7
80	6
84	2
89	2
95	3
118	8
119	1
132	7
147	4
189	6
Market 3
2	8
33	3
50	10
53	10
58	2
59	11
102	8
107	9
114	6
127	3
135	9
140	8
156	1
188	7
192	3
193	5
Market 15
13	1
35	13
37	3
85	14
104	9
107	8
108	6
115	12
122	4
127	3
141	13
144	1
159	3
165	6
180	3
Market 43
14	1
18	12
76	7
81	7
105	2
121	5
122	7
126	2
128	7
130	11
132	8
148	1
164	10
166	6
168	5
172	3
199	2
Market 44
3	13
13	14
14	7
40	2
64	4
81	3
83	12
85	4
92	5
136	3
155	14
159	14
162	12
174	2
186	5
187	7
191	2
194	5
Market 47
10	4
19	4
30	8
33	2
40	4
68	6
110	9
112	9
123	6
125	11
137	1
139	5
140	8
152	7
156	8
170	4
182	6
186	8
198	1
200	2
Market 16
6	3
16	9
28	8
30	13
58	5
76	1
78	8
80	6
88	9
101	5
132	6
134	4
141	8
179	10
Market 11
20	15
28	15
43	11
51	5
59	8
94	3
123	2
135	14
187	1
Market 27
52	4
53	3
54	5
73	7
93	9
114	7
117	1
129	5
149	1
150	2
157	3
161	11
162	6
163	1
166	9
173	2
179	12
Market 29
22	13
43	5
56	9
60	1
62	1
64	2
76	5
98	5
142	7
149	9
152	1
166	2
176	1
Depot
