CapEuclideo.250.50.9.5
Total Cost:7927
|M*|: 118
Depot
Market 197
33	3
45	6
Market 201
2	6
6	9
22	1
25	9
33	1
40	4
50	9
Market 115
48	4
Market 153
1	3
Market 221
4	12
15	10
21	13
24	6
Market 82
6	12
9	4
13	7
20	14
31	6
50	9
Market 106
32	9
34	14
41	11
44	1
Market 126
27	5
34	12
36	5
49	5
Market 40
3	7
15	7
44	10
Market 28
16	10
27	9
35	3
50	8
Market 160
5	4
10	2
33	9
50	8
Market 87
2	8
12	10
15	1
27	11
34	2
48	5
Market 182
21	3
37	12
41	11
44	10
46	11
Market 12
3	1
7	13
12	11
19	15
32	3
Market 131
1	13
3	7
15	10
37	9
Market 166
37	5
Market 226
3	9
13	11
25	15
32	13
39	10
43	5
Market 227
12	13
19	5
25	1
33	3
41	9
Market 63
10	2
20	4
22	9
25	5
27	11
33	10
37	6
41	9
Market 69
8	1
12	4
16	13
25	1
33	5
44	7
Market 97
5	5
13	3
39	1
46	13
50	15
Market 16
1	15
5	4
13	5
46	2
Market 7
4	13
29	13
44	11
46	14
Market 171
7	14
12	11
16	8
25	13
41	4
Market 103
25	2
27	12
48	10
Market 77
8	8
32	13
36	6
43	7
Market 45
1	13
2	13
8	13
15	6
16	4
22	5
25	10
49	1
Market 243
2	10
5	3
13	2
15	11
27	5
44	11
Market 31
12	4
32	4
44	14
Market 83
1	5
7	11
33	2
Market 26
22	2
25	2
41	2
Market 163
1	8
3	5
5	8
12	6
33	11
41	15
Market 213
2	2
7	15
8	6
16	13
19	3
25	11
36	3
39	3
Market 64
5	14
7	2
16	12
25	2
36	11
45	8
Market 192
1	12
24	12
30	6
42	9
Market 36
3	6
6	8
13	8
15	4
21	10
23	5
33	10
42	10
Market 52
7	8
15	1
19	9
21	13
27	4
36	9
46	11
Market 80
5	6
27	13
32	6
Market 145
2	13
11	12
12	6
22	9
34	5
41	10
48	12
50	10
Market 132
13	13
34	9
41	14
45	13
50	2
Market 17
3	10
7	5
15	12
18	13
20	3
27	6
30	9
33	11
34	15
42	11
48	5
Market 159
16	14
21	10
29	11
33	8
37	14
40	14
50	15
Market 46
4	3
7	14
9	7
17	6
21	6
27	3
41	3
44	2
Market 209
5	5
8	13
12	9
13	11
22	5
27	7
41	8
44	14
Market 58
2	12
5	13
7	11
12	6
21	11
25	7
27	12
33	9
43	4
45	11
49	5
Market 120
8	14
27	5
36	8
44	13
Market 240
8	13
16	2
29	6
34	8
40	5
42	12
44	12
Market 149
2	1
25	15
Market 107
4	9
5	9
12	6
25	8
27	15
32	6
35	12
38	1
46	3
Market 6
5	3
7	6
12	4
13	5
15	8
36	12
43	13
48	10
Market 60
8	11
11	6
13	10
18	6
27	4
33	3
37	6
41	4
Market 112
1	12
3	10
7	8
14	10
20	7
33	5
34	4
37	11
43	6
48	7
Market 75
12	11
37	8
41	1
50	2
Market 8
1	14
8	15
15	3
27	12
34	14
Market 134
3	3
6	12
33	12
42	7
Market 51
3	14
11	9
13	13
21	4
32	12
39	15
43	2
Market 181
33	14
36	6
Market 90
4	9
8	12
39	3
45	2
Market 203
3	12
15	2
43	12
Market 113
1	12
8	1
15	13
27	6
37	15
44	2
Market 37
5	12
15	11
25	15
27	9
50	9
Market 180
11	13
Market 74
2	8
15	8
19	10
33	6
Market 10
13	12
26	13
34	7
50	5
Market 237
13	10
15	12
20	8
33	14
34	10
Market 220
2	13
21	10
39	13
43	3
Market 30
6	4
24	6
27	6
42	2
Market 110
12	7
21	12
41	10
Market 44
12	4
14	1
18	13
22	7
34	10
44	10
48	11
50	5
Market 219
5	13
7	1
8	11
19	4
20	3
48	11
Market 33
4	11
Market 127
20	9
29	10
41	4
42	11
47	6
50	6
Market 147
1	5
10	4
31	5
34	6
37	6
41	2
Market 25
2	7
16	3
25	14
27	6
34	12
Market 47
6	8
12	1
22	15
44	2
Market 157
12	6
33	9
36	4
Market 73
1	2
18	1
20	15
25	8
34	5
Market 193
3	7
7	4
14	6
15	5
18	2
22	4
44	3
48	3
Market 2
7	8
19	14
44	1
Market 250
20	7
26	2
37	15
Market 155
8	13
12	4
Market 140
4	9
9	3
12	14
21	15
24	10
44	7
50	9
Market 148
3	8
7	9
11	5
19	9
35	1
Market 229
19	6
25	14
Market 191
3	13
7	4
8	12
32	15
36	1
Market 100
12	12
16	9
19	15
43	12
Market 176
6	6
7	13
13	5
21	14
42	3
Market 141
20	12
22	8
27	1
41	7
43	4
44	7
50	11
Market 165
15	1
16	8
25	5
27	9
34	3
39	12
Market 215
3	14
13	7
31	8
