CapEuclideo.300.200.95.1
Total Cost:7447
|M*|: 156
Depot
Market 155
2	10
14	4
23	3
31	3
45	11
47	2
84	12
86	1
90	7
93	5
120	15
153	4
199	11
Market 105
4	11
14	15
22	4
43	8
70	4
77	1
80	1
94	15
96	14
121	2
133	3
159	2
184	13
186	15
193	8
Market 285
6	1
111	14
138	6
145	5
Market 229
1	14
34	8
56	5
61	7
64	12
67	11
81	8
102	2
134	5
199	4
200	7
Market 90
148	8
161	15
175	8
179	6
Market 28
47	4
89	1
102	12
121	15
153	3
162	15
179	10
Market 262
39	3
59	6
82	10
87	6
115	6
121	9
144	2
155	15
178	13
195	1
Market 264
1	14
32	13
34	8
85	14
124	5
158	5
198	14
Market 19
17	11
18	2
54	3
64	4
65	8
75	5
100	13
105	12
111	10
121	1
145	4
164	1
Market 35
39	12
54	9
70	2
79	2
104	12
108	3
115	3
120	3
128	11
130	13
135	4
167	8
193	9
Market 73
23	4
134	2
151	1
164	3
171	13
172	3
185	10
191	1
Market 272
9	5
11	10
24	8
39	4
41	14
46	11
103	7
105	14
123	15
127	4
133	2
155	12
164	13
Market 5
3	3
7	15
25	4
47	1
48	1
61	8
64	3
68	7
70	1
72	12
95	10
102	8
104	2
108	5
111	6
157	13
161	5
167	15
178	9
179	5
181	12
189	4
192	9
198	8
199	1
Market 157
4	14
12	2
55	5
75	15
82	13
100	10
104	8
123	12
129	9
187	10
197	1
Market 70
4	1
7	9
18	4
28	14
48	1
66	8
73	13
98	9
152	10
162	13
175	10
181	13
189	4
Market 153
4	1
14	8
44	3
68	3
88	3
90	2
102	9
130	1
138	2
155	1
162	2
Market 191
14	6
44	15
80	3
94	3
96	14
107	14
115	7
146	7
149	1
162	4
174	3
177	2
Market 259
45	5
71	4
78	7
159	4
Market 290
30	9
38	13
41	4
68	11
79	3
84	6
87	14
102	2
108	1
139	2
159	2
169	12
191	4
Market 233
81	2
84	9
85	10
127	7
169	10
172	15
Market 197
56	8
77	1
90	12
95	9
115	1
159	2
161	3
187	4
Market 65
13	6
22	14
46	2
85	4
102	6
105	12
107	11
125	4
Market 71
6	2
25	3
112	5
134	13
166	14
Market 147
7	6
10	12
11	6
14	2
21	3
27	12
34	12
35	5
38	9
67	15
75	7
76	6
88	13
120	2
130	11
141	8
155	6
182	15
197	1
Market 59
3	15
6	4
10	9
12	1
16	10
82	10
87	7
99	12
165	8
171	5
191	13
193	2
196	2
Market 41
7	9
20	1
28	15
29	5
38	2
87	5
123	8
135	1
143	11
Market 111
44	15
45	5
59	7
90	3
115	10
134	1
139	1
169	4
199	3
Market 169
3	6
11	7
12	15
34	3
37	9
44	4
47	11
48	14
68	5
70	12
71	8
87	6
94	15
108	15
109	7
116	14
126	5
132	5
163	12
177	8
182	6
185	11
198	14
Market 274
58	15
59	12
127	15
139	4
164	10
179	3
194	9
Market 195
54	6
61	11
71	4
76	9
80	12
104	6
115	3
127	6
169	3
Market 162
17	6
18	5
47	15
57	8
61	13
83	10
90	4
100	5
111	7
114	14
137	11
172	7
179	5
197	2
Market 100
180	8
Market 178
13	15
100	6
117	2
146	12
161	3
181	3
Market 239
