CapEuclideo.200.150.95.5
Total Cost:5875
|M*|: 81
Depot
Market 197
41	10
63	9
Market 115
28	15
30	6
44	4
58	8
96	1
108	11
137	1
Market 153
4	9
12	4
13	9
25	9
36	3
81	9
85	4
89	2
104	13
112	4
129	3
137	3
141	3
143	12
147	4
150	9
Market 82
14	9
25	6
34	5
42	1
68	13
103	3
128	4
134	3
150	6
Market 106
2	1
10	5
26	1
67	1
97	9
114	9
127	6
Market 126
2	13
12	8
26	2
36	7
50	4
57	2
64	8
87	5
134	11
138	1
Market 28
15	7
23	5
42	1
50	6
62	13
79	7
84	10
98	15
103	12
141	7
Market 160
1	8
2	13
36	9
44	6
67	15
69	2
91	2
129	3
Market 87
26	7
30	1
54	8
112	13
135	6
Market 182
4	9
17	5
21	7
26	11
83	15
97	8
124	1
Market 12
2	1
6	3
71	3
75	3
97	1
121	9
Market 131
6	6
10	11
14	5
16	1
19	11
22	7
28	1
35	4
44	13
59	4
70	10
89	3
98	2
108	9
122	4
127	10
137	7
140	4
Market 48
5	4
19	10
37	1
42	5
43	1
58	15
82	4
87	14
99	4
121	2
136	5
141	9
143	6
Market 63
2	8
3	7
9	9
14	15
17	4
42	6
45	15
61	3
64	9
79	10
82	10
83	13
87	1
92	14
108	4
Market 16
18	14
24	6
57	14
68	6
99	6
Market 97
3	8
19	7
25	4
45	10
61	12
64	2
75	12
78	9
82	1
98	11
104	2
125	15
Market 7
2	5
26	8
39	12
41	4
57	6
84	2
134	9
144	4
Market 171
2	11
16	4
17	4
18	7
26	10
34	13
48	2
50	2
56	14
66	14
72	12
92	11
132	13
143	10
Market 103
3	3
25	2
43	6
59	3
64	1
81	3
107	5
125	12
Market 45
24	13
35	10
47	3
50	3
80	2
141	11
Market 31
2	5
19	4
26	7
37	6
50	15
68	10
89	11
115	3
116	2
121	1
Market 83
44	5
63	7
83	6
84	1
87	4
91	1
104	14
105	12
109	14
120	13
126	8
128	7
133	2
147	14
Market 26
3	5
24	8
25	1
36	5
39	11
42	6
50	9
56	3
82	4
85	13
91	7
101	6
108	5
116	1
127	2
141	1
144	9
150	5
Market 163
22	5
51	5
92	12
117	2
138	2
Market 64
2	1
21	7
56	10
63	10
64	3
74	2
91	4
98	14
113	9
116	3
124	2
138	15
Market 36
4	11
28	14
35	13
92	5
99	4
118	9
129	13
141	2
Market 52
91	6
111	9
120	5
137	13
147	10
Market 134
2	8
16	1
22	14
39	10
96	11
147	3
Market 8
15	9
44	5
66	5
67	4
68	9
81	2
96	6
100	3
105	8
113	15
116	9
Market 75
1	12
5	11
12	12
24	2
27	10
46	4
75	2
96	6
105	4
111	3
116	3
121	11
126	10
138	2
140	13
Market 51
5	2
15	12
27	9
28	3
39	10
77	4
97	2
101	13
108	2
116	6
128	14
Market 20
3	8
12	2
14	5
28	6
38	9
79	11
86	5
90	12
97	1
108	6
124	1
126	8
128	2
150	3
Market 136
58	13
115	15
121	9
Market 175
17	12
29	15
33	8
53	5
63	6
67	2
75	13
76	15
112	4
113	6
115	13
119	13
142	7
144	3
Market 74
24	10
26	8
39	2
62	2
89	14
105	12
109	8
124	2
Market 180
1	8
30	15
32	7
47	6
75	2
95	11
98	13
101	13
124	6
129	2
Market 37
32	5
63	8
79	15
107	13
108	1
123	5
127	13
135	7
Market 113
3	8
26	2
27	12
37	9
56	1
75	10
81	9
90	8
92	9
101	14
103	9
105	3
118	15
127	13
140	3
Market 140
6	3
25	6
27	15
31	8
55	5
60	8
66	4
72	3
73	14
75	5
76	13
79	6
83	14
95	11
100	11
104	13
113	9
120	6
123	15
124	10
128	2
129	5
Market 148
10	13
15	8
17	13
28	4
46	4
53	1
56	3
68	7
79	14
119	4
127	12
136	7
Market 155
5	9
24	3
26	1
50	11
82	6
87	3
91	5
105	13
110	11
113	9
126	5
141	15
143	3
148	7
150	4
Market 2
14	8
41	11
59	3
89	9
93	4
99	5
116	3
Market 10
2	10
17	8
33	10
38	5
53	12
88	1
110	10
115	13
141	1
Market 81
14	6
28	1
29	11
41	7
87	1
113	12
131	7
Market 30
2	2
3	2
27	12
31	5
56	6
67	6
75	1
83	7
99	15
101	7
121	6
150	7
Market 110
28	10
53	1
60	1
68	9
88	5
119	2
137	1
141	10
Market 44
33	2
34	1
112	5
134	2
144	9
Market 33
13	3
24	13
42	12
64	15
84	15
100	7
112	1
Market 127
3	3
4	2
11	4
21	12
25	14
89	3
97	14
107	3
112	10
132	3
137	2
149	7
Market 47
15	10
39	13
44	14
84	14
97	12
102	3
118	15
123	4
143	8
Market 157
3	4
5	5
19	8
27	1
35	11
57	7
73	14
98	10
108	4
114	1
126	4
129	15
138	1
143	1
150	3
Market 161
1	14
57	3
72	2
84	5
106	2
113	12
Market 191
15	14
17	13
29	10
74	13
Market 100
11	10
12	13
16	13
22	3
32	14
36	2
39	3
50	10
53	1
72	14
75	6
91	9
101	3
114	4
143	8
Market 176
3	2
34	6
35	5
41	1
50	11
66	2
73	9
83	3
Market 141
6	5
13	12
25	10
33	12
63	10
68	1
Market 165
67	7
94	11
107	12
129	10
Market 194
3	7
7	4
19	1
28	13
43	5
59	11
67	10
89	15
94	8
Market 79
30	5
32	5
41	10
56	10
75	8
103	13
143	3
150	7
Market 178
5	4
26	3
28	6
34	9
39	12
56	2
74	15
130	8
Market 59
10	9
40	1
51	11
67	12
103	15
109	5
Market 92
7	3
17	10
26	8
32	7
46	8
52	5
59	2
67	13
72	8
81	13
93	5
99	9
Market 183
42	10
49	4
63	12
87	2
89	11
98	3
105	9
120	6
133	9
Market 152
19	13
83	5
92	2
96	11
101	10
107	2
Market 95
33	6
53	5
55	4
95	12
108	3
Market 66
6	8
12	7
21	3
22	4
25	6
36	4
50	2
58	13
99	12
101	5
113	2
127	1
Market 173
6	9
36	12
87	2
105	13
Market 196
2	2
32	2
36	13
80	9
85	12
103	7
110	8
116	3
120	14
137	9
Market 169
6	13
32	5
42	2
50	9
54	8
85	4
91	3
123	4
141	12
150	13
Market 199
1	4
3	7
47	15
63	3
76	5
81	9
121	10
124	15
145	3
Market 174
4	4
8	11
25	5
26	1
32	14
33	7
39	6
64	10
75	10
79	3
109	1
115	10
124	15
129	6
135	5
Market 170
127	6
Market 38
3	10
7	1
26	1
46	3
64	8
67	5
73	7
97	13
105	7
121	3
139	6
142	1
Market 76
5	13
15	6
17	5
20	2
29	1
46	5
59	1
63	7
64	2
68	14
75	7
111	12
124	12
128	7
144	10
150	14
Market 104
12	14
49	5
62	9
89	10
143	11
Market 154
44	13
79	1
87	7
Market 86
59	4
82	12
92	9
103	6
129	4
136	4
146	8
Market 144
14	8
22	4
44	7
65	3
84	7
87	12
103	4
142	12
Market 68
14	2
42	14
44	3
48	3
62	5
74	11
78	4
143	11
145	10
Market 32
1	13
5	12
6	14
15	6
16	5
34	4
48	5
61	14
64	13
66	3
74	1
79	9
103	11
116	6
Market 138
3	3
4	8
19	10
29	9
32	6
42	3
54	3
62	12
85	5
98	2
Depot
