CapEuclideo.200.100.8.1
Total Cost:21670
|M*|: 183
Depot
Market 101
12	1
24	15
41	5
76	7
90	1
Market 43
11	6
27	12
36	5
38	8
42	14
52	8
61	14
69	3
96	5
Market 53
7	7
12	13
14	15
15	4
48	8
63	11
64	11
72	11
78	7
85	5
99	3
100	4
Market 197
1	6
4	8
7	9
20	15
29	12
66	10
67	7
71	3
91	3
96	3
99	6
Market 65
3	1
6	11
17	12
21	7
36	10
47	6
57	8
62	5
75	10
84	6
87	14
92	13
94	5
Market 71
6	4
31	14
36	12
39	10
40	10
57	3
70	14
Market 147
6	14
12	4
17	2
41	7
83	1
Market 80
1	3
13	14
21	9
33	7
36	6
53	3
58	3
63	6
69	2
70	1
73	1
76	2
79	4
88	3
100	2
Market 32
6	11
20	3
39	10
45	1
47	15
55	12
57	8
61	4
83	6
85	4
90	8
91	4
Market 178
12	11
14	2
20	5
21	15
24	3
27	11
31	12
36	1
54	6
94	3
Market 100
1	5
4	3
17	7
41	15
42	5
52	12
66	8
70	3
82	11
Market 162
6	5
13	13
35	3
48	13
52	15
55	2
57	7
66	9
67	15
69	5
74	8
85	2
Market 195
3	2
7	14
33	6
Market 169
7	15
9	3
13	10
14	15
20	7
29	14
32	7
48	7
52	15
59	11
64	11
67	1
72	3
73	8
75	9
76	7
92	1
94	8
100	9
Market 111
3	12
14	9
21	1
25	6
26	10
31	3
32	7
33	15
45	12
51	10
58	10
64	4
87	6
96	5
Market 41
7	14
12	2
17	9
23	8
28	9
30	7
37	6
47	3
51	1
62	14
69	2
74	5
78	1
83	3
Market 59
4	11
23	1
29	14
30	6
32	2
34	4
38	1
39	15
40	5
64	4
87	5
93	1
Market 99
1	6
4	2
48	4
52	13
76	2
87	7
Market 132
2	2
31	4
46	3
52	9
61	5
62	8
Market 67
2	10
7	10
10	15
17	6
27	14
28	15
32	15
35	9
40	15
62	15
69	1
74	14
94	3
Market 14
7	12
18	4
40	8
42	14
85	10
91	8
94	11
Market 174
3	3
11	13
15	14
20	13
22	8
29	7
47	3
59	10
78	7
87	13
Market 102
4	15
12	6
15	3
20	1
38	9
52	12
55	6
57	8
87	3
Market 141
1	12
7	9
21	4
39	2
46	5
48	9
62	14
67	13
76	10
95	15
96	11
Market 113
3	5
4	12
7	3
15	12
18	4
31	13
32	2
36	4
40	14
41	8
45	4
51	12
52	8
55	11
84	1
91	10
94	10
Market 140
1	4
9	15
10	3
16	10
27	8
29	4
32	2
36	11
40	11
52	13
56	15
64	15
69	15
73	1
82	9
87	9
94	3
100	5
Market 145
2	3
4	14
6	10
12	9
14	5
20	5
21	8
29	7
33	12
40	3
45	3
50	5
55	4
57	12
69	14
92	14
94	7
Market 16
2	5
3	11
6	3
11	2
17	5
22	2
46	15
55	4
87	3
94	15
Market 198
1	7
4	1
40	13
61	5
96	4
Market 138
3	4
11	10
58	2
66	14
76	10
96	1
Market 103
1	7
3	2
6	14
11	7
20	15
29	9
32	3
36	14
38	8
41	1
47	14
52	13
62	15
64	8
65	11
71	15
83	9
87	14
89	2
94	1
Market 93
2	1
3	11
6	3
9	10
10	15
15	5
32	13
36	7
42	14
45	14
47	4
50	10
52	11
58	15
64	9
67	10
69	8
70	12
76	8
99	14
Market 137
63	8
78	14
Market 64
1	5
10	10
28	15
34	6
40	3
41	6
58	5
63	10
66	14
76	10
85	11
87	7
Market 77
7	1
33	6
48	2
63	5
76	4
100	3
Market 143
22	4
36	13
42	7
47	15
61	8
75	3
95	4
Market 91
12	8
31	5
36	9
40	11
49	13
55	5
57	5
64	2
85	7
Market 135
7	6
29	14
43	8
86	2
92	14
100	2
Market 168
19	9
31	12
42	3
47	14
48	1
55	1
69	9
72	13
76	7
78	1
85	1
87	14
Market 36
5	6
12	14
15	8
17	3
20	2
21	10
24	1
29	7
40	5
41	6
64	13
74	1
75	14
76	12
84	3
87	10
93	1
Market 18
3	1
20	8
23	10
24	9
32	4
50	10
51	13
52	15
55	12
58	5
62	7
64	1
69	4
76	2
81	11
83	12
85	12
90	4
95	6
97	1
Market 12
29	4
31	4
40	10
41	2
46	2
58	10
66	8
69	9
76	7
85	6
87	10
90	2
Market 194
7	5
15	7
21	5
47	8
57	11
62	2
75	9
82	12
83	3
91	6
Market 124
10	5
12	6
39	15
40	5
43	5
49	8
66	12
69	13
80	8
83	11
96	15
Market 95
4	13
7	10
10	15
19	8
29	2
52	6
64	15
67	3
85	2
100	7
Market 148
7	3
20	7
29	3
47	1
66	1
67	14
72	1
85	7
91	14
92	1
Market 38
17	4
24	4
