CapEuclideo.50.50.95.5
Total Cost:2792
|M*|: 14
Depot
Market 19
16	4
21	7
24	4
26	5
28	3
30	14
46	5
47	11
48	1
Market 26
5	5
24	8
25	2
36	5
39	2
43	7
47	3
Market 36
11	11
32	3
37	2
Market 8
11	2
15	10
22	11
23	9
25	9
29	14
36	9
41	2
43	3
50	8
Market 15
2	4
4	1
19	1
34	1
Market 43
3	12
7	1
18	7
33	4
34	1
Market 49
3	5
40	1
Market 23
6	7
19	7
20	9
25	8
27	6
29	4
35	3
45	7
48	8
Market 10
8	3
42	4
44	4
Market 2
2	2
3	4
4	5
14	4
38	5
49	11
Market 41
9	2
10	3
31	3
Market 14
10	12
11	7
13	8
15	3
22	8
Market 42
1	4
7	8
23	4
28	12
37	9
50	8
Market 38
7	12
12	1
16	2
17	9
18	11
32	5
42	14
Depot
