CapEuclideo.100.200.99.2
Total Cost:2901
|M*|: 28
Depot
Market 19
9	2
38	1
131	4
154	1
180	8
Market 12
1	6
2	3
10	9
12	1
14	3
20	4
24	4
48	5
61	1
99	3
102	2
111	4
114	2
117	2
123	4
126	4
145	6
148	6
149	5
193	4
Market 26
48	4
62	3
105	2
117	2
150	4
157	2
173	4
Market 42
23	3
60	3
73	8
78	3
139	1
185	1
200	9
Market 85
11	3
14	4
21	1
39	7
79	1
85	5
103	7
114	4
152	4
Market 15
21	2
50	3
63	1
176	1
190	4
Market 43
30	5
32	1
34	5
55	6
56	4
58	4
75	2
80	5
109	2
118	5
124	1
132	7
140	6
164	4
165	3
172	4
181	8
192	7
Market 16
8	3
27	1
43	4
63	6
93	1
110	1
116	5
122	3
170	2
196	1
Market 47
6	3
18	4
36	4
38	1
49	3
61	4
69	1
74	6
107	1
127	6
142	7
158	1
166	1
171	8
197	2
Market 11
35	4
59	3
87	2
125	7
167	1
Market 20
11	1
12	1
37	4
46	4
64	3
93	6
97	6
128	2
136	1
143	5
146	6
188	4
Market 79
7	3
15	3
21	2
26	1
36	2
45	5
70	6
111	1
136	1
163	8
176	6
182	1
187	2
189	8
191	7
198	1
Market 53
2	2
31	1
35	2
53	1
88	1
137	3
164	3
Market 56
6	1
16	1
79	3
99	1
121	2
174	3
Market 75
13	6
19	1
40	8
52	5
95	3
104	1
113	5
147	2
173	4
Market 17
112	1
128	4
167	1
187	5
Market 83
71	1
76	1
98	2
108	2
115	3
119	3
Market 66
17	4
38	5
89	3
110	8
124	8
158	6
161	5
194	1
Market 96
65	4
66	6
89	2
94	6
96	6
129	6
135	3
155	3
159	6
169	4
177	4
Market 98
4	6
44	7
83	2
105	2
131	2
134	3
195	3
Market 30
65	3
120	3
130	6
132	1
152	2
160	7
175	1
183	7
184	3
Market 4
6	3
42	2
54	3
71	2
76	4
90	3
133	8
138	5
143	1
178	1
Market 51
3	3
79	3
82	7
100	2
104	5
120	2
153	7
Market 80
49	2
51	4
57	1
84	1
106	6
Market 78
12	4
22	8
28	3
29	7
33	4
34	2
57	1
68	1
86	3
141	1
151	4
162	6
167	2
177	1
179	3
199	1
Market 91
25	3
52	2
95	4
139	3
144	2
156	1
177	1
186	3
Market 54
26	2
31	3
67	1
91	3
92	3
101	3
140	2
184	3
193	4
Market 32
2	2
5	7
16	3
30	3
41	1
47	3
72	2
77	1
81	7
104	2
168	2
Depot
