CapEuclideo.150.100.95.4
Total Cost:4655
|M*|: 52
Depot
Market 81
2	12
11	6
13	8
16	1
30	3
52	4
53	6
57	7
66	9
83	13
91	3
94	11
Market 79
2	4
7	12
12	6
52	14
65	9
69	6
74	5
78	5
90	5
Market 61
8	9
16	4
52	5
53	9
73	7
75	13
77	4
81	4
92	13
Market 98
11	2
12	14
15	5
19	3
38	9
68	5
78	10
85	8
95	6
97	4
Market 99
2	6
13	3
14	7
23	6
35	10
40	5
69	6
72	12
Market 119
25	1
29	3
43	7
75	9
89	14
93	13
Market 103
4	3
39	8
40	2
42	1
46	3
49	3
50	11
55	3
56	7
66	11
71	15
72	1
77	4
91	6
99	3
Market 74
18	2
19	9
26	10
27	3
28	13
30	8
36	14
39	8
45	9
64	4
71	7
73	3
74	5
83	6
85	10
89	13
92	2
94	6
95	5
96	7
Market 70
49	8
64	3
Market 31
17	1
31	12
34	7
43	15
53	3
55	4
63	3
64	14
73	6
79	9
82	10
84	12
99	6
Market 13
15	8
27	14
28	1
29	11
30	7
37	12
48	6
53	7
59	10
62	3
75	6
76	4
80	2
82	13
96	1
Market 77
11	12
22	6
30	5
32	5
47	8
50	12
58	8
62	12
67	10
78	10
97	4
Market 106
13	1
30	9
94	10
Market 6
11	7
16	4
21	3
40	14
52	1
79	12
86	10
Market 53
6	5
8	6
28	11
46	13
55	3
62	6
67	6
70	6
79	13
85	1
86	4
95	3
Market 144
49	13
62	7
64	7
Market 67
20	1
27	11
28	3
40	2
64	11
82	7
88	7
Market 55
21	15
26	1
31	3
37	6
40	12
47	6
50	3
51	4
54	11
86	12
94	13
97	15
Market 95
10	7
23	12
30	2
32	9
43	3
64	4
67	1
86	7
92	5
Market 102
68	14
82	3
Market 42
16	13
30	7
52	9
68	2
87	13
99	11
Market 115
13	3
16	7
20	12
25	11
72	7
77	11
90	1
100	3
Market 43
14	11
19	15
41	5
57	1
73	2
75	2
77	13
92	6
93	8
94	1
Market 105
5	10
15	6
32	4
46	7
55	14
61	12
77	8
87	7
97	2
99	4
Market 93
3	15
6	5
12	9
21	4
25	2
31	12
36	5
39	5
41	6
45	2
74	13
75	6
81	8
84	3
87	8
96	3
Market 15
4	5
6	6
13	5
20	6
33	1
36	10
41	7
95	12
96	11
Market 58
13	9
29	5
64	9
70	5
95	4
Market 47
12	14
14	2
25	11
55	3
58	8
91	13
Market 69
16	11
19	4
25	13
42	8
47	1
49	13
52	1
58	7
68	14
74	15
97	2
Market 20
2	3
10	15
28	13
55	8
67	15
Market 27
5	4
12	13
18	15
22	5
24	2
54	4
66	4
81	3
82	7
97	3
Market 85
10	4
29	9
38	4
70	15
84	4
Market 46
20	3
39	4
48	7
52	7
53	2
55	10
62	7
76	11
87	4
97	3
Market 12
57	15
68	9
Market 83
1	6
2	6
11	9
13	12
43	2
62	4
65	2
93	11
97	4
98	1
Market 30
2	13
11	5
54	8
55	3
Market 4
1	1
7	11
13	7
29	13
30	2
38	8
46	14
58	1
61	5
64	4
71	9
86	6
98	14
Market 75
2	2
10	15
26	3
38	14
40	2
49	14
54	1
72	6
74	4
82	12
84	15
95	2
99	6
Market 87
2	4
4	4
14	10
17	7
23	1
36	11
50	6
66	9
70	4
71	11
72	7
73	10
78	6
84	10
86	11
87	14
89	6
95	14
Market 23
4	3
18	13
26	4
39	13
58	6
88	7
98	4
99	14
Market 130
10	15
11	7
27	8
47	6
57	10
91	10
Market 18
1	3
11	6
14	11
21	9
29	13
30	4
32	6
49	8
67	14
76	12
87	1
Market 150
40	1
62	7
72	1
73	13
Market 2
32	15
40	2
69	11
77	3
82	3
84	6
99	6
Market 44
1	4
5	3
10	1
15	15
26	8
32	14
52	12
65	9
77	3
79	14
86	5
91	10
94	3
Market 41
13	5
16	10
67	12
72	1
97	2
Market 122
28	7
43	11
64	6
66	13
72	5
Market 5
2	3
6	15
29	8
38	4
45	13
50	11
53	1
57	3
63	11
72	11
79	2
80	12
83	10
98	15
Market 114
19	13
43	7
68	12
99	4
Market 113
9	7
24	10
28	2
43	12
44	8
46	4
55	4
70	6
72	2
76	4
78	14
90	15
97	5
99	4
Market 111
6	13
15	1
19	12
23	3
44	15
47	7
60	10
68	2
69	7
72	5
78	10
84	2
87	9
89	1
91	13
92	6
Market 84
1	13
39	2
89	3
91	4
Depot
