CapEuclideo.250.50.99.5
Total Cost:1959
|M*|: 24
Depot
Market 249
5	2
6	2
9	3
17	1
19	6
21	9
30	3
38	2
50	13
Market 68
3	9
12	6
13	2
Market 144
1	9
21	3
Market 86
15	8
21	4
Market 154
13	3
27	4
33	10
Market 223
16	5
22	2
23	1
27	10
Market 179
4	7
8	13
Market 199
6	9
32	6
35	1
42	3
44	4
47	1
Market 174
7	6
15	14
34	7
Market 241
4	2
42	5
48	1
Market 239
26	2
Market 248
16	8
Market 213
2	10
20	13
25	8
33	1
Market 163
7	3
10	3
13	1
25	5
31	2
36	4
39	3
46	6
Market 205
8	5
25	5
28	1
40	1
Market 129
7	4
27	5
37	6
Market 31
3	6
44	3
48	1
Market 83
11	8
24	4
29	4
34	14
35	1
37	4
41	6
43	12
44	9
Market 123
12	2
14	1
18	6
22	7
48	5
Market 186
13	12
21	1
33	7
Market 153
32	3
37	4
49	2
Market 115
12	6
36	4
40	3
48	4
Market 201
1	8
3	1
5	14
7	1
12	6
19	4
39	3
41	12
45	4
Market 197
7	4
14	2
18	2
22	4
48	3
50	3
Depot
