CapEuclideo.350.50.8.1
Total Cost:23167
|M*|: 281
Depot
Market 242
2	12
12	6
14	13
16	12
22	14
32	6
33	10
Market 14
37	8
Market 67
1	1
12	15
15	6
18	6
23	1
24	11
26	3
27	9
30	1
31	10
38	5
42	9
44	8
Market 252
1	7
9	11
10	12
13	5
14	9
19	3
33	3
Market 303
5	8
11	12
14	2
15	4
17	3
25	13
29	15
34	9
37	3
40	1
47	14
49	1
Market 132
6	3
8	12
18	10
24	9
37	12
42	12
47	4
Market 99
25	7
26	3
29	11
37	1
42	14
Market 59
4	6
16	7
25	10
29	3
37	14
40	8
47	12
49	3
Market 41
21	10
25	9
36	15
38	10
45	10
Market 337
4	12
7	2
17	14
48	10
Market 111
23	2
31	3
37	10
Market 169
7	15
18	12
31	4
38	10
42	13
50	10
Market 195
4	8
11	7
13	5
14	3
19	2
22	6
31	13
33	4
34	2
42	3
46	11
Market 162
3	7
27	1
32	7
34	15
42	14
Market 100
12	4
21	10
22	15
36	10
Market 178
10	8
12	5
19	9
32	12
47	6
Market 315
1	5
13	13
19	12
29	3
34	10
37	6
38	15
43	13
48	5
Market 239
1	13
5	12
14	3
37	5
39	15
49	5
Market 253
22	5
25	15
34	13
38	4
43	14
48	7
Market 302
13	8
50	10
Market 129
1	10
5	8
11	2
12	4
13	8
18	6
25	12
26	8
30	11
32	1
42	4
43	9
47	3
49	10
Market 317
1	5
10	8
11	5
12	6
15	10
30	15
34	11
37	15
42	14
47	6
Market 206
6	4
10	4
11	15
15	13
49	4
50	6
Market 46
16	2
17	11
25	15
33	8
36	11
37	9
41	13
49	2
Market 226
1	3
13	15
16	8
42	1
49	10
Market 292
1	12
11	1
20	13
47	13
Market 255
9	6
23	1
38	11
39	5
41	10
44	10
49	7
Market 104
7	14
19	2
32	3
Market 193
1	9
12	1
13	3
21	5
24	11
27	2
32	9
33	13
34	9
37	8
41	9
42	6
Market 310
8	1
11	12
14	4
Market 51
3	10
7	1
13	12
18	3
19	11
21	5
45	3
46	10
50	3
Market 296
1	2
6	2
12	13
32	8
Market 154
7	6
19	11
25	8
32	6
34	9
37	13
Market 202
3	3
12	9
14	1
26	8
38	4
47	4
Market 268
1	12
14	10
17	9
21	5
38	8
Market 119
3	13
12	2
19	9
24	4
30	1
31	1
44	1
50	3
Market 62
3	15
7	2
10	2
17	14
19	11
30	10
46	5
47	7
Market 44
5	2
34	8
41	13
42	12
46	7
Market 240
1	7
14	2
19	1
43	7
Market 21
6	1
17	8
27	10
29	14
33	4
34	13
Market 11
1	6
7	5
14	8
18	14
43	12
47	6
Market 8
32	7
49	14
Market 161
1	13
12	3
14	2
37	11
Market 151
11	9
15	4
18	9
19	10
22	8
23	8
29	12
31	2
37	7
38	2
44	12
48	5
49	3
Market 324
18	11
Market 329
13	10
29	2
36	2
41	14
42	4
45	9
47	15
Market 83
22	12
26	9
33	3
38	3
45	11
Market 123
1	11
12	1
14	15
25	2
34	7
42	9
45	13
50	10
Market 30
3	6
4	15
7	1
10	4
14	4
32	12
Market 57
6	15
12	7
14	15
22	11
24	4
25	11
32	8
34	10
44	14
49	9
Market 300
12	8
Market 23
4	8
14	8
37	8
42	4
50	11
Market 307
4	14
5	9
6	6
14	2
15	9
16	4
22	9
27	7
29	4
31	3
36	12
44	1
48	3
Market 333
7	3
13	6
25	9
32	15
Market 344
12	11
14	9
17	14
38	11
49	5
Market 175
6	7
22	4
26	13
30	5
49	3
Market 72
13	9
38	5
Market 321
6	3
12	7
14	3
19	2
22	11
24	2
26	5
27	9
50	2
Market 261
1	14
17	3
24	5
28	5
31	9
32	7
36	15
42	14
45	2
47	7
49	1
Market 109
15	9
21	7
23	3
46	13
Market 196
27	4
46	15
47	12
Market 87
2	3
7	3
14	11
15	11
19	14
26	3
36	1
37	5
43	3
46	7
Market 92
6	14
25	5
26	10
27	8
29	11
31	1
43	10
47	9
48	4
Market 309
2	14
30	13
33	14
42	15
44	8
Market 56
4	11
10	13
11	12
25	7
38	13
Market 15
1	9
36	15
44	6
50	15
Market 17
6	11
16	9
29	12
33	3
36	9
37	14
38	10
40	9
43	5
49	5
50	11
Market 230
32	13
Market 6
1	6
16	15
22	13
24	11
33	2
38	2
42	13
45	12
49	4
Market 342
6	12
15	4
22	11
26	9
30	3
49	7
Market 243
24	1
25	1
26	11
27	6
34	8
36	6
37	1
42	7
44	14
48	11
Market 283
1	7
7	7
10	6
13	8
14	5
17	4
24	6
27	6
41	14
47	3
Market 94
7	10
8	5
10	1
11	5
33	5
34	9
37	1
38	5
Market 237
4	9
19	11
31	8
33	2
45	4
47	6
49	6
Market 267
12	14
16	10
25	15
38	1
49	11
Market 27
7	15
18	15
20	9
33	8
37	9
42	10
49	14
Market 241
3	6
8	5
14	9
29	10
38	7
42	13
Market 88
5	12
13	5
32	8
Market 127
3	2
4	8
8	3
14	4
21	11
22	3
28	4
33	14
41	8
42	4
45	6
47	3
Market 271
14	8
18	7
22	6
24	10
27	2
33	5
Market 116
14	15
20	14
Market 133
19	5
47	9
Market 187
1	3
2	3
4	13
19	11
22	7
26	12
32	5
37	15
41	5
42	2
43	15
47	9
49	8
Market 107
1	12
6	5
8	4
12	7
14	6
19	15
22	6
33	12
36	5
42	3
49	14
Market 275
12	6
32	6
43	13
45	3
46	2
47	4
Market 159
19	4
32	4
33	9
36	12
38	1
42	4
48	6
Market 112
8	5
21	7
22	1
27	15
49	3
Market 199
10	12
14	9
19	7
22	12
31	13
48	6
50	12
Market 131
5	11
28	13
47	1
49	1
Market 244
1	5
12	4
Market 29
1	2
7	9
15	1
18	14
37	5
38	2
39	1
42	14
Market 125
13	8
14	14
25	3
33	4
34	4
38	15
Market 248
19	4
38	11
Market 89
14	5
17	1
25	9
30	7
36	12
37	12
Market 349
2	4
6	5
8	14
12	1
19	9
23	5
25	10
43	6
48	13
49	7
Market 280
4	9
12	10
25	15
46	10
Market 247
12	4
14	2
22	9
34	8
44	5
48	5
50	7
Market 110
1	3
4	3
7	15
27	4
33	2
41	1
43	11
48	2
Market 177
4	2
7	10
10	3
15	15
28	7
32	11
36	15
42	9
45	9
46	15
47	9
49	1
Market 323
2	8
7	9
22	6
25	1
30	3
38	13
48	7
Market 20
4	8
6	9
9	4
12	11
15	1
16	13
27	5
31	13
36	11
50	12
Market 81
6	14
12	12
30	9
38	2
43	8
46	15
47	13
49	12
