CapEuclideo.250.150.9.5
Total Cost:13057
|M*|: 185
Depot
Market 197
3	9
20	12
33	2
41	7
43	5
44	7
50	11
73	11
74	6
107	5
108	3
122	9
127	7
141	5
142	9
Market 201
8	13
20	2
25	2
52	8
55	13
65	15
66	11
114	9
128	3
136	8
145	12
148	5
Market 115
2	7
4	3
12	7
16	3
25	14
55	6
65	9
67	2
69	13
97	13
99	9
116	4
122	13
126	13
138	12
Market 153
15	9
34	5
43	8
89	10
145	15
Market 221
11	8
18	14
52	14
62	5
104	10
106	10
114	4
117	9
131	12
143	13
Market 3
1	8
3	4
8	5
15	4
16	2
21	6
27	5
33	15
72	10
73	10
80	8
89	13
91	13
93	7
94	12
100	9
126	15
128	11
138	4
Market 82
1	1
6	8
22	15
41	14
45	13
52	15
61	5
67	6
69	9
80	11
87	10
102	7
104	3
125	8
137	2
Market 106
12	4
19	15
32	4
53	13
60	10
61	11
65	4
67	3
75	9
79	9
97	4
104	3
107	7
134	6
137	7
147	2
Market 126
21	9
27	12
36	7
41	5
48	10
55	2
67	10
73	3
75	14
79	4
87	9
92	6
99	7
106	6
117	12
127	7
128	6
134	3
Market 121
15	3
18	10
32	9
41	11
44	1
59	1
62	2
77	8
106	12
108	10
114	11
116	15
123	5
124	13
127	12
135	7
137	10
146	2
147	2
148	6
Market 28
4	2
39	15
52	14
99	5
Market 160
5	6
27	6
37	15
54	12
67	1
83	13
86	9
Market 87
2	8
22	7
61	9
68	8
85	1
100	1
127	3
Market 182
5	3
27	7
36	13
41	4
46	2
63	8
81	12
82	6
93	15
99	3
117	5
120	3
123	7
133	14
Market 12
1	14
6	11
8	15
13	10
15	3
21	13
34	14
48	6
51	13
65	7
67	13
70	1
75	15
81	3
82	11
86	12
97	4
Market 131
40	4
44	2
56	14
88	9
107	2
133	6
Market 166
4	2
13	12
68	12
100	2
113	10
124	6
133	6
Market 226
1	11
6	8
13	8
15	7
19	11
33	10
39	14
42	10
55	9
59	13
62	5
87	2
111	6
133	9
138	9
Market 84
1	13
34	14
43	14
52	1
84	1
126	2
138	14
Market 55
22	5
92	6
106	8
122	5
126	14
149	1
Market 188
1	5
16	10
27	8
31	7
34	6
37	6
41	2
48	5
53	6
61	11
68	10
87	5
89	3
93	13
Market 186
10	2
33	10
37	6
54	5
116	5
Market 123
3	11
22	6
25	2
27	10
52	10
63	9
73	12
84	4
86	14
90	12
106	4
Market 83
9	7
15	12
17	6
19	5
27	3
39	2
91	4
96	15
99	14
102	13
104	10
106	9
139	15
Market 31
37	5
67	12
86	2
101	1
Market 243
21	12
27	6
34	12
38	2
41	10
54	2
64	5
75	10
87	9
94	13
96	10
102	15
126	10
Market 45
44	2
55	3
62	9
90	14
92	11
93	2
99	1
113	12
114	1
123	5
129	1
136	5
142	13
143	14
144	11
147	15
Market 77
12	5
21	13
112	4
113	5
129	3
137	11
140	3
Market 103
12	15
16	13
50	6
54	13
62	13
80	7
82	12
141	10
Market 171
1	2
20	15
25	8
53	3
65	3
73	12
93	12
97	7
113	14
122	7
138	10
Market 7
41	11
44	10
46	13
51	2
53	10
58	10
60	11
61	9
66	5
73	2
96	4
97	12
107	15
114	15
123	3
127	1
129	15
130	4
131	3
139	3
141	9
142	15
Market 97
25	15
27	3
50	9
63	5
132	9
150	15
Market 16
7	13
42	2
51	3
63	9
65	10
87	6
Market 63
2	13
41	10
50	11
52	3
73	2
87	13
96	13
106	10
Market 69
27	1
32	13
43	4
59	4
68	13
77	4
83	2
103	11
112	8
131	1
147	10
149	4
Market 114
37	4
48	14
70	1
74	12
104	3
129	9
Market 109
6	9
7	9
12	7
42	10
44	8
67	8
94	3
100	7
105	6
117	15
122	6
140	2
144	4
149	4
Market 61
15	15
19	7
22	13
61	5
85	15
91	1
113	10
Market 117
13	12
21	1
22	10
25	1
55	3
63	12
84	3
93	2
111	2
116	10
117	14
126	7
148	4
Market 137
34	7
36	6
50	5
56	3
75	9
81	13
89	11
111	4
113	4
126	15
138	12
148	9
149	1
Market 224
1	15
5	5
16	13
54	1
89	13
Market 234
8	4
33	3
51	1
59	8
61	14
62	8
63	12
73	2
93	1
99	1
104	9
113	7
114	9
150	7
Market 172
2	10
5	3
24	9
44	4
70	13
99	14
Market 214
14	1
18	13
22	5
31	8
99	3
116	14
125	5
137	2
Market 209
21	15
25	5
28	1
40	8
52	2
70	6
88	10
92	12
101	5
103	8
107	7
120	5
125	10
127	6
131	4
135	4
145	13
Market 58
7	9
11	5
19	9
41	8
62	1
74	2
93	8
99	11
100	10
117	3
127	4
128	4
133	4
138	1
139	2
Market 120
24	1
30	6
46	3
54	7
58	8
66	15
67	10
86	1
91	8
Market 98
15	4
33	12
74	6
120	6
129	4
138	1
142	12
Market 240
3	10
14	10
25	15
37	11
43	6
53	15
102	11
Market 149
7	8
15	11
19	10
78	6
93	5
106	13
108	11
109	12
113	9
124	14
138	1
Market 245
62	2
73	15
101	12
104	8
125	15
128	12
138	5
146	11
Market 247
7	4
16	6
18	2
22	4
41	1
45	8
48	3
52	1
54	10
55	5
65	2
101	2
106	2
126	7
143	8
Market 6
57	15
68	9
88	9
Market 60
10	4
12	11
37	6
61	11
62	1
65	14
70	6
81	7
99	10
102	8
Market 143
5	3
15	11
27	7
36	12
61	9
111	6
113	11
122	9
Market 164
5	3
32	12
33	11
51	8
53	12
59	5
65	12
73	11
82	7
97	14
Market 145
5	5
8	5
20	12
25	15
39	3
55	5
62	13
63	14
75	5
85	2
96	12
107	11
117	12
122	7
123	12
124	9
125	11
127	5
131	1
133	14
135	7
137	1
148	14
149	7
Market 205
4	12
15	10
56	5
59	10
65	1
74	5
86	15
88	8
99	11
111	11
113	10
127	12
131	4
136	8
145	4
Market 129
5	5
7	13
20	12
32	11
53	1
65	10
67	7
70	7
80	8
82	13
87	1
93	6
108	2
114	13
124	4
131	12
133	3
140	8
146	8
Market 26
2	10
5	7
27	13
33	5
38	3
51	10
60	13
62	15
65	11
75	2
91	9
92	11
96	1
142	12
Market 163
2	1
3	2
7	1
8	5
10	11
16	6
18	11
29	11
45	1
86	5
91	15
95	8
100	5
104	13
113	9
138	3
Market 213
19	1
107	7
108	6
130	4
134	5
146	10
Market 248
12	6
15	10
42	9
55	14
62	2
94	4
Market 239
1	12
5	4
15	13
26	2
44	3
61	4
98	10
99	5
106	8
107	3
117	14
121	10
122	2
127	6
134	3
138	10
141	1
147	14
Market 195
3	13
43	5
63	6
99	9
122	1
Market 57
9	11
25	2
42	4
87	5
90	7
109	3
123	4
126	14
136	9
137	9
141	10
Market 14
6	14
10	8
21	14
48	9
52	9
59	5
60	7
122	4
138	12
Market 187
4	4
15	5
27	4
65	15
73	11
88	15
Market 212
1	12
3	7
20	4
35	1
37	9
41	6
97	9
113	10
125	11
Market 233
13	11
26	3
33	2
34	8
41	10
57	14
59	10
62	15
75	5
96	5
100	6
103	6
116	12
123	14
133	15
135	3
136	11
149	1
Market 140
1	3
5	13
77	3
83	1
93	10
95	2
122	1
138	6
Market 148
1	4
8	8
12	4
19	3
37	4
54	2
59	4
62	5
96	2
102	3
113	2
Market 155
46	12
51	4
137	1
Market 250
8	7
36	1
52	7
66	7
80	7
100	3
116	4
125	2
128	15
133	9
Market 204
3	14
11	9
39	15
71	8
82	13
Market 113
52	13
58	3
60	15
64	9
82	7
123	10
134	4
135	2
141	3
Market 203
20	15
41	7
57	8
65	7
74	13
86	15
102	6
107	7
116	10
Market 37
2	6
8	8
22	8
32	13
36	6
44	3
50	12
51	3
57	13
92	2
96	12
100	5
101	11
104	10
106	7
111	4
112	9
116	13
