CapEuclideo.150.200.95.5
Total Cost:6067
|M*|: 74
Depot
Market 138
3	5
10	8
15	11
21	12
47	2
52	12
55	14
69	6
70	12
71	2
94	6
98	10
108	11
128	3
132	2
138	10
141	15
142	2
143	5
149	3
154	10
160	10
162	10
Market 32
44	2
47	1
49	1
67	3
83	2
144	3
160	5
Market 68
31	7
37	2
67	11
69	1
70	1
72	10
97	11
104	10
105	9
116	9
122	14
161	1
Market 144
17	9
66	2
125	11
168	13
189	14
Market 86
35	5
36	2
40	3
41	3
92	14
102	1
109	10
118	12
125	1
133	2
153	11
162	15
173	4
182	8
Market 94
1	8
13	14
23	5
29	14
39	11
50	5
53	9
56	6
58	2
68	6
69	3
124	7
134	6
138	8
152	11
164	6
176	10
182	13
183	9
188	9
192	6
195	14
Market 21
3	1
7	2
12	3
36	7
40	1
41	10
47	7
54	11
61	1
63	2
69	12
76	6
139	8
145	2
153	13
168	10
181	4
192	2
195	11
Market 22
36	6
68	8
76	5
91	3
104	14
140	2
183	3
Market 65
4	9
18	12
21	4
23	7
32	1
48	5
49	3
52	7
53	2
73	4
86	13
97	1
124	5
129	6
141	1
142	12
147	5
190	9
195	3
Market 92
6	14
24	4
54	2
80	10
97	1
122	6
142	4
172	8
199	15
Market 59
2	11
6	7
29	4
37	1
40	12
42	14
43	4
44	10
53	12
60	5
69	1
88	2
97	8
109	2
135	7
169	3
176	10
186	12
198	5
Market 34
6	5
42	14
65	9
89	2
92	15
107	5
109	4
111	15
125	5
131	14
140	3
143	8
158	2
166	7
181	9
195	9
Market 91
8	2
48	5
53	4
54	4
61	12
70	7
90	10
98	9
178	8
183	7
195	1
Market 133
37	1
47	9
109	1
169	12
181	5
188	1
Market 125
1	8
9	1
35	3
45	13
66	7
68	9
104	14
135	6
181	3
Market 35
6	3
13	7
29	3
30	1
41	9
47	14
50	3
52	11
67	10
94	11
186	1
190	5
191	10
200	8
Market 25
2	6
8	7
44	15
93	3
102	9
114	11
117	1
133	3
149	1
153	7
163	2
181	9
186	12
Market 147
6	7
20	7
24	10
34	2
35	3
39	9
57	14
86	3
91	5
108	12
120	10
131	8
132	9
179	11
182	2
183	5
184	12
194	2
200	14
Market 127
112	14
145	7
171	9
194	9
Market 33
19	13
27	12
29	2
53	2
54	6
57	7
79	10
101	9
184	2
190	8
Market 44
5	3
7	8
16	6
26	12
63	3
88	1
96	3
98	3
137	14
165	13
166	7
179	6
191	6
193	10
Market 110
8	11
19	6
84	14
93	8
150	5
155	8
Market 81
7	14
10	6
40	8
63	3
82	5
110	9
132	7
143	5
149	2
155	12
157	6
168	15
176	1
191	4
Market 30
68	4
69	5
122	7
133	1
148	2
Market 142
10	13
14	4
43	15
49	6
62	6
94	3
127	2
150	15
167	6
179	14
Market 11
21	11
38	2
48	6
52	3
53	9
54	12
68	2
73	14
80	8
117	10
123	12
128	4
132	8
141	13
157	11
166	13
184	7
Market 116
31	8
35	5
102	7
128	15
142	6
157	13
161	12
178	5
Market 105
3	5
12	7
30	8
46	5
68	1
82	3
86	7
96	3
97	12
102	5
108	2
110	2
143	1
157	5
172	1
183	2
190	6
Market 70
21	8
32	3
51	11
80	14
83	5
102	1
104	6
105	3
109	7
111	10
120	5
125	14
129	5
145	3
153	11
155	2
168	10
199	3
Market 18
13	4
49	5
62	4
115	1
129	10
136	1
181	10
188	9
199	12
Market 96
36	13
73	3
77	9
78	9
119	5
126	2
130	11
137	6
138	13
140	7
152	3
171	4
179	9
180	5
185	12
191	15
193	11
198	10
Market 49
12	1
121	6
145	1
149	1
155	15
Market 43
21	5
41	10
49	4
62	13
67	6
81	8
91	14
123	6
127	1
142	9
152	9
161	2
175	4
199	11
Market 15
13	8
17	3
59	8
64	8
76	14
107	7
154	3
162	10
Market 89
7	9
14	3
22	8
42	8
86	8
110	11
119	9
134	5
150	8
171	14
188	8
189	4
Market 9
17	11
22	9
51	15
54	5
104	1
119	11
189	7
192	4
193	15
Market 101
30	10
37	14
68	3
72	13
81	2
97	5
109	5
143	2
152	3
170	13
182	3
186	6
191	10
Market 111
1	15
32	10
38	3
57	13
69	5
74	12
79	11
82	4
108	10
109	2
133	1
142	14
160	9
161	15
183	2
184	8
200	14
Market 75
6	2
26	5
36	10
60	4
83	12
184	2
Market 8
41	13
44	9
53	3
79	11
86	5
97	4
101	13
117	7
139	1
186	5
Market 134
20	13
40	14
53	5
60	5
75	6
81	7
104	12
108	12
119	9
142	13
164	13
167	5
168	1
176	14
178	13
186	5
Market 112
3	8
11	6
13	6
34	7
37	4
55	5
61	1
72	1
80	13
91	1
94	13
102	4
107	1
117	2
141	12
146	8
151	10
156	4
169	3
178	14
Market 52
16	3
25	1
36	6
38	6
96	8
102	8
109	1
Market 36
57	4
79	6
85	5
88	7
91	1
131	6
157	1
165	13
171	14
190	12
Market 64
2	12
6	8
38	1
52	4
55	9
61	9
63	15
70	4
77	6
82	13
98	8
100	4
112	4
116	4
118	9
119	3
139	3
149	5
181	3
200	1
Market 26
35	3
47	7
101	10
114	12
149	10
166	14
167	3
172	13
Market 83
21	13
34	7
45	15
57	10
61	5
78	1
86	9
97	5
107	2
176	7
Market 31
47	7
75	11
98	6
Market 45
24	11
61	8
74	5
88	1
92	3
109	3
111	9
Market 103
7	4
24	5
26	2
32	1
40	4
56	10
57	8
60	7
64	14
68	2
79	10
88	15
105	7
106	3
123	1
125	11
131	4
138	14
149	7
154	2
158	2
161	15
164	10
167	1
186	2
189	4
Market 77
98	4
117	9
156	3
198	11
Market 128
19	4
23	8
24	14
28	12
64	10
68	11
80	8
84	2
98	3
118	11
145	10
160	4
164	15
177	5
192	15
Market 7
1	12
23	6
34	11
42	1
72	1
88	8
105	2
113	1
118	1
122	2
144	10
155	4
156	12
158	6
176	9
Market 16
13	4
33	4
51	7
84	5
98	7
122	10
130	2
Market 97
6	2
19	7
128	7
154	1
183	4
194	11
Market 114
24	6
72	3
99	4
129	3
167	4
Market 61
13	7
31	9
44	5
63	3
69	4
70	10
72	2
90	5
109	9
155	7
158	11
166	14
167	8
176	1
Market 109
7	11
19	11
24	11
29	4
49	4
50	14
