CapEuclideo.50.200.9.4
Total Cost:6444
|M*|: 39
Depot
Market 5
10	3
16	1
22	8
23	2
27	14
35	5
44	3
54	4
105	6
109	10
117	13
123	12
128	12
132	9
138	3
143	11
161	2
164	8
168	1
169	5
172	4
175	12
179	8
184	4
193	3
198	1
Market 21
21	4
29	10
31	2
102	3
116	1
117	2
130	8
144	8
169	13
174	10
180	6
185	5
188	9
194	1
196	5
Market 41
4	6
9	5
37	13
90	11
102	5
104	6
107	14
109	9
114	10
131	6
134	10
147	15
153	6
154	7
156	5
183	3
193	2
Market 44
10	11
38	5
52	7
60	4
85	2
91	2
94	11
103	4
136	7
141	9
148	12
182	8
184	12
187	10
192	9
Market 2
10	2
11	11
24	3
25	1
36	6
61	5
85	8
90	13
94	3
95	1
143	13
181	7
182	3
184	7
192	5
Market 18
30	1
35	11
36	4
39	1
93	5
94	2
103	5
104	2
108	5
111	10
112	1
138	7
142	5
149	5
171	8
183	15
198	14
Market 23
26	5
56	5
81	14
88	13
93	8
130	10
137	7
152	10
Market 39
5	7
10	10
26	1
36	7
59	4
69	14
74	3
79	14
98	12
100	15
129	9
135	9
148	4
156	6
162	5
166	15
167	11
172	13
178	13
Market 6
3	3
8	11
16	13
37	2
50	8
75	11
92	3
96	4
98	8
100	6
101	8
131	13
136	13
142	14
143	10
147	6
155	12
157	9
188	8
Market 13
25	7
55	4
57	8
75	4
84	5
111	8
159	8
162	8
165	5
183	12
189	2
Market 31
20	8
21	5
30	15
45	7
47	2
53	11
77	8
78	11
122	2
138	8
153	7
155	3
186	14
Market 7
16	8
17	1
41	1
54	1
55	1
71	6
84	4
85	1
88	13
96	6
105	8
123	1
127	1
159	7
182	14
200	15
Market 34
2	12
5	5
65	2
104	14
132	7
155	4
163	11
181	1
Market 28
6	6
15	15
17	3
23	10
29	2
33	6
39	8
45	5
46	1
48	12
65	5
92	11
95	8
100	1
112	14
127	4
135	12
137	3
151	3
169	1
172	3
174	1
191	3
199	3
Market 32
3	10
5	12
12	2
15	3
28	6
34	5
45	3
46	1
65	2
73	15
125	13
138	1
139	9
151	1
165	10
173	13
180	2
184	11
195	8
Market 29
21	11
32	6
36	1
47	12
53	2
57	4
80	4
94	2
109	9
144	11
188	4
Market 16
11	8
27	13
69	3
73	8
80	7
85	12
100	4
108	11
126	3
151	1
153	1
154	14
167	2
183	4
187	3
197	13
Market 37
3	2
15	7
33	4
38	2
52	4
75	10
88	7
95	5
100	9
114	9
121	14
177	4
195	4
Market 26
14	13
33	11
36	4
41	5
44	8
57	1
61	11
69	3
71	5
76	12
78	7
80	9
81	7
97	7
103	5
105	14
124	7
126	1
133	14
136	4
137	9
138	1
139	12
140	14
151	1
156	3
158	10
168	14
189	1
199	6
Market 43
6	2
44	13
46	1
51	9
53	15
62	7
66	13
78	8
79	10
86	2
122	2
124	2
127	1
140	7
189	5
198	15
199	1
Market 42
44	8
67	1
78	11
80	8
93	15
110	4
116	5
127	12
151	1
183	1
Market 35
3	4
49	13
50	11
68	7
99	9
104	7
112	6
124	5
135	9
144	5
150	8
151	3
152	7
156	2
180	7
194	15
Market 12
15	5
48	2
52	8
68	13
121	10
122	11
125	2
173	6
197	3
Market 46
1	5
6	4
7	12
14	10
18	9
41	12
54	9
72	3
73	4
98	11
118	9
122	9
132	2
155	8
156	9
159	11
166	7
174	7
175	3
179	4
190	6
194	12
199	3
Market 27
15	1
32	8
45	12
50	8
67	5
73	9
76	6
80	2
86	13
96	6
109	1
115	2
124	2
126	7
164	4
174	13
175	13
191	12
Market 24
33	4
66	3
93	9
116	2
126	10
144	10
169	7
Market 17
13	4
16	6
19	1
20	1
65	13
66	13
67	6
75	4
78	1
79	9
81	13
92	3
98	10
106	4
117	1
134	3
145	5
154	4
163	3
166	6
168	6
183	4
185	9
198	6
Market 33
25	15
43	10
49	8
52	13
63	5
87	12
99	13
120	2
125	3
129	10
157	13
173	9
186	6
Market 50
11	7
37	7
46	9
68	1
90	5
97	12
110	14
124	14
125	3
134	13
138	14
160	4
161	3
189	11
Market 11
23	4
30	15
45	2
59	9
71	2
73	3
81	11
83	12
87	1
89	2
140	2
141	6
148	10
161	8
171	8
193	7
199	1
Market 48
29	15
36	6
66	2
76	11
88	4
94	15
119	6
121	4
134	2
147	1
160	4
161	8
176	10
Market 38
6	4
42	11
47	5
126	4
163	9
194	3
Market 36
6	14
40	6
53	4
73	5
75	2
90	8
99	13
105	5
134	9
140	6
147	13
150	3
189	12
Market 9
51	8
60	9
75	6
89	4
125	13
133	9
135	3
137	14
155	6
199	3
Market 25
2	13
11	3
20	9
23	6
25	2
43	13
53	5
57	15
59	11
61	12
62	12
67	6
87	12
97	9
100	4
166	3
171	3
178	3
191	3
Market 49
4	6
11	3
20	13
27	3
35	4
39	12
58	2
59	10
62	11
64	3
74	6
76	8
81	2
82	9
87	4
91	5
99	10
113	7
152	6
154	1
166	2
167	1
177	10
186	4
Market 10
5	8
68	14
80	1
94	2
95	15
112	4
124	1
148	12
151	14
160	3
178	5
195	10
Market 19
16	6
19	8
23	11
24	2
35	2
37	15
52	2
53	1
56	10
60	12
65	9
70	7
82	3
90	2
117	7
125	3
146	1
149	2
151	11
160	4
163	10
170	14
178	5
179	1
181	7
182	10
191	9
195	12
200	5
Market 45
11	3
32	2
48	11
79	13
86	7
108	7
114	12
144	2
167	8
182	1
189	1
Depot
