CapEuclideo.150.200.95.1
Total Cost:5163
|M*|: 67
Depot
Market 105
97	14
103	1
104	11
121	8
142	6
Market 73
10	15
39	2
66	3
79	1
144	2
148	9
165	8
171	14
Market 35
9	4
17	6
21	11
23	1
25	7
32	7
86	10
90	6
99	6
101	11
102	4
104	5
111	12
118	1
123	10
159	13
168	10
173	5
187	13
197	12
198	13
Market 4
6	12
19	5
39	3
45	9
64	7
66	15
79	13
117	1
124	6
128	4
145	7
152	7
179	15
183	2
197	11
Market 54
6	3
19	5
20	9
38	10
84	4
89	9
103	9
104	11
116	8
123	8
126	3
147	5
150	6
152	14
164	11
171	1
178	12
183	2
196	6
Market 69
3	7
20	11
37	4
40	1
46	3
52	10
60	9
79	13
95	8
116	14
119	3
122	2
128	11
129	8
130	4
147	2
174	6
Market 22
2	5
26	9
46	13
52	9
61	11
83	2
132	8
199	5
Market 10
79	10
91	13
111	8
133	6
151	1
160	4
179	4
187	9
198	10
Market 25
4	3
10	4
19	4
24	13
31	13
38	8
61	11
94	3
99	14
123	6
128	5
129	4
163	4
181	9
182	14
188	6
194	10
195	12
Market 61
6	2
10	9
15	2
30	8
47	7
76	6
79	6
89	13
115	13
116	4
150	13
161	9
174	14
193	1
196	15
Market 130
19	12
25	2
45	11
91	9
145	1
193	13
196	2
Market 52
10	14
35	5
41	6
58	1
81	8
111	4
132	3
149	9
188	15
Market 63
22	6
66	12
72	8
76	6
83	1
88	6
91	4
102	8
106	2
115	3
125	13
135	15
143	9
150	12
160	14
164	6
168	8
173	6
Market 139
12	15
39	15
49	4
62	9
88	13
128	2
138	8
142	7
165	15
167	12
168	10
179	6
183	4
184	7
Market 19
3	5
46	14
97	14
117	7
135	15
136	6
145	6
158	9
164	10
168	13
171	2
181	6
192	12
196	3
199	6
Market 28
29	9
75	9
91	5
94	9
97	4
114	10
124	6
143	4
152	2
153	1
170	8
Market 90
43	11
128	3
134	1
138	7
145	4
166	3
188	12
198	6
Market 118
22	4
49	4
90	13
106	11
120	10
160	6
Market 97
5	15
24	3
81	12
104	6
137	3
141	11
144	9
160	6
166	8
177	8
Market 98
17	4
20	5
104	5
124	8
125	14
141	1
177	3
Market 77
19	7
48	9
83	8
87	9
101	8
109	6
112	1
121	2
122	7
135	7
140	4
145	12
163	5
195	4
Market 64
8	9
24	15
64	10
116	4
123	4
129	1
140	5
144	15
167	8
171	3
191	10
Market 137
1	2
6	5
49	2
53	8
56	13
118	4
131	4
132	7
139	10
144	2
161	3
179	1
181	3
183	1
185	9
186	6
Market 103
16	3
17	1
19	15
24	5
38	4
44	11
59	13
63	9
75	1
83	3
94	11
99	15
116	1
130	10
159	1
165	2
166	5
183	1
184	13
199	10
Market 138
7	14
15	15
36	2
63	3
74	5
76	7
89	6
91	3
138	5
173	11
188	7
195	8
Market 113
18	9
45	3
70	5
85	6
140	11
162	4
172	12
Market 141
40	4
42	5
55	6
102	2
120	11
155	2
159	5
Market 140
15	3
34	1
46	7
47	10
56	10
87	5
90	8
103	7
106	5
130	7
161	2
170	1
Market 16
45	14
83	8
96	15
102	2
116	9
160	12
192	10
198	3
199	15
Market 145
69	3
92	2
95	12
112	15
116	2
139	3
153	4
156	12
181	2
182	5
194	13
Market 96
9	6
34	12
45	1
47	6
59	1
102	13
105	13
107	5
113	3
127	15
130	14
148	4
161	14
182	15
191	3
Market 132
7	1
48	4
57	11
129	11
135	12
166	12
170	5
173	6
179	14
181	5
Market 99
5	5
32	12
61	2
87	3
120	7
121	8
141	1
145	6
146	6
Market 59
7	11
25	13
27	4
33	9
39	2
43	13
48	7
54	12
55	14
56	1
88	5
147	3
157	15
171	5
177	7
190	3
Market 147
45	9
85	1
94	9
107	5
126	7
175	8
Market 80
36	15
49	11
61	10
79	4
93	7
95	3
103	11
122	10
129	2
160	8
174	14
178	6
179	11
181	7
191	2
192	6
196	9
Market 41
2	5
22	10
32	9
48	11
61	13
101	4
102	4
105	10
114	11
124	2
128	2
153	12
163	6
195	6
Market 111
13	6
39	13
71	10
102	11
117	13
129	4
158	1
166	12
184	5
Market 32
40	8
67	2
145	4
181	7
Market 121
6	1
18	5
21	7
40	10
43	8
56	12
58	15
61	1
62	3
65	3
72	5
94	7
96	10
128	9
166	9
186	9
Market 23
9	6
16	9
29	4
44	11
48	6
90	14
118	2
125	3
153	9
156	12
167	4
173	6
177	1
183	11
198	1
Market 57
5	9
8	6
22	15
34	1
50	14
51	3
60	6
68	2
76	2
87	6
94	8
106	8
115	11
123	14
133	4
134	5
156	2
160	1
Market 30
13	4
15	8
47	10
50	11
94	1
104	11
159	4
Market 123
13	14
22	13
46	15
49	10
57	6
71	10
90	12
95	15
131	10
140	1
143	1
158	11
159	3
161	4
181	8
Market 83
28	9
29	10
50	14
54	4
57	7
90	4
105	3
120	7
124	8
129	10
144	5
150	3
177	13
181	7
183	9
191	7
Market 8
16	6
101	7
108	14
185	14
Market 44
8	4
18	11
34	5
90	2
111	7
120	2
151	12
166	5
178	13
186	3
193	12
Market 62
16	1
19	1
47	8
101	8
115	1
170	14
173	12
193	12
196	13
Market 85
16	1
59	5
82	1
85	10
107	4
108	4
118	8
121	14
127	3
132	3
133	6
138	15
165	5
169	4
195	3
198	2
Market 7
3	4
9	7
17	8
20	8
43	14
50	6
61	10
81	6
96	6
100	14
109	3
137	7
140	4
146	4
148	12
156	1
159	11
170	6
173	9
177	15
178	3
183	6
186	13
187	6
191	9
192	6
Market 26
11	12
13	14
50	1
98	4
110	6
153	10
156	1
161	10
177	12
186	2
Market 133
3	4
15	2
17	10
40	9
42	5
61	4
88	1
107	13
119	8
143	11
147	8
161	5
163	5
171	3
200	5
Market 116
13	4
39	2
136	8
156	15
176	1
178	2
189	4
198	15
Market 127
2	2
25	4
26	4
30	6
63	7
64	9
88	9
96	2
97	7
98	5
101	5
128	12
131	5
142	7
145	8
150	12
187	15
188	5
Market 88
10	15
20	10
34	2
56	9
72	2
100	6
151	5
169	13
Market 27
18	2
27	13
38	15
39	9
48	3
57	6
58	3
68	3
82	4
86	13
87	4
99	2
108	6
125	7
132	4
140	14
152	2
