CapEuclideo.350.50.7.2
Total Cost:39967
|M*|: 282
Depot
Market 114
7	8
11	15
12	5
21	12
27	3
34	5
40	14
43	3
49	9
Market 32
1	13
6	14
49	2
Market 167
7	2
9	12
14	3
16	9
18	3
19	14
21	11
23	7
30	14
31	8
32	5
34	2
38	14
44	7
45	12
47	6
Market 311
4	15
6	2
7	11
12	7
14	15
17	1
25	3
27	9
34	4
49	8
Market 307
3	9
4	10
7	8
10	4
11	9
14	10
20	4
24	12
29	7
38	8
40	10
44	1
46	7
Market 195
1	1
11	11
22	6
26	2
32	10
34	7
40	14
42	3
47	8
49	15
Market 6
1	15
3	7
6	2
9	11
13	8
14	6
17	9
20	7
23	7
24	2
32	5
42	13
44	14
45	9
48	12
49	7
Market 49
1	13
49	4
Market 230
1	7
2	8
5	10
6	2
8	2
14	15
23	10
24	9
25	3
26	7
29	12
31	11
36	4
38	5
44	9
46	14
48	4
50	14
Market 287
1	3
11	9
34	8
43	10
47	15
Market 108
1	11
45	5
49	4
Market 35
1	9
7	4
15	4
17	12
23	2
27	5
30	2
34	14
38	12
40	5
43	14
47	8
48	4
49	4
50	2
Market 148
25	15
45	12
Market 330
3	12
4	3
5	1
10	6
14	2
17	2
27	1
30	7
32	1
34	11
45	4
46	7
47	12
50	11
Market 82
3	10
10	8
11	12
21	2
27	4
30	7
44	2
45	15
47	2
48	11
50	8
Market 306
7	3
11	14
25	3
38	14
47	8
Market 290
1	11
8	8
14	4
16	6
19	4
21	14
23	7
25	8
26	6
34	7
38	15
40	2
41	3
42	4
43	2
44	6
49	10
Market 231
5	8
7	9
10	9
11	15
12	7
13	10
14	12
19	10
23	13
26	3
30	10
34	4
49	15
Market 177
1	11
11	10
25	13
40	3
Market 294
4	15
5	9
6	8
10	14
17	13
23	1
32	11
36	15
42	9
45	13
46	12
48	15
49	7
Market 220
1	10
17	4
22	9
38	7
40	9
Market 138
3	4
5	3
7	11
21	8
22	13
25	12
26	3
34	6
38	13
41	3
50	10
Market 291
1	8
3	4
5	13
10	11
16	3
22	2
23	4
40	1
43	13
48	14
Market 336
1	3
4	5
5	10
7	1
12	13
17	6
25	3
50	4
Market 10
1	6
3	14
4	15
5	11
6	1
7	13
13	14
14	6
15	10
16	8
23	7
26	10
27	11
34	1
40	4
41	1
42	12
43	9
46	9
47	9
Market 272
1	15
7	2
38	14
40	10
Market 334
1	13
5	15
8	7
13	8
14	4
16	11
25	13
27	2
30	2
34	7
36	1
40	9
42	7
44	15
49	4
Market 275
2	8
4	1
6	12
8	2
10	4
24	9
25	2
43	9
44	3
47	7
