CapEuclideo.150.50.99.2
Total Cost:1477
|M*|: 16
Depot
Market 29
10	5
20	5
Market 27
4	9
17	5
28	5
Market 112
27	2
39	2
41	5
46	6
Market 28
6	7
14	6
18	2
32	11
Market 125
15	10
29	3
41	7
44	1
47	1
Market 89
9	3
11	5
13	2
16	1
45	5
Market 41
22	12
30	1
36	8
47	7
Market 92
5	11
10	7
11	4
20	3
21	3
26	1
28	4
30	6
43	10
44	8
48	3
Market 58
21	9
23	4
Market 124
31	10
38	1
49	6
Market 11
3	7
8	3
37	3
Market 85
2	7
3	1
19	4
33	5
35	6
Market 116
24	7
31	2
34	4
40	9
42	3
Market 42
12	2
50	9
Market 26
1	6
7	1
25	6
Market 127
50	1
Depot
