CapEuclideo.300.50.9.1
Total Cost:9131
|M*|: 148
Depot
Market 101
6	9
22	12
30	6
37	5
38	9
43	5
49	3
Market 53
10	13
Market 197
6	6
7	8
Market 233
5	8
14	14
37	10
Market 290
4	10
11	6
28	13
38	2
Market 259
14	14
35	7
Market 191
34	13
47	8
Market 87
6	2
10	13
11	12
14	3
18	9
25	8
45	10
46	2
48	13
Market 196
5	4
8	3
18	12
24	2
26	8
46	1
Market 109
1	5
7	6
13	13
18	7
22	2
37	13
41	13
47	13
48	3
49	15
Market 261
12	6
22	11
44	9
Market 72
4	8
12	9
27	6
28	2
34	12
Market 175
6	2
14	2
25	8
26	15
32	5
39	8
42	2
45	11
Market 240
7	10
32	8
34	1
38	4
45	4
47	2
Market 21
13	8
25	12
Market 11
1	5
6	4
9	2
13	1
18	12
27	10
34	12
37	4
41	9
43	2
Market 8
1	12
29	5
38	11
46	9
Market 161
4	13
13	6
22	3
32	9
45	12
47	8
Market 151
2	15
8	5
14	7
29	9
32	3
39	6
Market 296
6	10
8	13
22	8
41	14
47	5
48	14
Market 51
1	7
7	7
13	8
16	11
18	14
34	11
38	6
43	15
Market 84
27	1
29	7
Market 193
14	9
22	14
29	8
30	3
Market 104
7	1
28	9
37	11
Market 255
11	13
12	10
40	1
45	14
46	15
Market 292
4	9
12	4
28	4
45	1
Market 50
1	11
16	4
26	9
40	8
45	5
49	9
Market 160
22	4
30	2
39	7
Market 24
3	13
7	3
28	10
36	15
48	15
49	6
Market 82
6	2
7	9
12	13
18	1
27	13
32	3
Market 206
1	14
2	14
8	5
21	5
38	11
49	12
Market 226
1	3
14	2
18	6
21	3
47	5
Market 123
22	11
31	15
Market 30
5	4
45	5
Market 57
13	4
16	10
25	6
29	12
32	3
47	5
Market 300
4	15
14	6
16	4
32	13
41	8
45	1
49	6
Market 23
2	1
29	15
34	6
46	6
Market 121
6	3
47	9
48	13
Market 253
30	4
34	6
45	5
Market 239
11	8
13	2
Market 178
11	5
12	11
28	15
32	9
34	15
37	2
44	15
49	9
Market 100
14	8
46	7
Market 162
1	1
6	8
48	7
Market 195
1	7
11	3
30	15
38	13
39	4
48	4
Market 169
1	3
10	6
36	7
45	7
48	10
Market 111
4	5
15	1
16	1
22	7
28	8
29	5
34	11
42	8
49	11
Market 41
7	11
36	13
Market 59
18	14
44	12
45	1
47	14
Market 99
27	13
36	5
Market 132
4	15
10	11
45	6
47	11
Market 208
10	15
11	7
20	7
28	7
34	12
37	3
38	9
Market 252
10	13
17	12
28	6
36	15
38	6
43	9
45	12
46	5
48	1
Market 96
10	10
28	15
34	2
45	4
Market 145
38	14
46	5
48	10
Market 16
1	12
7	6
9	13
Market 140
3	2
5	5
11	7
