CapEuclideo.150.100.95.5
Total Cost:4595
|M*|: 46
Depot
Market 138
2	3
3	1
9	3
11	6
13	6
24	1
31	9
53	6
64	2
71	2
80	13
88	4
Market 32
7	15
20	12
23	12
32	1
34	5
45	1
48	2
68	10
80	4
83	8
Market 68
6	13
41	5
43	4
47	5
49	1
53	5
60	5
67	6
75	3
79	5
Market 144
10	9
26	3
37	5
40	15
44	5
63	15
82	13
83	14
94	7
95	3
98	6
Market 86
13	2
54	2
Market 93
1	4
24	4
33	12
40	7
54	3
70	9
Market 118
14	4
24	11
35	5
49	1
50	3
58	2
69	14
70	11
92	14
Market 150
7	2
8	2
17	10
24	11
25	1
35	10
36	6
50	12
52	8
57	10
69	8
70	7
76	7
79	10
96	8
Market 119
6	6
19	6
26	10
29	1
45	8
49	12
60	13
68	1
87	4
94	1
Market 85
30	10
36	8
37	14
46	8
81	9
Market 139
3	5
84	12
93	15
Market 19
54	1
74	12
90	13
Market 123
15	11
19	4
27	4
30	8
36	2
40	12
42	6
52	3
53	15
55	14
72	1
88	2
98	10
Market 55
2	13
10	3
12	7
21	8
63	13
65	1
66	1
68	7
71	3
72	7
92	12
Market 84
2	5
6	3
7	1
47	14
50	3
69	7
86	10
94	10
Market 128
1	15
6	6
21	6
58	2
59	5
82	7
97	15
Market 77
1	2
26	2
30	1
56	2
60	2
68	2
82	5
88	15
97	4
Market 103
8	7
93	8
98	4
Market 45
25	2
52	13
67	4
72	6
79	3
Market 17
6	7
19	11
21	10
42	14
43	2
46	5
51	4
61	6
77	9
80	10
97	8
98	1
Market 132
1	11
7	8
17	11
23	1
27	8
32	3
34	14
36	3
40	2
45	4
56	4
68	1
97	12
Market 145
10	1
17	11
23	6
38	12
54	9
67	8
98	15
Market 143
32	7
34	11
48	5
53	7
61	12
79	6
92	2
Market 60
3	10
6	6
7	4
12	5
13	7
20	12
32	3
33	2
44	13
51	10
56	10
Market 6
7	3
8	2
16	9
24	6
26	5
41	4
51	11
53	9
63	3
70	2
72	1
73	14
76	15
84	5
94	13
98	1
Market 107
7	2
8	9
19	13
35	3
37	14
53	1
57	13
60	8
71	3
80	3
96	13
98	3
Market 149
7	7
12	1
14	4
19	5
29	2
36	13
50	8
51	13
54	6
57	11
68	1
73	3
91	3
Market 120
6	7
13	11
32	1
40	4
57	8
61	8
64	14
71	10
Market 98
4	8
17	6
23	4
28	10
40	7
41	13
42	13
52	15
54	7
68	9
75	11
84	7
86	14
96	5
100	4
Market 46
7	8
8	9
10	11
24	4
26	3
35	6
36	13
49	5
57	13
66	4
67	15
70	10
77	9
79	8
86	2
96	9
Market 137
2	8
18	8
34	3
69	15
75	3
Market 117
10	6
24	9
39	7
40	9
41	10
44	13
48	6
50	13
64	3
Market 61
13	3
19	8
21	8
25	2
29	12
31	9
40	3
43	15
44	5
62	4
90	2
Market 109
24	15
28	2
35	2
36	13
74	1
79	8
80	13
88	14
97	13
Market 114
3	13
41	4
42	4
45	6
57	1
68	2
70	1
72	2
78	4
Market 69
44	15
53	4
61	1
68	5
73	4
79	9
Market 63
45	3
49	4
62	13
64	8
65	9
68	11
80	5
81	8
91	14
Market 48
7	4
31	13
45	6
61	8
70	5
74	5
77	10
78	6
85	5
88	1
Market 131
8	12
18	6
47	5
88	3
Market 87
19	6
21	13
22	8
23	7
29	12
35	5
39	14
41	4
54	12
61	5
63	10
64	3
74	10
75	9
76	12
89	2
91	5
97	5
99	4
Market 28
4	1
13	3
22	12
48	4
59	3
62	10
79	7
86	10
Market 40
1	13
2	2
21	8
52	4
58	10
66	4
91	2
Market 126
48	14
52	7
72	13
88	13
Market 106
1	14
13	15
21	5
39	6
41	9
44	3
47	14
50	6
55	14
67	10
68	7
80	5
86	11
91	2
92	4
98	10
Market 82
13	12
19	7
23	8
47	9
64	10
76	14
84	4
Market 115
5	3
37	2
43	4
94	12
Depot
