CapEuclideo.250.50.99.4
Total Cost:1526
|M*|: 20
Depot
Market 161
7	5
12	1
37	8
38	7
47	2
Market 207
1	3
11	9
12	15
33	1
Market 197
7	3
15	3
19	7
34	5
37	4
38	3
39	11
Market 81
6	2
10	8
14	14
16	6
24	1
32	4
40	4
46	1
Market 208
3	11
23	5
26	7
Market 79
13	1
Market 61
4	1
36	1
41	10
49	6
Market 98
21	4
23	5
29	2
47	8
Market 5
8	2
10	3
14	1
18	7
37	1
44	4
48	6
Market 51
2	1
28	1
39	8
Market 130
4	10
10	1
32	2
Market 219
20	6
38	7
Market 196
3	3
31	6
42	5
50	7
Market 23
1	3
5	6
8	6
18	2
33	11
42	3
50	5
Market 168
12	3
19	5
34	4
43	4
45	1
Market 193
2	6
9	7
25	4
36	5
42	3
Market 216
4	2
9	12
30	4
41	3
46	6
49	2
Market 238
18	4
25	2
35	3
36	5
37	3
39	1
42	5
44	3
45	13
Market 183
17	14
20	9
27	2
36	9
38	1
44	7
Market 84
2	4
15	3
22	11
23	7
46	3
50	8
Depot
