CapEuclideo.350.200.9.4
Total Cost:17375
|M*|: 311
Depot
Market 161
11	14
22	10
24	1
45	12
60	9
118	6
130	6
135	14
139	3
161	15
166	11
Market 207
37	12
46	4
88	1
130	10
140	6
164	1
171	14
192	5
Market 287
27	3
38	8
45	15
57	2
78	10
84	9
130	3
133	13
160	11
162	8
169	11
177	4
180	1
183	7
190	2
195	5
Market 197
5	2
26	6
111	14
121	3
143	3
182	6
Market 81
9	15
55	5
60	5
65	13
78	13
97	1
103	5
123	15
177	11
189	3
Market 335
1	4
19	12
24	14
34	7
45	7
47	15
50	12
54	9
55	15
60	2
70	6
100	14
101	3
115	3
136	11
153	8
Market 208
8	5
15	12
17	14
38	3
47	13
54	2
80	3
81	9
88	7
101	10
105	12
121	4
124	1
133	2
140	1
158	3
171	14
172	4
195	2
200	8
Market 345
2	1
11	14
12	13
46	7
63	1
101	10
157	3
167	6
Market 79
34	4
38	5
46	7
69	5
75	10
76	7
91	4
104	13
108	11
113	13
138	14
143	11
165	3
177	15
Market 61
43	4
96	2
105	8
158	10
164	10
Market 262
106	13
113	1
157	5
160	2
174	14
Market 98
2	8
3	6
12	15
19	8
29	1
38	4
41	12
43	9
44	4
45	12
78	14
81	2
103	9
142	2
169	11
170	15
186	11
192	2
Market 99
9	13
33	4
44	12
50	8
56	13
65	1
106	2
111	2
122	6
129	5
161	11
164	7
177	11
198	7
Market 285
24	6
25	7
41	10
64	2
80	14
88	3
103	7
125	12
135	14
148	7
155	2
176	3
192	4
198	10
Market 119
42	10
47	12
70	6
110	2
113	7
126	2
127	12
134	6
158	11
160	1
172	2
Market 177
15	13
42	2
49	15
53	2
54	5
80	13
83	2
88	15
96	5
108	1
113	15
123	8
125	6
130	3
137	13
144	4
145	3
146	12
152	7
158	3
161	9
162	7
168	3
172	13
192	7
Market 319
39	6
41	7
53	7
106	9
134	9
154	1
160	7
184	2
196	7
Market 103
45	15
49	6
56	2
65	6
70	10
73	11
81	12
89	4
93	6
98	3
125	7
132	1
133	14
137	2
153	13
155	2
156	8
164	2
166	8
176	3
178	12
198	9
200	15
Market 342
3	6
7	8
41	7
54	3
57	11
70	3
87	2
93	8
116	11
128	14
175	6
179	7
183	4
186	5
187	6
Market 314
8	15
27	2
57	10
