CapEuclideo.300.200.99.2
Total Cost:2366
|M*|: 42
Depot
Market 166
52	2
172	6
Market 127
38	1
42	5
65	8
98	1
141	7
170	6
Market 153
4	1
23	10
32	2
50	4
80	2
99	1
101	6
105	11
119	7
145	9
161	8
175	5
183	3
Market 19
20	3
30	1
33	5
54	3
58	6
60	3
94	3
109	1
122	15
163	7
Market 9
5	4
6	1
10	3
14	7
33	7
42	1
84	6
98	2
117	2
148	4
199	3
Market 65
15	5
16	14
17	9
53	3
60	5
68	5
79	4
84	11
91	1
119	2
123	15
146	6
148	5
166	1
174	2
178	8
179	5
185	10
189	9
Market 291
36	1
47	11
59	4
64	3
69	7
79	10
104	6
116	5
125	6
136	2
140	10
144	5
171	4
194	2
Market 138
25	14
33	2
41	1
119	4
127	7
157	1
180	10
185	9
196	7
197	5
Market 220
93	3
126	10
168	11
187	1
Market 294
2	1
127	5
157	4
166	3
186	7
Market 177
1	5
4	9
46	3
57	8
122	1
130	8
140	7
147	5
170	12
Market 297
6	8
12	2
18	4
20	8
40	6
57	1
83	5
98	3
100	6
115	1
Market 231
8	3
15	14
52	5
54	13
66	1
116	4
136	11
141	3
Market 82
27	1
51	8
57	1
88	10
124	12
133	7
154	9
191	1
Market 273
11	3
51	9
70	7
75	4
94	9
110	7
137	6
139	8
140	4
151	6
153	1
169	2
194	10
195	2
200	13
Market 156
35	8
83	5
144	11
160	9
167	2
182	8
198	2
Market 35
9	4
16	1
48	6
49	5
55	1
76	5
77	2
78	2
89	10
90	8
97	6
106	1
130	9
152	7
159	2
164	2
184	1
Market 108
11	5
15	1
81	14
84	2
195	8
200	7
Market 287
39	2
63	10
87	3
149	2
Market 195
4	7
49	7
74	13
82	3
95	5
107	3
108	5
134	10
148	6
152	6
192	5
Market 265
2	6
7	3
78	5
144	5
151	4
195	4
Market 210
31	13
37	4
43	4
53	5
54	3
73	7
74	8
134	1
180	1
Market 91
33	2
38	11
67	2
83	4
107	15
135	8
176	1
188	1
Market 199
31	6
103	2
190	8
Market 139
13	1
25	5
82	15
87	7
102	9
107	3
109	7
120	5
138	10
141	10
143	1
145	8
182	5
183	13
190	4
199	10
Market 225
6	1
19	6
41	14
49	3
80	9
84	4
110	12
151	4
181	1
186	10
Market 196
5	4
41	2
62	6
101	10
155	7
158	2
160	4
161	8
162	2
167	4
177	4
197	4
Market 53
19	7
21	7
24	1
128	1
Market 206
3	2
14	11
22	1
26	2
28	8
33	8
47	8
72	10
76	7
81	10
83	5
86	12
121	12
150	7
155	5
191	13
Market 293
12	4
45	8
65	2
75	11
85	5
91	11
100	1
105	5
112	6
119	10
123	7
131	2
133	4
159	4
178	15
184	7
187	7
Market 5
98	9
134	2
182	5
186	5
Market 165
39	1
60	12
71	5
110	4
111	3
118	6
134	1
135	4
142	4
Market 20
25	2
29	12
91	4
113	13
158	3
166	9
174	11
Market 254
15	1
43	14
62	3
88	2
141	2
144	1
Market 112
57	6
62	7
66	3
73	2
86	3
124	1
128	9
132	4
143	12
157	11
174	10
191	6
Market 203
17	9
20	13
56	9
61	8
78	6
129	14
135	11
Market 216
4	7
8	5
41	6
73	3
165	3
197	1
Market 198
28	14
73	4
138	11
184	4
187	3
195	3
Market 95
31	5
34	3
44	6
92	11
106	2
111	5
114	7
127	11
128	5
147	6
156	8
158	5
179	5
190	7
197	7
Market 32
26	3
37	14
55	10
88	9
121	9
150	14
158	11
179	3
181	1
188	14
193	12
195	6
197	3
199	10
Market 167
2	6
26	6
53	5
73	6
96	3
99	12
103	5
171	3
Market 114
6	9
11	1
13	9
55	10
62	5
71	13
122	1
155	10
169	12
173	3
175	12
176	14
177	13
193	1
Depot
