CapEuclideo.150.50.95.3
Total Cost:3214
|M*|: 36
Depot
Market 109
12	8
14	3
19	2
28	7
29	14
30	1
32	2
39	14
Market 9
4	2
5	2
9	15
18	3
21	2
24	11
29	7
34	2
36	3
42	8
44	2
Market 36
6	12
15	3
32	6
45	12
Market 72
4	6
6	12
10	10
15	10
22	13
24	15
26	10
36	13
41	5
47	9
Market 80
4	13
12	2
17	11
20	15
21	2
36	5
39	9
Market 82
3	10
5	3
8	13
9	3
17	7
41	12
49	4
Market 100
3	5
8	5
21	6
24	2
27	3
32	14
33	5
34	14
36	6
38	8
41	4
49	6
Market 30
9	3
16	4
18	13
29	12
30	5
31	9
36	11
42	9
48	3
Market 120
2	11
9	1
25	8
34	6
41	5
48	14
Market 17
3	14
10	1
13	4
21	10
30	1
36	8
41	5
49	14
Market 22
14	6
25	7
28	14
38	14
39	13
45	9
Market 8
2	8
8	4
14	9
32	5
44	1
48	14
Market 81
3	5
24	13
43	6
Market 107
5	2
6	4
20	8
21	2
27	3
29	2
32	5
40	12
47	14
48	9
Market 79
1	8
3	4
4	14
13	2
21	9
23	10
27	9
30	1
34	15
49	11
Market 131
1	1
2	6
11	2
13	14
17	3
20	12
24	10
28	6
29	7
40	5
Market 94
4	2
9	1
19	2
25	3
30	9
34	8
42	11
49	15
Market 13
1	8
4	11
30	9
33	3
41	6
Market 15
2	12
5	12
22	12
Market 97
17	4
48	2
Market 6
5	6
6	12
20	13
25	4
31	14
33	2
48	3
Market 34
1	1
5	11
7	7
8	15
12	11
24	2
28	7
29	3
30	7
44	14
Market 62
13	13
31	12
Market 44
3	11
4	1
7	2
23	1
30	1
34	9
37	6
47	3
Market 14
5	9
29	13
36	1
Market 68
14	2
27	15
33	15
Market 57
1	11
6	12
8	14
9	9
24	3
31	10
Market 25
11	10
28	5
33	13
Market 102
7	2
15	5
23	3
40	2
50	5
Market 60
6	3
17	7
Market 111
5	10
27	10
32	2
37	13
48	8
Market 133
7	4
26	14
39	8
46	13
Market 20
3	8
11	1
33	12
Market 150
18	7
23	6
25	12
35	10
42	9
Market 4
7	5
9	4
15	9
17	1
20	4
23	9
32	10
35	6
40	8
41	14
43	8
46	7
49	2
Market 77
10	12
26	4
31	5
36	2
37	5
44	10
Depot
