CapEuclideo.100.200.9.2
Total Cost:8830
|M*|: 75
Depot
Market 85
4	3
25	11
37	1
70	5
83	1
101	5
125	15
126	10
132	8
162	4
179	12
184	2
Market 42
5	1
8	7
18	13
24	6
37	11
45	12
50	7
61	5
65	15
89	2
94	12
96	8
124	11
126	8
129	15
135	3
159	7
162	1
164	3
169	13
171	9
177	4
192	14
Market 26
37	10
73	4
111	10
119	11
183	13
189	12
191	10
200	3
Market 12
57	14
82	12
131	9
132	3
143	7
153	6
200	2
Market 19
9	1
28	11
33	11
53	7
54	5
63	2
68	8
74	11
78	15
80	11
90	3
91	3
93	1
96	3
108	4
116	9
118	13
122	2
124	1
129	1
131	12
133	14
143	3
151	6
162	7
164	2
165	2
167	9
177	1
189	13
Market 9
2	14
4	13
49	3
52	5
87	9
91	2
118	6
126	1
128	13
133	4
143	10
146	2
147	1
152	5
199	7
Market 87
31	15
66	5
67	4
77	1
90	4
114	5
127	4
158	12
174	3
180	6
184	13
187	14
193	6
Market 39
21	9
22	10
26	3
30	3
66	3
95	6
110	11
130	5
137	4
146	2
155	11
159	1
170	3
171	11
Market 84
22	1
96	4
160	15
163	11
Market 59
14	15
21	10
31	12
34	12
38	2
39	13
47	2
59	13
79	1
92	4
94	10
115	6
132	4
159	11
179	1
183	14
189	8
Market 74
8	10
48	5
51	13
79	12
103	13
116	11
122	9
167	13
170	11
Market 88
15	11
29	3
70	6
146	6
158	6
177	6
198	5
Market 90
17	9
113	12
181	6
189	9
200	5
Market 46
14	9
23	10
30	9
35	9
51	2
81	9
93	7
96	13
104	10
129	1
142	15
153	11
162	12
174	5
181	5
191	14
193	12
Market 38
1	2
3	7
50	1
62	4
63	11
73	6
81	1
89	5
94	14
127	1
132	6
157	14
169	12
171	11
176	9
180	5
200	7
Market 3
7	4
10	13
34	6
36	1
38	4
39	15
45	4
58	13
63	2
79	12
102	5
104	12
110	4
113	13
129	5
164	5
186	4
193	10
194	2
Market 15
2	7
3	11
4	13
7	1
11	15
12	9
33	11
52	5
54	3
65	2
66	1
99	1
104	5
117	3
120	8
121	5
125	8
127	15
153	12
158	5
159	4
174	11
180	8
181	15
191	15
195	7
Market 43
4	2
24	5
44	7
105	2
Market 16
3	3
13	8
22	7
101	3
122	1
129	14
134	4
152	8
157	2
161	9
164	2
183	5
189	8
193	14
Market 47
5	13
9	14
19	4
35	7
38	5
52	9
82	12
93	7
124	10
132	7
148	14
163	2
171	1
180	2
191	2
193	11
Market 58
36	1
79	3
89	2
105	10
110	6
124	1
130	2
133	11
162	7
168	15
Market 92
18	14
34	5
39	6
58	7
63	12
75	3
91	12
95	4
101	6
109	4
111	5
132	7
145	15
149	5
176	9
184	2
189	2
Market 41
35	2
38	1
42	2
50	13
92	14
106	14
110	8
123	2
128	2
135	10
140	7
153	5
184	3
190	1
192	8
Market 22
17	4
28	6
29	8
34	6
48	7
52	14
56	2
70	8
85	8
94	3
100	3
124	11
130	6
133	8
152	7
158	6
160	14
163	6
164	14
176	9
183	12
Market 7
3	4
12	3
17	1
56	2
74	8
93	4
96	8
98	6
113	15
115	9
134	2
164	10
181	15
Market 76
2	12
16	9
17	1
41	1
47	15
66	10
74	1
81	13
95	3
104	2
110	5
111	1
115	4
125	5
128	12
130	9
131	9
132	6
146	2
155	13
159	4
171	6
180	11
184	12
Market 100
20	10
29	8
31	4
38	8
66	5
71	13
89	1
106	8
143	11
148	2
157	2
186	11
Market 89
1	8
16	8
49	13
123	11
137	5
Market 28
12	15
35	8
40	10
59	1
104	2
113	3
125	7
Market 20
16	9
49	5
76	4
97	15
106	11
117	5
123	12
126	3
138	9
152	13
Market 5
10	4
11	7
18	3
22	9
29	10
44	11
51	5
57	4
61	13
65	3
81	2
86	4
96	12
125	13
127	15
128	8
139	13
177	10
182	5
191	13
192	7
Market 63
35	14
49	1
66	1
70	2
74	5
81	3
86	8
97	11
100	1
114	14
131	15
141	5
143	3
159	4
173	3
180	1
184	4
Market 56
8	3
27	4
35	2
40	15
63	6
93	1
110	8
116	6
118	1
135	3
172	1
Market 53
6	3
21	15
33	8
44	14
45	15
54	4
90	15
99	15
107	2
129	11
133	11
142	15
153	2
181	14
187	3
197	4
Market 79
2	3
4	3
14	13
28	3
30	5
42	14
48	7
55	10
70	4
85	9
89	9
106	12
114	8
123	3
132	7
145	14
156	4
159	1
163	2
172	6
187	6
188	10
200	11
Market 57
2	11
11	1
15	4
39	14
46	5
93	6
125	2
130	12
146	10
160	7
175	1
184	3
Market 78
24	13
55	8
75	7
91	7
100	11
114	5
119	5
128	9
137	4
154	2
162	1
167	4
176	9
193	1
Market 80
29	7
52	12
72	12
79	4
85	6
120	10
173	4
180	9
187	3
Market 97
1	7
10	10
14	3
17	4
20	14
38	14
102	11
104	13
115	7
117	2
123	7
125	4
132	3
134	14
151	1
180	3
195	5
Market 48
16	1
63	6
71	1
76	13
132	3
138	13
Market 55
10	4
22	12
43	14
64	12
81	9
83	1
117	6
131	8
138	11
148	14
164	1
183	6
192	1
Market 34
12	1
14	1
34	14
38	1
49	9
62	2
64	12
73	7
97	7
112	4
132	14
143	5
150	8
152	8
153	9
160	14
163	3
164	4
169	1
188	11
190	7
Market 75
10	8
17	11
29	2
30	4
36	11
43	7
48	10
79	7
111	11
117	3
119	12
120	2
140	1
145	2
161	4
171	15
179	10
189	3
195	12
Market 17
1	15
62	7
66	3
114	6
123	3
163	2
173	14
190	13
Market 83
7	1
12	8
20	8
33	3
48	11
64	2
66	6
76	4
93	10
116	1
124	15
