CapEuclideo.250.100.7.1
Total Cost:47991
|M*|: 226
Depot
Market 155
30	15
52	6
54	12
56	3
79	13
80	8
85	9
94	5
Market 105
2	13
6	13
7	8
8	2
9	3
12	3
19	8
29	14
37	13
38	10
41	11
47	4
50	3
52	6
62	8
71	5
74	6
85	13
88	8
89	7
91	13
93	5
94	6
95	2
96	10
98	5
Market 157
2	10
14	12
21	1
22	6
23	3
41	9
45	3
58	9
73	13
78	12
79	11
84	7
Market 70
2	11
6	15
41	5
56	9
69	14
76	4
83	14
84	8
91	4
93	5
Market 156
2	9
52	7
78	5
80	3
92	9
100	13
Market 5
6	13
7	4
8	8
12	2
15	1
16	5
21	2
23	9
24	8
25	4
28	15
31	2
32	3
33	7
34	6
38	7
44	12
47	2
50	6
53	15
54	11
56	1
60	5
62	5
64	2
70	5
73	1
74	14
80	9
86	14
90	9
92	1
93	1
95	11
96	7
98	1
99	5
Market 73
2	12
7	9
10	1
12	5
18	11
29	5
32	2
33	14
37	12
38	9
41	8
50	10
55	4
65	11
69	13
71	12
78	5
95	13
96	15
99	2
Market 35
1	12
2	6
6	5
38	11
Market 106
27	5
28	11
41	10
51	10
54	2
56	2
58	3
60	9
68	1
73	7
79	6
80	4
84	15
91	7
99	12
Market 19
10	5
28	8
30	14
38	14
41	6
54	8
68	10
69	10
72	3
78	15
80	1
92	12
99	5
100	10
Market 28
69	8
80	14
99	8
Market 139
33	6
51	15
56	15
68	5
99	6
100	8
Market 90
2	3
12	7
26	15
30	12
33	4
51	9
79	2
84	13
85	11
92	9
95	9
Market 229
2	15
4	5
11	2
16	2
19	3
26	4
30	7
38	7
39	13
41	1
42	15
45	3
47	2
50	5
57	4
58	10
60	5
62	5
65	4
66	13
72	14
75	13
77	5
78	7
80	5
83	9
89	8
93	11
94	6
97	15
100	3
Market 249
4	10
13	8
14	6
27	6
28	11
31	3
37	13
46	14
59	13
62	15
72	12
73	11
76	1
77	1
78	2
80	12
81	9
83	14
85	11
92	11
94	2
97	1
Market 118
6	4
10	3
12	11
32	14
46	9
58	1
68	9
78	6
79	6
83	14
92	2
95	6
Market 97
14	1
16	8
17	10
19	15
29	5
30	14
31	14
32	10
34	2
35	11
41	6
46	13
47	13
49	14
56	14
63	1
70	8
72	4
76	5
78	14
80	2
81	1
86	9
87	2
88	15
89	4
91	14
93	3
94	11
98	12
99	11
Market 165
2	11
3	5
12	7
14	8
15	8
17	11
19	6
23	6
25	14
26	10
32	15
34	6
35	5
37	4
38	9
40	3
41	1
48	7
49	11
52	6
53	15
56	8
58	4
60	7
62	4
68	11
77	8
79	11
84	1
91	7
93	4
94	3
96	7
98	8
99	2
Market 98
12	1
27	13
46	8
51	2
54	1
55	8
58	13
68	10
76	3
83	11
99	8
Market 224
12	7
69	4
Market 113
1	1
7	5
10	4
14	4
15	1
24	3
25	13
26	7
27	3
34	13
35	9
37	3
38	5
41	15
47	6
49	6
52	9
58	12
62	2
64	15
65	4
71	15
76	13
79	12
83	1
89	13
91	11
93	11
99	8
Market 141
5	8
6	15
13	15
15	1
18	2
19	8
20	9
36	5
37	9
41	3
44	4
47	2
48	13
49	6
53	8
56	6
63	1
71	1
77	15
86	3
88	9
89	15
92	3
96	3
Market 102
1	3
6	12
41	7
55	1
79	6
81	11
93	11
99	10
Market 174
1	5
26	7
41	14
51	1
68	1
75	9
80	1
81	5
95	3
98	12
Market 242
2	1
12	13
15	12
28	1
33	13
38	1
60	6
78	8
80	4
81	6
83	5
89	1
91	1
94	13
Market 14
6	1
10	12
12	9
19	6
28	6
30	14
41	6
46	2
51	9
52	7
55	7
56	2
73	6
84	6
86	1
89	11
92	11
98	15
100	4
Market 67
2	7
41	5
51	15
54	14
68	1
78	9
85	8
95	11
Market 96
41	6
51	10
80	2
89	11
95	12
Market 145
5	10
12	4
13	5
15	2
17	11
18	11
19	1
28	14
29	12
34	3
36	15
37	2
46	11
47	7
51	3
53	9
54	8
64	2
67	3
71	9
74	3
75	10
80	14
81	2
85	13
86	5
87	3
95	9
96	7
99	15
100	5
Market 16
33	1
54	5
81	12
Market 140
2	1
6	2
52	5
Market 198
2	4
30	6
31	4
32	3
41	2
51	1
52	1
54	8
79	4
80	1
89	4
93	7
100	8
Market 203
10	15
41	12
51	15
52	11
58	6
80	7
Market 138
1	5
10	12
12	2
30	10
32	1
50	6
51	11
55	8
72	10
75	14
78	12
80	10
81	2
92	14
100	2
Market 77
4	6
6	4
14	6
17	1
19	1
21	4
22	9
24	9
26	12
28	14
31	8
39	10
44	14
45	9
52	7
54	1
57	12
69	13
70	11
73	9
83	6
85	11
89	11
92	15
98	15
100	6
Market 64
2	15
33	1
56	14
78	1
95	10
99	2
100	4
Market 143
6	7
12	14
13	13
28	6
41	9
45	8
58	10
65	15
72	15
81	2
83	4
86	7
89	4
90	1
91	6
94	6
99	9
100	8
Market 137
2	8
3	6
7	14
8	9
9	12
14	14
15	13
18	13
19	2
21	2
26	10
27	7
28	13
33	9
39	9
41	2
45	2
46	3
47	12
48	13
50	9
51	12
52	10
53	6
55	14
58	3
59	2
60	8
62	15
63	1
65	9
67	5
68	5
72	1
74	8
75	14
81	10
86	6
87	11
91	12
92	14
93	5
95	5
97	14
99	8
Market 103
1	2
2	5
6	1
9	9
12	2
15	4
18	3
19	9
31	14
36	11
39	5
41	11
46	6
69	11
72	15
76	13
77	14
78	10
82	12
84	10
86	6
95	2
96	9
100	12
Market 93
1	1
3	3
5	2
14	6
20	14
22	9
25	2
33	3
34	15
35	4
40	9
43	5
47	6
53	15
56	13
57	5
67	7
76	13
77	3
79	3
80	7
82	6
83	1
87	11
88	4
89	8
97	10
99	8
Market 91
6	7
12	13
30	11
51	1
54	1
68	8
75	10
Market 214
2	2
12	5
26	10
30	15
38	9
52	4
76	11
79	5
80	6
94	3
100	2
Market 135
9	6
24	5
27	1
31	15
33	11
38	2
41	7
46	3
51	13
65	12
72	6
73	14
75	8
80	1
81	2
88	5
91	3
93	14
96	10
98	13
100	13
Market 221
2	10
4	2
6	6
9	15
16	3
17	4
21	13
22	5
24	4
26	1
32	8
33	14
35	5
41	8
49	14
54	15
83	4
87	5
88	7
92	9
95	3
Market 36
33	15
51	13
56	15
80	7
95	8
100	6
Market 212
78	12
Market 18
1	8
6	7
18	10
32	1
33	13
38	10
41	9
46	1
51	1
52	14
53	8
55	11
56	8
62	10
69	13
73	15
76	5
79	5
80	5
83	11
84	13
85	7
94	14
98	3
Market 223
1	4
10	13
24	5
30	3
31	11
36	7
47	11
50	13
54	2
58	2
65	5
75	11
76	5
78	14
80	3
84	8
89	14
91	13
97	1
99	10
Market 12
54	12
100	8
Market 194
6	3
10	10
19	15
26	3
27	12
28	14
33	15
38	6
58	1
68	2
75	12
79	15
80	8
81	1
83	9
89	3
90	10
91	6
94	10
99	3
100	15
Market 219
1	1
2	9
6	2
10	15
51	5
55	11
69	9
100	7
Market 146
1	8
10	6
12	3
19	11
24	13
28	10
31	14
32	5
33	12
38	2
46	10
47	5
60	10
68	2
75	11
76	2
86	5
90	8
Market 167
4	8
9	10
13	8
17	1
19	2
31	12
41	7
52	1
54	14
55	8
58	6
73	5
75	10
76	2
78	11
79	3
81	6
88	6
89	3
90	11
93	8
94	3
96	1
100	1
Market 95
2	12
9	11
12	5
13	4
15	7
19	9
27	1
28	7
30	11
38	2
47	13
50	3
52	13
56	15
68	5
69	4
79	1
81	7
84	3
89	12
91	1
99	11
100	9
Market 124
51	13
95	4
Market 246
1	9
2	3
6	12
12	2
38	13
52	10
55	15
58	15
69	15
72	4
75	4
76	12
78	5
83	10
86	7
92	5
93	10
94	1
95	2
Market 37
1	2
6	8
9	14
10	10
16	14
17	9
22	5
27	4
28	8
34	6
37	2
46	7
47	5
49	3
51	5
55	8
56	13
57	7
65	1
68	11
72	9
73	8
77	7
79	7
83	7
84	9
85	10
87	3
88	12
Market 38
10	10
12	1
26	5
32	7
33	6
38	5
41	12
51	1
52	11
60	1
69	5
72	12
81	7
83	3
85	11
92	4
Market 148
38	10
52	4
80	1
92	15
Market 213
6	1
7	5
9	2
10	9
15	15
20	1
22	2
26	10
30	4
32	7
35	2
42	12
44	14
45	14
47	2
48	3
50	11
52	9
54	12
59	10
63	6
71	9
72	2
73	3
74	7
75	12
76	4
77	11
82	5
85	5
87	1
89	15
94	13
98	5
Market 189
10	1
16	1
21	2
23	15
25	1
28	12
31	1
32	1
33	6
44	11
49	1
53	6
55	13
64	14
67	6
69	12
70	3
71	5
72	9
73	3
81	2
85	12
89	1
91	4
93	1
96	6
99	1
100	12
Market 192
52	13
Market 47
4	9
10	7
18	6
29	11
31	2
32	2
33	13
38	1
39	5
54	5
58	15
60	12
76	7
79	5
80	7
85	9
89	4
90	5
92	4
96	3
97	12
98	2
99	5
100	15
Market 31
2	3
4	11
6	13
7	9
19	7
28	15
32	9
38	10
51	10
52	13
58	12
72	4
76	7
78	8
81	11
82	2
91	10
95	12
97	11
Market 185
18	12
26	5
29	8
30	3
36	13
49	13
52	5
53	6
58	7
65	7
68	5
72	2
74	6
79	9
86	7
99	2
100	13
Market 236
33	5
54	4
78	3
80	12
81	4
99	10
Market 209
1	3
3	15
5	11
6	9
14	1
15	1
18	10
19	6
20	8
29	4
33	3
34	3
39	4
42	10
46	9
52	3
56	9
58	13
62	5
67	10
69	14
73	6
76	14
80	14
81	7
84	9
85	12
90	3
91	10
98	15
100	1
Market 122
1	7
2	10
72	15
73	4
75	10
95	9
98	7
Market 78
1	1
2	4
12	9
19	14
27	9
30	2
31	9
38	6
50	7
58	4
60	2
68	15
69	2
84	10
91	13
92	3
94	2
95	9
99	12
Market 63
6	7
7	9
10	14
18	13
19	11
26	8
31	3
39	7
65	5
69	2
76	13
86	15
89	12
91	9
92	2
94	12
100	13
Market 52
95	11
Market 130
1	3
6	2
