CapEuclideo.150.100.99.2
Total Cost:2222
|M*|: 22
Depot
Market 95
3	8
12	2
32	11
55	1
84	4
Market 20
34	4
58	1
68	8
Market 5
10	1
11	9
47	3
61	2
74	2
80	1
Market 53
19	4
33	1
38	1
51	8
61	4
71	2
Market 79
2	1
13	2
24	5
46	3
56	4
72	1
83	3
89	6
98	5
Market 57
22	9
52	8
59	9
83	5
85	1
Market 139
6	3
25	6
36	8
62	9
68	2
70	6
Market 78
14	6
31	3
42	3
45	5
Market 80
2	3
5	11
17	5
54	3
96	4
Market 107
7	1
21	8
37	1
40	9
41	12
43	10
44	7
53	1
59	3
66	3
68	2
79	9
92	11
Market 110
10	2
18	2
35	6
64	4
88	6
99	2
Market 51
21	1
28	7
44	2
90	11
Market 145
47	5
66	3
69	1
Market 49
8	3
23	4
87	1
Market 148
9	3
16	1
31	6
49	6
54	1
58	11
Market 82
15	10
31	1
53	5
67	2
87	7
Market 138
2	3
39	2
51	2
60	3
76	4
81	1
93	1
Market 65
28	2
29	3
31	1
48	3
50	10
54	4
65	2
86	5
91	1
94	8
100	2
Market 19
4	9
20	8
21	2
27	2
30	7
31	1
67	6
91	8
92	1
95	10
Market 12
21	1
24	2
63	5
70	6
77	3
78	5
97	1
Market 26
1	6
6	4
10	9
26	1
33	4
37	2
46	3
57	4
73	11
75	1
80	5
85	9
Market 127
22	3
60	9
82	4
93	4
Depot
