CapEuclideo.200.200.95.5
Total Cost:6636
|M*|: 93
Depot
Market 138
5	6
29	5
34	5
39	13
44	13
57	1
77	4
80	5
102	3
115	4
130	4
143	6
188	11
192	15
194	7
Market 32
17	13
28	15
33	10
36	2
44	4
59	14
70	10
84	9
144	8
171	7
175	5
178	6
198	11
Market 68
17	11
26	1
39	14
46	3
50	10
57	8
60	2
65	3
73	8
94	9
109	2
129	6
143	11
147	10
151	12
164	6
171	5
186	3
188	15
197	7
Market 93
19	13
25	6
83	15
104	1
179	3
196	14
Market 118
2	2
27	12
31	13
73	7
75	3
91	2
128	4
134	3
150	6
169	5
172	2
Market 150
6	8
15	3
29	5
62	13
79	7
89	7
97	9
118	2
150	2
162	1
184	7
186	11
Market 19
32	9
36	13
68	9
81	4
85	2
97	12
103	15
105	11
141	15
143	3
150	11
164	5
177	12
199	11
Market 139
10	9
40	1
113	11
121	10
124	15
140	11
162	12
199	1
Market 85
20	2
89	1
96	12
187	4
196	3
Market 158
6	11
42	6
64	13
140	5
196	14
Market 119
12	4
57	10
58	2
104	3
120	8
174	15
Market 168
14	8
15	4
30	12
44	7
69	2
84	7
87	12
98	14
110	2
113	1
125	7
143	6
157	1
171	3
191	8
200	5
Market 38
68	1
101	5
113	2
127	1
161	4
Market 76
57	4
64	3
124	6
Market 104
6	7
15	6
68	2
92	8
113	9
116	3
126	5
132	2
177	8
Market 179
101	9
130	4
164	3
176	1
196	7
198	4
Market 199
1	4
7	3
52	5
72	8
83	6
93	5
115	3
121	1
153	12
Market 169
14	5
15	4
26	7
33	8
71	3
83	14
92	8
106	2
113	12
120	6
192	4
198	2
Market 24
6	9
22	4
35	10
47	3
48	9
81	12
100	10
103	13
127	11
143	2
153	12
175	14
186	8
190	6
191	9
192	14
196	12
Market 5
12	12
14	6
63	10
64	5
68	10
76	8
92	12
105	6
107	9
131	7
141	2
150	7
154	8
161	13
196	12
197	11
Market 79
2	11
16	4
39	12
48	1
56	14
90	8
151	6
181	15
184	12
194	10
Market 130
2	13
28	11
50	7
53	11
84	4
101	9
116	8
126	3
137	14
158	10
189	7
Market 66
38	14
44	8
79	7
87	6
155	1
181	15
182	4
Market 95
3	7
24	12
26	7
64	10
76	10
84	15
89	8
97	14
101	6
112	13
120	5
126	15
135	6
155	15
169	2
194	10
Market 152
18	5
97	1
98	3
103	9
152	3
155	9
177	6
180	2
194	7
196	7
Market 183
5	13
51	11
58	14
63	7
89	11
137	2
143	3
157	4
171	4
178	12
184	4
191	1
192	4
195	9
199	14
Market 22
33	7
64	10
124	8
172	11
Market 65
37	4
39	5
115	8
118	15
143	8
160	9
171	10
178	3
186	6
Market 92
12	11
15	4
17	11
22	4
24	3
27	5
50	10
62	11
68	8
87	5
108	5
116	1
144	9
150	5
155	2
188	1
Market 59
14	4
18	12
28	1
79	7
84	10
107	3
121	4
128	4
133	1
156	6
159	9
165	5
166	1
175	7
183	8
198	7
Market 34
36	12
99	12
115	5
175	12
196	1
Market 156
25	6
30	9
44	6
82	13
97	1
103	3
149	7
169	15
Market 91
1	13
3	9
89	3
98	6
112	1
141	7
152	6
153	2
183	6
186	4
188	3
Market 133
1	14
15	7
63	9
75	5
113	6
115	13
119	9
129	10
152	13
161	6
179	4
180	2
184	7
187	3
194	3
Market 125
83	6
115	11
156	5
162	14
Market 35
33	1
58	12
64	4
68	2
127	9
136	7
141	12
143	8
152	3
181	3
Market 25
2	12
17	4
89	14
91	6
113	12
141	3
143	4
150	13
152	13
178	7
182	3
200	3
Market 147
10	11
19	10
21	11
35	4
56	9
67	9
75	4
81	5
89	3
156	6
162	12
191	12
Market 127
4	12
25	14
32	5
35	15
73	15
75	8
82	10
120	5
137	13
147	10
174	14
179	5
191	1
195	5
Market 33
3	7
27	5
33	9
67	2
84	8
91	5
108	13
120	6
154	2
181	6
189	6
194	14
Market 44
60	6
111	2
185	15
188	11
Market 110
57	1
68	13
98	11
114	9
127	6
153	1
Market 81
5	4
16	1
25	15
26	2
37	9
56	2
74	15
75	13
81	9
92	9
97	2
98	4
101	13
105	14
123	4
129	3
134	7
141	12
143	13
152	2
158	12
180	4
185	15
Market 73
2	10
3	3
26	2
35	8
42	1
50	10
58	7
68	3
105	11
112	10
127	1
Market 193
14	6
19	7
45	10
61	4
78	9
87	1
128	12
138	8
144	7
Market 2
26	3
34	9
42	3
74	2
80	6
99	2
101	6
109	1
115	10
124	15
129	6
135	5
145	1
Market 155
3	3
25	2
26	14
29	5
41	6
59	3
75	8
87	2
92	3
111	14
116	3
117	1
126	10
133	1
161	8
167	3
169	14
180	12
188	2
190	2
191	4
194	4
198	2
Market 148
22	11
36	11
63	6
143	8
Market 140
3	4
6	4
10	4
12	6
16	14
63	10
99	12
114	1
142	8
190	2
Market 113
12	7
22	2
26	2
36	4
50	2
58	13
59	9
98	4
108	7
116	6
161	11
182	11
Market 90
15	2
44	1
68	4
75	4
81	4
83	7
103	7
104	14
124	9
147	8
161	12
166	10
174	9
192	1
Market 181
14	13
19	12
32	2
