CapEuclideo.350.100.95.2
Total Cost:6432
|M*|: 135
Depot
Market 127
23	6
27	2
62	13
70	12
88	14
Market 184
1	7
17	13
58	3
Market 181
4	1
5	1
34	9
49	2
51	6
52	15
66	5
73	14
76	7
Market 42
5	2
47	7
56	10
90	15
94	12
Market 26
44	3
74	7
85	8
Market 12
17	4
53	1
56	8
73	3
95	11
Market 153
15	9
47	4
62	2
64	4
Market 19
3	2
10	1
21	15
23	11
40	4
81	8
Market 239
11	12
22	7
28	9
30	15
41	10
44	11
47	2
52	10
56	5
64	10
68	1
71	3
84	4
92	7
Market 70
6	6
12	1
25	5
47	4
89	8
92	13
Market 309
3	5
7	4
26	8
56	2
68	11
70	2
75	8
85	6
94	13
Market 238
12	3
30	3
78	14
96	5
Market 158
11	11
25	11
45	10
63	2
Market 132
1	11
4	7
6	5
25	8
54	6
58	6
74	1
80	13
86	8
Market 90
49	9
56	15
66	3
91	2
Market 88
7	9
10	9
12	7
23	9
74	4
97	12
Market 74
43	10
47	5
49	9
89	8
97	2
Market 84
15	15
30	9
42	4
49	14
56	7
61	6
78	2
Market 126
12	5
61	3
73	14
90	6
97	4
Market 134
20	15
34	14
40	10
62	10
74	2
90	2
95	6
Market 224
4	7
7	5
16	8
22	15
27	14
31	13
52	9
53	15
63	7
73	10
79	13
91	3
96	4
Market 39
10	10
14	14
17	7
34	1
46	11
56	10
69	15
83	7
88	14
97	1
Market 152
5	8
12	8
25	15
40	4
43	3
49	2
54	10
70	11
79	15
85	10
97	9
Market 109
7	8
56	4
74	15
98	8
Market 256
43	3
47	5
70	14
92	12
Market 175
7	14
38	2
45	13
Market 87
5	3
10	6
12	5
13	5
21	12
36	8
40	8
47	11
51	3
54	7
65	5
67	13
73	1
89	7
Market 261
9	7
14	2
17	5
96	11
Market 260
26	5
62	12
65	9
73	10
90	13
Market 113
26	10
31	1
82	5
83	13
84	4
Market 123
61	11
90	8
Market 129
7	3
10	4
13	5
14	2
17	10
27	10
36	3
44	5
48	12
61	10
64	11
Market 201
1	15
6	3
12	11
13	8
18	2
40	14
45	9
49	9
65	3
66	11
85	13
86	4
91	4
Market 137
23	7
40	5
43	2
76	7
94	1
Market 275
3	3
45	11
65	14
74	5
75	7
88	3
Market 331
6	14
42	2
52	6
61	12
66	4
75	15
Market 189
27	12
36	3
44	1
64	13
67	1
68	8
78	15
83	1
Market 288
8	14
34	11
55	13
62	10
67	1
70	12
Market 291
1	8
21	6
32	1
45	9
Market 138
5	10
10	1
11	11
19	4
