CapEuclideo.350.200.95.5
Total Cost:8164
|M*|: 184
Depot
Market 197
1	1
3	4
14	5
23	7
27	2
59	11
64	10
86	14
116	9
129	7
160	10
175	7
187	1
191	3
Market 201
30	12
34	1
44	15
64	10
116	3
129	1
132	8
140	4
148	11
155	9
173	5
Market 115
3	2
5	9
79	6
87	7
98	11
148	4
151	4
195	13
Market 153
15	10
20	12
37	7
39	6
42	3
49	13
92	4
171	13
188	15
Market 221
66	7
152	3
153	1
175	15
Market 82
46	9
99	5
103	4
115	8
132	2
138	14
140	1
172	3
173	4
178	2
180	3
182	6
190	6
192	5
199	14
Market 106
36	7
45	5
59	14
61	6
62	4
79	3
87	3
110	2
132	12
138	14
158	13
161	11
172	4
177	15
Market 40
42	13
113	15
121	15
147	8
179	2
188	2
Market 311
1	5
16	5
21	11
49	8
79	14
81	13
92	2
98	7
160	5
174	14
177	6
192	8
Market 315
64	15
83	12
85	3
115	10
125	2
169	7
170	11
197	4
Market 277
2	6
4	6
12	14
16	12
21	5
22	12
24	9
29	3
44	4
62	2
87	7
103	10
122	7
134	7
145	4
162	6
Market 28
15	6
60	10
69	3
139	2
158	11
160	2
182	5
Market 160
21	3
49	3
190	1
Market 87
24	5
25	3
41	1
42	4
45	2
74	14
94	3
127	9
153	7
Market 266
1	13
12	10
15	7
22	9
39	8
51	14
59	12
60	2
110	2
151	10
182	12
183	5
196	11
Market 333
14	11
29	4
65	10
130	3
158	3
199	1
200	4
Market 271
16	12
19	9
41	5
49	2
64	3
67	7
86	7
104	2
108	13
109	13
143	3
146	4
151	7
173	2
182	6
184	2
189	5
195	8
198	9
Market 131
19	1
70	14
81	2
134	12
139	7
155	14
185	10
190	7
Market 253
17	4
22	15
26	4
34	1
38	8
52	15
60	8
61	6
62	12
65	14
68	1
73	15
78	4
85	4
87	4
99	14
116	9
146	15
160	11
171	15
172	4
177	4
181	1
183	13
190	13
Market 166
19	7
34	10
41	7
69	4
106	14
169	2
Market 226
1	8
12	8
48	13
61	3
112	12
145	7
181	4
194	9
200	10
Market 128
36	13
44	14
112	6
172	8
174	8
194	14
Market 77
22	14
31	2
57	10
77	8
140	10
155	8
172	8
192	12
Market 103
3	4
6	11
8	9
9	14
12	1
20	1
42	5
45	11
52	3
54	10
73	1
76	8
79	4
103	9
184	7
186	12
190	4
196	10
198	6
Market 45
12	12
16	2
23	15
31	14
46	10
62	15
64	3
65	11
121	9
125	3
128	11
131	7
133	1
137	7
140	11
145	11
154	3
177	7
181	15
187	2
Market 171
19	5
23	6
49	8
62	7
65	5
79	5
98	11
111	3
127	12
167	14
189	5
193	7
195	1
Market 7
68	10
78	11
80	13
113	15
152	14
Market 314
1	14
39	1
42	1
45	11
61	10
87	6
146	5
159	12
179	14
181	13
185	6
187	2
192	2
Market 97
5	3
12	11
27	8
33	15
65	2
132	5
160	10
185	10
Market 16
106	8
108	2
112	12
125	6
145	1
147	13
164	13
174	8
180	1
185	7
191	15
Market 299
7	6
22	5
41	8
58	8
59	15
94	8
131	3
145	13
147	12
148	2
168	11
195	4
Market 63
5	3
11	4
24	4
26	8
39	3
52	8
53	4
61	1
87	9
94	14
102	1
107	15
125	11
127	8
145	14
183	1
Market 69
8	9
12	2
25	3
31	1
33	9
44	6
57	13
68	2
74	11
129	9
143	3
162	6
185	12
188	11
Market 292
22	1
36	3
45	9
70	10
101	14
113	13
120	12
129	4
162	4
195	12
Market 114
31	4
45	3
46	5
98	11
105	12
162	12
173	11
Market 109
2	7
14	11
19	6
49	11
79	6
90	6
113	12
120	15
148	9
154	6
164	13
Market 61
30	7
34	4
45	15
109	13
194	8
Market 117
23	4
27	2
35	4
57	1
80	15
92	7
128	6
129	14
147	12
152	1
Market 137
9	2
41	5
42	6
66	12
73	3
77	3
79	15
129	10
169	6
Market 224
109	2
136	4
155	10
170	11
181	8
Market 234
2	13
49	12
58	13
59	13
68	6
87	12
102	8
111	2
135	8
166	13
174	6
179	9
191	7
Market 209
6	11
30	3
39	8
53	2
59	1
61	14
83	8
94	5
102	10
160	3
183	8
193	4
Market 306
2	7
39	13
46	8
79	4
81	12
94	9
120	13
142	12
160	13
179	8
192	2
Market 319
7	9
37	15
