CapEuclideo.100.50.95.5
Total Cost:2995
|M*|: 22
Depot
Market 32
3	8
14	4
23	6
26	5
34	7
45	5
49	2
Market 68
3	13
5	10
21	4
24	11
39	1
46	15
Market 93
8	10
16	12
27	10
32	1
37	1
38	11
41	4
Market 19
1	12
2	1
6	1
16	13
19	6
21	7
22	1
26	5
40	5
Market 85
3	10
6	10
7	6
19	3
25	12
31	5
42	6
44	5
48	8
50	4
Market 99
6	1
12	13
29	4
38	15
Market 26
5	13
6	7
15	2
17	11
23	5
33	3
39	11
Market 31
1	15
4	3
19	11
Market 55
5	8
9	12
17	9
32	5
40	6
44	10
Market 84
14	10
17	9
27	1
32	13
36	7
46	1
50	4
Market 77
11	8
23	1
39	4
43	4
50	5
Market 45
10	3
12	7
20	3
28	10
32	12
41	10
47	12
Market 7
7	8
18	7
23	6
30	2
41	2
Market 97
11	4
13	8
18	7
23	4
34	1
46	8
Market 16
3	3
11	8
18	6
25	4
30	11
39	5
42	15
44	5
Market 63
4	12
10	7
25	11
36	1
39	6
46	4
47	6
Market 12
25	5
39	4
44	1
46	4
Market 87
1	4
12	1
34	4
Market 28
11	8
22	3
26	5
27	7
34	4
40	9
50	15
Market 40
1	2
5	8
6	1
14	13
25	5
27	3
43	5
44	14
46	1
50	9
Market 82
6	2
12	12
14	1
20	6
21	14
40	11
41	13
Market 3
6	13
14	8
22	13
32	6
35	11
48	11
Depot
