CapEuclideo.150.200.99.4
Total Cost:2553
|M*|: 28
Depot
Market 81
5	3
15	2
27	4
103	1
150	1
163	7
189	1
Market 114
14	7
15	3
27	4
62	2
74	9
86	5
120	4
140	7
142	9
169	8
181	1
192	1
Market 5
3	3
14	2
18	6
36	8
117	2
120	4
126	8
170	1
173	9
Market 122
21	3
42	2
67	12
77	3
93	7
124	1
128	4
179	1
186	10
191	2
Market 21
1	6
17	2
19	3
58	5
92	7
107	3
114	3
128	7
143	1
156	3
163	3
192	7
198	6
Market 59
2	11
28	5
43	1
55	8
60	2
71	2
78	11
85	3
90	1
95	10
96	5
104	1
148	3
167	3
Market 129
20	2
26	1
73	9
105	3
106	1
123	4
142	1
154	6
162	6
166	2
195	4
Market 2
16	10
19	2
49	12
57	3
66	10
91	12
124	8
129	9
130	9
154	4
161	5
178	5
184	5
Market 44
10	7
77	3
84	3
105	3
162	2
Market 41
7	5
26	5
43	3
99	2
109	2
112	7
146	5
147	9
149	2
180	6
198	5
Market 18
64	7
76	3
107	1
131	8
132	5
136	6
137	2
157	1
Market 150
15	1
35	2
44	5
45	5
52	11
65	4
75	5
83	6
94	9
118	2
144	10
171	5
184	3
185	2
192	3
Market 6
32	11
38	8
39	8
89	8
90	1
97	9
118	1
119	9
120	1
131	3
173	3
174	3
180	6
193	3
Market 53
4	3
23	5
37	4
54	5
64	6
72	3
90	3
132	2
Market 144
29	8
81	3
84	8
101	2
123	2
125	4
174	7
Market 67
13	3
47	6
48	3
68	3
70	2
87	11
106	3
145	6
147	3
172	7
190	8
199	6
Market 3
19	7
29	5
46	1
61	4
70	6
85	1
119	2
151	4
182	7
Market 60
10	5
40	2
43	8
50	9
71	7
114	2
120	3
152	10
171	3
191	1
Market 88
40	3
46	4
53	4
76	4
79	8
86	1
88	3
116	2
121	1
175	6
Market 14
68	9
110	3
Market 104
11	5
53	1
56	2
57	5
62	8
82	11
101	1
116	1
135	4
139	8
141	8
172	1
194	7
Market 134
11	6
79	2
80	3
86	5
99	10
109	9
133	11
153	7
155	9
160	7
168	2
178	2
187	5
197	3
200	5
Market 22
13	5
28	5
34	2
40	3
59	2
63	3
87	1
100	1
122	7
129	3
138	4
142	2
152	1
172	4
177	6
183	12
194	3
Market 78
6	3
9	2
30	10
51	1
72	9
98	7
145	2
158	8
176	8
196	2
Market 121
5	1
13	3
20	3
21	4
22	3
25	8
33	1
41	4
46	3
77	4
115	1
117	8
121	5
159	2
164	3
165	2
Market 89
8	3
12	12
15	1
24	3
31	6
53	1
106	5
111	3
118	3
150	7
170	7
179	3
Market 84
46	1
55	3
58	1
75	3
102	6
113	7
127	3
134	7
136	3
150	4
161	5
163	1
165	6
185	8
188	1
Market 126
6	6
69	6
108	10
199	1
Depot
