CapEuclideo.350.100.8.2
Total Cost:33284
|M*|: 334
Depot
Market 114
9	1
16	14
22	3
27	12
36	3
46	9
53	8
58	8
68	8
70	11
78	1
80	3
86	1
92	14
Market 32
1	11
2	9
3	7
17	5
26	6
73	13
85	9
94	11
98	11
Market 167
17	6
22	6
26	2
36	11
40	11
47	8
49	11
51	2
68	8
70	9
89	11
99	13
Market 311
7	3
21	1
40	10
47	2
49	11
60	4
62	6
63	11
66	4
69	12
85	9
93	6
97	6
Market 68
6	2
10	11
15	2
19	4
22	3
40	10
42	7
56	12
62	8
68	12
76	5
84	3
92	5
94	10
96	15
Market 307
6	9
14	13
20	7
22	8
27	4
52	5
67	5
73	5
80	7
86	2
Market 195
15	13
16	2
40	11
41	14
42	13
49	9
62	7
67	2
74	7
85	12
89	8
96	7
Market 265
1	10
11	15
12	11
16	9
23	2
27	9
38	15
41	9
45	7
47	12
50	2
53	1
72	6
88	13
91	14
97	7
Market 54
4	15
6	7
8	13
17	8
30	5
53	15
58	6
60	14
63	10
70	15
74	5
76	6
80	14
84	9
89	15
Market 321
11	9
29	1
42	12
45	5
50	15
57	9
67	12
69	4
72	11
Market 208
1	11
23	10
27	14
36	14
56	9
79	2
85	13
86	1
Market 198
15	15
24	6
27	6
30	6
42	4
56	7
60	9
78	11
83	4
92	15
Market 95
1	7
6	1
13	5
16	12
18	4
27	5
40	2
56	10
58	4
61	10
76	13
92	1
94	10
95	2
Market 27
10	10
16	13
17	9
34	1
38	4
40	2
49	2
70	9
82	7
91	8
98	7
Market 323
20	15
32	5
34	14
43	6
48	10
62	10
90	9
92	7
Market 216
20	4
31	14
46	3
50	1
51	13
54	4
67	6
85	12
90	12
Market 203
4	13
7	6
30	9
47	11
62	14
83	14
Market 112
7	1
23	4
34	9
45	3
49	4
56	4
60	14
61	1
67	6
70	13
Market 254
10	1
21	13
29	8
44	8
48	15
53	11
60	9
69	8
85	5
90	15
96	1
97	12
Market 347
11	15
25	5
26	10
78	3
88	3
97	7
Market 20
7	6
13	10
22	10
40	2
43	11
68	14
84	14
89	14
92	6
96	8
Market 165
4	8
6	7
7	1
8	7
11	9
13	12
22	7
37	12
44	12
45	1
47	6
73	8
79	11
82	8
89	1
92	5
98	12
Market 318
8	8
11	2
22	5
44	1
53	8
64	1
69	1
70	12
71	1
73	15
90	8
Market 264
9	3
11	6
21	9
40	14
41	15
53	3
58	1
69	9
72	5
74	12
92	5
94	2
95	4
Market 5
7	13
43	14
63	7
67	9
71	10
73	14
84	9
90	14
97	11
Market 293
6	3
9	1
10	10
41	10
74	1
77	3
80	13
84	15
85	10
88	5
Market 206
6	15
7	14
11	13
17	5
21	5
27	2
31	10
36	10
43	11
48	8
58	14
70	1
75	9
76	5
91	1
97	8
Market 53
1	12
3	8
5	2
7	2
23	13
30	4
40	6
42	11
44	8
47	4
51	2
60	12
67	2
68	2
74	9
78	3
79	12
85	9
94	3
96	1
99	5
Market 56
4	7
13	2
45	15
47	7
70	10
92	13
97	8
Market 196
6	14
26	6
37	5
42	13
43	3
45	11
52	6
63	2
78	2
Market 79
11	8
12	7
21	12
24	14
36	6
46	14
56	2
65	9
94	13
Market 168
5	5
16	1
26	5
27	6
47	12
50	15
56	2
90	5
91	8
92	12
Market 316
16	15
17	3
23	1
29	2
38	9
40	9
48	1
62	2
78	9
85	4
89	3
Market 296
23	8
36	6
38	11
51	7
58	7
60	6
63	1
86	4
92	5
Market 57
1	6
12	9
28	6
56	8
69	14
90	11
94	12
Market 225
41	15
44	9
45	10
50	6
60	15
62	1
67	7
74	2
92	9
Market 146
3	11
5	11
12	6
36	9
44	4
46	14
56	8
67	13
74	3
78	1
88	9
Market 139
4	9
7	1
11	15
17	12
25	15
30	7
32	5
47	4
52	12
53	13
55	5
61	13
69	1
73	3
86	3
93	15
Market 199
3	15
4	1
6	10
7	6
11	2
25	7
29	9
30	9
43	9
56	9
66	3
69	1
84	15
95	13
Market 210
1	7
5	10
14	6
41	1
47	2
49	15
74	5
85	13
92	12
Market 91
9	6
14	1
16	6
20	9
36	1
41	8
44	13
56	3
57	9
62	8
63	6
67	1
72	7
74	10
79	8
82	9
86	3
90	15
92	10
97	9
98	15
Market 324
10	3
27	11
43	4
44	13
56	5
62	9
Market 78
10	11
11	7
17	3
25	10
26	13
34	4
48	8
62	7
72	9
73	1
90	13
Market 276
11	13
16	15
17	1
22	5
48	9
51	3
56	15
61	8
63	6
74	6
88	6
89	12
Market 214
1	11
11	13
21	8
25	8
42	10
43	15
49	6
58	1
74	1
78	5
84	15
85	14
86	13
Market 327
7	14
11	13
16	14
22	14
27	3
43	15
44	10
47	2
53	2
79	1
86	9
Market 80
4	3
38	12
40	10
43	9
50	14
55	5
59	4
61	8
66	15
89	15
Market 94
4	7
10	8
23	6
32	6
38	3
47	6
60	1
73	10
85	7
88	14
Market 107
1	8
15	15
21	8
25	2
38	1
45	3
60	10
62	2
64	1
74	5
85	9
94	14
95	1
96	12
99	3
Market 110
5	11
7	11
8	1
12	12
19	9
44	8
49	11
62	11
64	10
70	8
73	6
97	6
Market 312
3	13
6	7
7	2
23	1
30	12
44	1
52	3
60	14
61	9
62	1
75	14
88	6
99	4
Market 128
10	5
11	9
25	15
26	13
31	3
36	12
49	6
50	12
56	8
100	6
Market 192
1	11
5	9
21	8
22	15
23	10
34	6
41	3
43	3
50	6
52	9
58	5
64	6
73	15
86	4
96	9
97	2
Market 282
5	15
12	7
14	5
16	2
32	10
47	8
50	11
55	3
56	9
64	14
65	1
67	14
69	7
74	10
86	11
88	7
92	1
Market 182
10	2
21	5
43	14
64	10
73	13
Market 30
4	4
7	1
12	5
13	9
15	1
18	11
23	7
31	8
49	2
62	14
66	9
69	15
70	14
73	3
76	6
85	6
97	8
Market 349
13	11
19	6
29	9
40	15
48	15
54	5
61	3
73	7
87	15
Market 302
5	5
8	1
10	5
18	7
22	5
27	8
46	12
49	8
56	6
78	6
84	12
85	4
90	14
95	5
Market 48
1	3
3	1
7	6
16	13
36	8
38	3
43	14
44	2
45	13
56	7
57	9
58	9
60	2
63	4
69	15
82	13
83	7
88	1
90	9
99	9
Market 338
7	11
12	7
17	9
45	10
65	15
68	9
80	10
86	6
Market 322
12	15
16	4
22	1
36	3
74	8
79	2
83	6
94	11
Market 270
12	5
21	3
27	14
34	9
56	2
62	5
64	12
72	1
73	10
79	13
88	10
91	3
Market 308
25	1
33	5
40	14
77	7
94	5
Market 55
4	13
7	7
12	12
25	5
26	7
29	10
62	1
73	11
78	4
