CapEuclideo.250.50.95.1
Total Cost:3849
|M*|: 58
Depot
Market 174
2	12
14	8
24	10
41	12
Market 141
6	15
10	14
31	1
33	2
44	5
Market 113
2	2
20	8
41	6
Market 224
2	13
27	11
30	11
32	7
Market 203
2	2
28	9
33	15
36	12
Market 140
10	6
12	3
18	11
37	12
45	7
Market 145
6	9
10	15
15	1
39	4
45	8
47	6
Market 16
6	4
22	1
28	9
Market 198
5	2
14	11
24	1
26	11
38	6
Market 138
1	13
2	2
6	8
10	14
12	2
15	2
23	9
28	15
31	7
33	6
41	5
47	2
Market 103
1	9
26	15
39	10
50	11
Market 137
1	3
6	15
15	4
19	1
29	7
Market 64
2	3
9	5
12	3
38	3
41	11
46	1
Market 77
1	12
2	11
21	9
39	5
Market 98
3	5
25	5
35	9
Market 165
1	3
10	6
11	5
16	11
22	6
44	7
46	12
Market 97
31	5
47	1
Market 118
2	7
7	11
10	9
17	6
30	7
40	4
46	8
47	13
Market 229
2	15
15	13
20	7
30	4
39	3
42	11
Market 90
22	10
31	3
41	3
Market 28
15	7
27	11
34	7
50	15
Market 19
1	8
2	10
12	15
14	14
33	4
36	11
46	5
Market 139
31	14
35	11
Market 204
9	2
12	5
41	8
Market 63
27	4
36	10
45	12
Market 52
9	11
13	4
21	2
30	7
Market 130
10	15
15	6
25	9
39	7
Market 166
8	15
22	8
24	8
32	14
40	13
41	7
46	6
Market 61
9	6
36	1
50	11
Market 232
4	8
5	4
8	2
12	2
18	9
19	8
30	14
48	4
Market 231
2	5
35	2
Market 228
12	4
13	11
33	14
38	10
Market 25
2	10
5	8
19	15
22	6
30	12
38	6
Market 10
12	6
24	8
44	12
Market 22
1	2
41	7
47	2
Market 69
13	13
31	9
34	9
43	7
50	8
Market 150
4	12
18	9
30	7
41	2
48	2
50	1
Market 201
17	7
26	3
33	3
Market 235
12	11
47	6
Market 182
8	2
11	2
16	2
19	12
28	9
33	10
37	4
41	1
50	2
Market 75
26	10
28	9
30	8
32	3
38	9
Market 184
9	10
17	4
24	14
28	11
29	12
38	15
41	9
Market 225
7	5
19	3
26	3
41	15
Market 33
6	2
28	15
32	12
35	5
49	14
Market 245
4	2
9	2
29	12
47	6
Market 60
7	12
12	9
17	13
21	12
28	4
Market 92
18	5
30	9
37	6
48	13
Market 87
1	10
27	10
33	4
38	10
Market 191
1	11
4	14
19	15
26	1
Market 222
1	3
Market 144
26	14
33	11
38	10
39	4
42	12
Market 80
1	4
6	15
15	9
19	6
23	2
27	12
38	10
Market 147
9	7
18	5
33	15
49	14
Market 71
4	6
31	11
Market 233
6	12
13	15
41	4
Market 197
3	14
16	14
18	1
22	1
27	10
35	6
46	8
Market 43
12	5
32	4
34	2
46	13
Market 101
7	8
12	10
27	13
32	4
Depot
