CapEuclideo.250.150.95.1
Total Cost:5990
|M*|: 102
Depot
Market 242
26	7
55	6
68	4
79	14
80	3
140	13
148	8
Market 174
1	12
6	4
22	2
45	1
62	3
84	3
97	5
104	4
Market 14
1	1
12	9
27	4
35	2
51	9
60	7
68	8
104	15
107	15
135	4
147	8
Market 67
17	2
79	6
113	2
128	12
133	4
137	2
149	15
Market 145
5	13
70	4
134	12
Market 16
44	8
48	2
80	9
90	12
113	7
137	11
147	9
Market 140
29	7
41	6
62	2
77	7
82	8
89	11
95	12
98	8
100	6
117	10
136	8
148	11
Market 203
41	7
86	5
96	3
105	3
Market 138
23	6
27	4
38	10
45	12
52	5
56	4
58	7
66	5
78	2
83	11
84	10
87	5
101	6
110	1
114	11
136	8
137	3
142	6
Market 103
1	2
2	5
12	2
51	10
76	13
80	14
90	9
102	1
133	9
137	1
144	15
Market 137
6	4
20	14
24	9
29	2
55	1
83	3
92	4
94	1
96	10
117	3
131	9
136	15
Market 64
29	4
56	7
71	9
85	6
137	4
140	8
147	8
Market 77
2	14
15	11
51	13
68	6
83	14
108	5
113	3
126	2
128	8
131	9
Market 143
39	10
62	3
77	10
91	1
100	2
105	9
142	9
Market 91
1	5
17	4
36	6
42	11
47	3
72	7
80	7
85	9
89	4
102	10
116	9
Market 135
9	2
20	1
23	5
33	5
36	3
73	9
101	15
149	10
Market 221
4	2
18	11
37	12
38	14
54	13
103	5
134	5
140	7
148	2
150	9
Market 36
17	6
27	13
47	13
52	10
54	1
57	13
73	1
88	4
95	11
98	11
105	4
115	15
116	8
145	5
149	15
Market 223
31	6
81	4
Market 18
18	3
33	15
40	4
81	5
105	2
117	6
137	15
138	8
Market 212
38	6
49	6
52	6
76	13
85	14
120	14
Market 168
28	11
35	11
73	5
83	8
148	7
Market 194
6	8
25	1
38	2
52	13
62	13
79	6
93	12
94	15
99	2
103	6
126	15
128	8
Market 124
28	6
52	4
56	4
81	6
102	6
110	1
117	8
122	12
128	13
Market 95
2	3
4	11
7	9
39	2
124	9
131	1
Market 148
47	4
58	7
99	8
105	13
111	9
134	7
144	2
Market 37
3	6
8	15
14	4
26	15
28	7
41	9
52	13
60	11
71	6
76	11
82	1
89	12
98	9
102	12
104	1
108	6
115	9
119	2
129	12
130	8
139	15
Market 38
12	1
26	8
29	2
30	7
58	14
124	2
138	14
139	4
Market 118
1	9
