CapEuclideo.100.100.95.2
Total Cost:3468
|M*|: 30
Depot
Market 29
12	8
21	8
39	15
41	1
44	6
49	9
56	2
62	9
81	8
93	7
Market 32
6	12
14	9
34	8
39	2
46	3
49	8
69	5
81	15
83	6
Market 54
1	11
10	7
17	4
26	3
30	8
38	14
51	13
64	12
73	9
93	11
Market 91
2	12
11	3
28	1
36	13
37	9
38	4
40	10
46	3
52	12
70	7
73	8
76	3
79	15
80	10
85	3
86	2
97	2
Market 80
6	4
13	7
17	2
18	10
58	10
59	7
61	10
65	15
75	9
77	2
87	5
89	2
93	6
94	12
Market 78
2	12
11	1
15	1
16	5
46	5
47	11
52	10
58	6
77	1
88	3
Market 57
27	2
33	3
38	9
52	4
67	2
84	3
93	4
Market 79
5	15
26	1
45	7
48	10
63	4
66	5
80	2
85	11
95	12
Market 53
4	6
15	11
18	6
24	7
29	3
39	4
44	6
61	1
70	6
91	1
Market 56
11	1
39	5
48	7
55	1
72	6
89	9
Market 63
4	4
5	11
6	15
7	3
8	9
14	4
30	2
35	7
36	14
43	13
59	7
64	3
65	6
74	8
89	12
90	6
95	2
Market 28
22	9
25	11
29	9
30	3
34	12
38	2
46	5
47	3
63	8
86	3
94	10
Market 89
2	5
16	6
65	7
66	1
90	5
Market 100
38	3
40	6
54	9
56	6
58	1
60	14
70	10
78	11
Market 76
5	2
30	14
48	5
74	3
96	8
Market 7
20	10
31	4
35	1
55	1
58	3
66	5
68	4
73	10
82	12
Market 22
17	4
23	9
28	11
48	7
54	5
93	7
96	5
97	8
Market 41
11	7
22	9
29	10
35	14
43	5
48	2
50	2
51	5
62	2
76	7
81	2
85	6
86	6
Market 92
9	9
10	12
13	15
14	15
37	11
38	1
40	9
79	4
82	3
92	13
Market 58
1	14
8	5
9	1
10	9
13	4
17	1
23	2
29	11
30	4
39	1
48	2
53	4
61	10
82	2
96	14
99	11
Market 11
4	5
12	4
17	6
19	2
39	8
50	5
55	9
63	2
99	3
Market 43
23	3
38	2
44	15
60	1
77	1
81	7
82	11
Market 15
7	11
16	9
30	8
31	15
66	5
71	2
76	4
97	15
Market 3
5	6
12	4
14	6
30	1
32	2
42	8
48	8
50	4
56	12
57	9
76	7
80	10
95	15
Market 38
11	3
22	5
26	11
33	5
52	8
73	4
74	15
81	2
97	2
Market 85
40	12
49	7
62	1
63	9
82	3
83	4
85	1
95	6
Market 42
4	13
35	7
63	11
65	6
66	5
91	4
92	1
Market 70
10	13
22	14
24	9
55	11
91	7
100	8
Market 12
3	3
11	5
12	3
17	1
20	7
41	1
55	5
66	6
73	7
79	15
87	4
98	7
Market 19
1	4
2	4
3	11
7	1
12	9
21	13
33	9
34	13
40	2
44	7
45	15
66	1
70	7
71	10
75	1
76	3
82	2
89	1
94	6
99	2
Depot
