CapEuclideo.300.200.9.5
Total Cost:16304
|M*|: 245
Depot
Market 197
28	8
53	9
75	4
86	7
103	1
106	3
126	8
127	4
155	7
169	8
177	15
179	2
195	4
Market 201
6	14
17	15
24	14
25	5
39	4
64	6
65	3
67	15
83	15
85	11
90	10
106	2
122	2
128	11
131	15
136	1
138	9
142	9
162	6
166	4
170	14
176	9
184	8
198	11
199	15
Market 115
17	10
33	5
44	7
46	14
47	8
55	11
98	6
114	8
124	9
130	3
136	4
152	12
167	7
168	9
188	2
Market 153
33	11
34	12
52	8
70	2
87	3
98	10
100	7
110	7
113	10
129	3
139	8
158	13
161	13
177	1
183	15
Market 221
1	13
2	6
6	12
32	8
45	8
107	9
111	7
112	5
134	3
154	8
159	2
Market 82
25	4
55	3
64	9
72	13
78	12
93	15
109	9
115	10
120	12
123	14
132	11
134	8
139	9
153	7
156	12
187	9
191	5
192	13
Market 106
12	6
16	1
26	10
37	5
43	10
63	13
66	14
111	3
139	3
141	14
154	15
159	4
Market 126
5	15
7	8
10	10
47	5
79	4
103	12
136	12
154	5
158	4
161	10
Market 278
5	1
36	8
48	15
71	6
72	14
141	3
155	7
182	5
Market 121
1	1
39	15
45	5
49	15
59	7
62	2
66	14
145	8
166	5
189	11
200	7
Market 266
18	12
46	8
60	7
73	1
83	7
91	1
125	8
175	6
196	6
Market 28
4	9
12	8
58	15
97	13
107	9
148	1
Market 160
3	14
8	6
33	4
44	15
58	11
62	14
64	2
75	11
97	12
107	13
138	10
145	5
155	12
Market 87
6	11
15	6
43	13
50	14
68	8
76	5
154	14
196	5
Market 12
3	3
4	4
16	12
17	13
28	5
37	9
44	6
65	12
72	9
81	5
99	15
109	10
112	3
126	13
129	2
137	15
140	11
192	9
199	3
Market 182
2	3
4	7
38	12
112	15
120	10
139	4
175	15
Market 271
20	12
32	1
39	5
40	2
41	5
58	13
97	14
107	14
126	2
138	4
157	3
163	11
176	2
185	14
190	3
Market 131
33	14
58	11
71	10
97	8
98	6
Market 253
9	6
55	7
68	1
77	9
83	6
101	8
105	7
109	14
