CapEuclideo.150.200.9.4
Total Cost:11379
|M*|: 120
Depot
Market 81
10	15
28	13
45	7
70	15
78	6
127	6
145	4
154	7
158	14
161	5
169	1
184	6
Market 79
5	1
6	6
15	1
40	11
44	13
54	1
67	15
69	13
98	5
103	6
105	8
111	1
115	10
118	2
120	13
122	8
130	4
136	12
147	2
158	8
165	12
169	3
170	6
174	15
Market 61
1	13
8	3
19	13
23	6
28	1
41	13
55	5
69	11
109	3
130	14
163	9
170	14
191	6
Market 98
23	12
30	15
46	3
77	4
84	1
89	3
94	1
99	10
107	15
117	2
128	2
142	2
150	4
173	15
Market 99
10	15
16	15
21	5
27	4
30	4
47	5
77	5
94	10
97	9
120	11
155	11
163	15
169	4
170	8
192	10
Market 119
2	3
5	5
9	2
24	10
27	14
38	4
54	3
62	3
65	8
74	7
79	7
88	4
96	9
99	11
112	5
113	2
118	8
128	5
129	3
142	2
165	5
167	5
177	4
183	3
186	11
194	8
198	5
Market 103
6	1
48	5
72	7
73	13
98	5
106	11
119	9
146	14
Market 74
28	4
30	5
44	3
57	6
99	10
129	12
144	5
Market 127
29	7
43	12
48	12
54	8
55	4
100	5
113	2
137	9
144	15
171	5
181	2
192	9
Market 124
11	7
12	14
38	9
79	12
82	12
183	4
Market 109
2	1
30	2
31	6
32	4
49	10
50	13
55	5
68	2
69	8
104	7
120	9
126	15
128	10
132	12
135	2
164	5
187	11
198	6
199	2
Market 31
38	14
68	2
80	4
86	5
99	5
105	4
117	13
138	13
144	6
147	2
176	12
Market 13
52	11
83	15
94	2
99	3
107	6
118	15
128	2
136	2
142	3
158	2
Market 70
28	11
42	2
52	7
64	14
86	6
87	11
89	13
131	12
132	3
136	6
140	2
150	15
176	4
Market 129
11	8
13	3
72	2
75	3
84	7
96	7
120	8
136	11
141	14
148	12
152	4
179	5
Market 59
39	4
40	9
52	4
66	9
76	11
97	12
100	1
111	1
127	8
137	1
140	14
144	2
163	3
171	6
172	4
178	12
193	7
Market 21
2	6
7	15
14	7
16	4
24	10
39	5
83	2
86	10
110	7
129	14
171	15
174	13
Market 41
2	8
6	9
11	9
19	3
22	11
30	4
50	12
59	14
63	5
73	2
96	11
124	12
130	2
133	6
135	7
141	3
148	12
152	6
158	15
161	13
172	10
180	2
197	11
198	12
Market 44
1	13
9	2
28	13
37	4
38	4
45	10
67	10
79	2
119	1
135	1
142	10
174	1
180	2
Market 2
39	7
78	4
93	11
142	9
152	9
Market 150
21	7
28	5
29	13
32	5
43	11
64	6
70	4
72	2
86	4
95	9
Market 18
6	8
15	15
60	3
71	2
78	4
91	12
98	14
112	5
117	10
139	4
146	8
150	1
162	5
163	9
169	15
185	4
190	15
192	6
195	6
Market 130
25	7
36	10
64	4
106	5
147	13
172	1
177	14
198	3
Market 122
20	3
49	14
82	3
Market 5
11	15
67	5
68	13
69	6
77	8
84	4
119	6
132	13
133	13
144	1
160	4
180	7
Market 114
22	10
23	3
31	12
36	11
53	3
73	13
78	11
79	6
94	4
109	2
117	15
133	6
142	4
178	6
192	9
Market 51
16	11
25	13
52	1
66	12
92	7
97	4
108	14
112	2
123	14
130	4
131	5
141	6
142	7
146	15
155	2
163	9
184	9
194	14
Market 113
12	8
55	14
56	10
62	4
67	4
70	15
72	9
73	6
77	4
78	2
84	4
86	6
89	4
91	6
96	2
98	1
118	2
120	2
124	4
136	8
138	7
149	8
165	15
182	15
198	4
Market 116
2	7
4	7
11	3
23	13
26	15
27	13
32	13
43	1
53	8
76	12
87	8
90	1
109	7
119	10
131	11
147	3
154	1
155	15
173	2
174	13
180	4
194	7
Market 23
13	3
30	15
69	1
72	7
77	11
81	6
92	13
132	9
135	8
155	10
168	11
187	13
194	7
Market 87
5	7
13	7
24	3
25	11
34	1
36	11
40	5
65	6
77	3
81	8
82	3
91	2
96	3
111	1
150	12
154	2
165	9
192	4
199	12
200	6
Market 75
6	10
19	14
55	3
79	5
87	4
113	8
122	13
128	2
130	3
133	11
140	5
150	2
158	1
167	14
187	8
194	14
Market 4
6	10
7	8
9	7
57	6
64	1
93	9
101	5
109	6
126	3
128	9
138	8
139	8
162	10
173	15
187	2
198	1
Market 22
10	15
11	6
25	8
50	1
52	13
57	11
62	14
66	13
72	15
84	10
93	9
108	9
118	11
119	10
150	9
163	4
172	5
183	6
185	11
186	4
198	11
Market 134
3	3
4	5
19	9
23	7
47	2
57	1
64	12
79	7
83	3
85	5
152	14
173	15
180	15
Market 30
11	5
13	3
14	12
55	10
63	8
83	3
86	7
154	11
170	4
Market 104
19	1
29	2
91	15
108	3
144	7
147	8
152	11
163	2
Market 14
20	7
66	3
68	2
75	7
78	10
82	15
84	2
89	1
108	13
109	5
183	10
Market 88
13	6
19	3
42	11
53	2
66	1
68	4
89	12
106	3
144	4
145	2
173	15
Market 60
4	3
11	12
27	11
37	5
40	2
52	5
55	3
68	10
71	12
82	13
84	7
120	4
128	2
147	15
Market 3
19	15
29	8
49	2
50	6
77	13
79	4
87	7
97	3
102	15
108	6
120	11
128	8
132	2
134	12
143	1
144	7
151	1
156	6
159	1
161	5
162	4
164	5
185	8
192	5
195	11
199	8
Market 39
13	3
57	10
72	12
80	4
112	2
121	5
147	8
150	6
154	4
180	9
194	11
197	10
Market 67
2	3
6	6
7	10
8	15
16	10
19	9
27	13
39	13
46	9
54	8
63	11
64	7
67	12
70	2
71	5
77	4
80	7
87	11
91	12
92	6
102	11
105	2
109	3
142	4
151	8
155	13
161	4
175	8
176	6
Market 144
13	4
18	9
38	10
71	14
77	6
87	11
92	1
119	1
122	12
130	9
Market 53
30	4
59	2
78	10
120	11
Market 6
14	11
18	14
23	3
28	13
41	5
49	11
61	4
71	4
74	5
83	6
85	10
109	2
129	6
133	6
Market 77
36	5
56	3
68	9
77	10
142	3
153	2
Market 106
29	2
134	11
147	10
150	6
152	14
172	4
198	7
Market 7
35	9
40	2
70	6
73	7
79	13
85	1
86	9
93	5
95	10
102	15
104	2
106	4
108	11
121	10
129	10
131	7
133	10
146	6
150	1
161	7
171	14
182	6
183	7
184	2
186	13
198	8
Market 133
11	5
32	7
43	15
47	1
49	14
72	11
73	9
82	4
94	13
97	15
105	15
118	3
119	7
129	3
142	9
153	3
154	9
162	10
183	15
189	2
Market 120
1	1
12	13
37	1
43	7
65	3
82	1
109	7
110	5
131	4
150	2
151	15
163	12
192	15
194	4
197	4
Market 37
1	4
2	12
44	15
55	13
64	15
82	7
97	3
99	11
140	3
171	2
173	9
174	3
175	8
198	1
199	6
Market 16
17	9
19	7
40	7
79	14
81	3
150	15
161	7
Market 29
13	12
16	3
36	14
67	6
74	13
91	10
96	4
119	6
128	5
129	2
155	7
163	6
169	6
174	8
Market 32
12	5
20	6
25	9
31	15
33	1
52	14
53	2
58	12
62	7
86	4
147	1
172	14
183	15
192	10
Market 57
3	11
14	7
35	9
79	2
89	2
94	11
120	8
132	8
158	7
161	2
164	8
172	11
192	3
197	2
200	13
Market 42
27	1
53	1
62	8
69	2
79	9
129	12
141	1
161	9
180	8
Market 115
27	7
50	15
54	4
101	6
106	3
161	1
169	3
174	11
175	6
178	10
179	8
180	4
194	3
Market 43
4	6
29	9
68	14
72	9
84	1
99	7
108	12
117	8
123	3
124	8
131	12
140	7
141	13
142	3
150	3
192	13
199	3
Market 71
38	2
52	14
55	3
59	3
93	5
102	2
117	2
163	12
164	1
196	1
Market 107
12	12
13	1
21	15
73	10
78	7
84	10
89	6
109	9
117	7
118	6
123	7
124	12
135	9
145	10
151	4
160	6
184	5
187	1
195	8
Market 136
2	13
40	6
43	15
64	4
67	14
68	15
72	5
74	13
78	11
87	1
109	2
119	10
129	13
144	14
Market 105
11	6
19	13
21	1
29	11
32	12
41	9
45	7
52	1
66	12
70	10
81	9
83	10
92	3
109	4
110	11
133	2
147	1
151	3
153	8
172	13
176	2
186	9
190	10
196	13
Market 93
32	4
40	1
49	3
57	1
62	7
82	1
84	8
90	6
96	2
105	4
119	4
121	10
126	14
128	9
148	3
150	8
163	3
170	7
171	11
175	14
182	9
Market 15
21	2
42	4
64	1
66	3
68	5
75	9
87	14
93	1
109	14
111	11
116	2
118	1
132	5
160	10
180	12
Market 58
4	4
11	4
16	2
43	9
67	6
85	14
87	1
136	9
142	4
Market 8
5	10
11	6
29	2
39	8
40	13
65	14
67	6
71	15
120	7
129	3
Market 64
47	2
78	10
136	6
147	13
152	12
173	7
180	13
185	13
Market 137
49	1
64	14
82	4
98	8
143	3
150	2
176	6
Market 20
52	4
62	5
64	11
120	3
147	4
154	14
Market 69
12	5
13	8
29	5
32	10
41	9
49	8
58	9
62	7
64	1
72	1
75	11
94	7
106	6
109	14
114	9
128	6
129	2
159	13
Market 27
13	14
15	15
30	9
38	14
40	4
113	11
120	2
124	5
128	14
131	1
134	3
152	10
153	10
162	3
180	4
190	11
Market 85
6	3
11	2
12	9
15	5
18	7
20	12
45	1
55	10
75	6
82	1
85	8
