CapEuclideo.50.200.99.3
Total Cost:2440
|M*|: 13
Depot
Market 14
19	3
23	3
27	2
44	1
60	2
72	1
81	3
121	4
124	4
148	2
158	2
161	2
185	1
194	4
196	2
Market 46
1	1
5	1
28	1
40	1
50	2
54	3
61	2
63	2
64	1
80	2
92	4
94	2
112	5
122	2
125	1
128	1
146	1
153	2
174	4
175	1
185	1
187	2
Market 29
7	1
8	3
15	2
24	1
30	1
51	2
52	2
56	3
71	2
84	1
99	3
101	1
102	1
107	2
110	3
132	1
137	2
152	1
168	2
Market 19
9	1
11	3
14	3
17	2
34	2
42	4
51	1
66	2
79	2
85	1
96	1
104	3
119	1
120	3
126	4
148	1
155	4
162	3
Market 5
6	1
18	4
29	3
33	1
35	3
38	1
39	3
53	1
73	1
79	2
82	2
86	2
118	3
133	2
141	3
145	4
163	4
177	2
180	1
187	1
195	1
Market 43
44	1
65	4
88	3
102	2
147	4
169	3
182	3
183	3
Market 38
10	2
37	2
41	2
48	4
60	1
62	4
76	2
134	2
138	4
144	3
149	1
184	4
193	2
200	2
Market 34
9	3
41	1
45	3
67	3
86	1
91	1
98	2
99	1
107	2
113	4
119	1
129	2
133	1
157	3
162	1
172	3
Market 26
58	3
90	1
129	1
142	4
160	3
Market 33
2	3
16	4
21	4
41	1
43	3
69	4
96	2
103	3
105	4
158	2
165	3
181	3
188	3
190	3
199	4
Market 7
26	1
31	4
32	2
36	1
46	3
47	1
50	2
57	2
63	1
70	3
77	3
78	2
83	4
85	3
89	1
95	3
97	2
106	4
109	4
130	1
131	1
136	1
143	2
149	1
150	2
152	3
156	2
159	2
166	1
171	1
173	4
179	3
191	4
197	4
198	2
Market 21
3	4
4	1
12	4
13	2
20	1
22	1
25	2
43	1
44	1
49	2
55	2
59	1
68	2
74	1
75	4
87	1
90	2
93	3
94	2
100	1
108	2
111	1
114	3
115	3
116	2
117	2
123	3
127	2
135	2
139	3
140	1
151	5
154	1
164	2
167	2
170	2
176	3
178	4
186	1
189	3
192	2
Market 4
91	3
Depot
