CapEuclideo.50.100.95.2
Total Cost:3226
|M*|: 20
Depot
Market 32
15	11
17	13
24	4
29	1
32	6
33	3
44	8
52	2
57	1
58	14
59	11
62	5
68	3
91	8
Market 35
6	2
9	3
11	2
27	8
50	2
67	5
99	2
Market 49
7	11
15	2
18	8
29	3
32	3
38	6
48	1
51	12
53	3
60	7
65	1
79	4
82	2
85	12
88	1
93	11
Market 6
5	1
8	5
10	7
22	11
25	6
32	9
33	4
35	10
46	2
59	1
86	10
89	4
94	12
Market 4
9	6
19	2
56	8
63	1
96	1
Market 30
8	7
33	9
47	10
54	1
59	6
70	8
71	2
82	9
85	3
Market 48
18	4
48	8
53	3
68	7
84	2
Market 20
1	1
13	15
14	3
17	3
20	7
34	2
35	1
45	3
62	5
63	12
89	2
Market 22
12	3
22	4
23	3
32	2
36	7
62	3
66	1
92	6
Market 41
10	6
27	7
28	15
35	3
39	4
43	11
49	9
54	14
69	2
70	1
74	6
83	8
Market 47
2	8
20	8
25	9
26	2
45	2
55	8
72	3
76	5
85	1
94	2
98	6
Market 16
3	7
16	9
30	3
37	6
41	2
46	7
50	3
53	7
65	8
74	6
87	11
90	6
92	5
Market 43
21	11
41	4
56	4
Market 15
15	3
42	11
72	11
73	5
82	1
98	7
Market 3
12	3
22	1
30	15
37	7
50	6
54	3
74	1
80	6
81	13
82	6
83	9
86	2
90	1
Market 38
5	13
12	10
22	1
24	6
28	6
46	1
51	3
53	2
74	5
76	1
77	4
88	7
100	5
Market 42
7	3
12	1
14	6
40	8
48	2
58	1
61	4
67	3
76	5
Market 26
7	4
31	6
37	3
41	2
53	1
60	7
64	7
73	6
95	2
Market 12
14	8
27	3
43	5
58	5
62	6
78	7
80	14
87	1
Market 19
4	3
16	9
37	1
40	9
70	1
75	6
76	5
77	2
87	8
89	12
97	6
Depot
