CapEuclideo.350.50.9.5
Total Cost:10318
|M*|: 168
Depot
Market 197
2	7
12	1
23	5
24	14
29	4
31	8
48	5
Market 201
1	5
5	14
10	11
14	4
16	5
17	7
31	11
32	13
36	8
41	10
44	2
45	12
48	7
49	8
Market 115
11	2
12	8
16	5
41	5
42	6
45	9
Market 153
3	2
12	6
20	1
39	1
42	7
50	6
Market 221
21	2
32	11
33	2
34	3
46	9
Market 82
46	15
Market 106
2	7
27	1
Market 40
3	5
15	7
24	6
32	13
33	6
36	12
39	8
41	3
Market 311
2	5
3	6
10	4
18	13
19	6
27	2
32	8
38	12
Market 315
2	1
5	3
10	11
12	6
13	4
18	1
27	3
47	10
Market 277
1	2
2	2
12	10
14	3
16	15
30	14
34	3
45	12
48	4
Market 28
5	6
12	3
19	9
21	3
41	5
45	5
Market 160
21	13
44	14
48	3
Market 87
2	4
4	3
7	11
12	13
21	13
23	11
30	2
32	5
37	14
38	1
39	9
40	12
46	5
Market 266
41	14
Market 333
2	8
21	4
33	6
39	8
42	2
48	10
Market 271
5	8
11	4
12	11
17	15
27	8
36	6
38	11
42	7
Market 131
2	13
34	5
40	1
43	1
Market 253
14	3
19	15
21	3
32	6
33	13
49	2
Market 166
2	6
16	14
23	14
Market 226
12	10
15	9
31	10
42	11
Market 282
2	4
16	13
Market 227
2	13
8	4
9	6
21	5
26	10
27	9
41	9
43	10
Market 63
7	8
38	2
42	4
Market 69
19	2
22	14
26	5
31	12
34	4
41	4
48	12
Market 292
16	15
44	15
45	12
Market 97
4	4
8	4
19	7
21	12
29	12
31	1
33	3
40	9
Market 16
24	9
27	1
32	11
Market 299
32	15
34	8
42	14
49	15
Market 314
42	6
Market 7
3	14
5	2
6	14
7	12
11	5
22	7
30	1
33	11
47	1
49	7
Market 171
10	1
20	12
30	1
40	7
49	13
Market 276
36	13
49	7
Market 103
4	5
8	7
14	15
19	5
21	9
22	11
Market 45
9	6
12	9
16	7
30	11
31	14
Market 243
8	6
11	13
15	13
17	5
24	4
30	3
31	4
38	3
42	12
Market 129
3	4
15	11
22	12
23	8
24	1
41	11
Market 205
3	3
17	14
19	5
Market 80
21	8
45	14
Market 52
5	1
15	7
16	8
19	10
22	12
40	9
44	15
49	2
Market 8
15	2
23	3
49	11
Market 286
2	8
21	5
Market 75
3	12
24	4
26	4
31	14
36	10
38	7
40	10
46	8
Market 111
1	8
6	13
7	2
12	14
21	2
23	10
41	1
42	12
45	2
48	14
Market 267
5	13
14	12
49	12
Market 337
2	8
6	7
10	4
19	15
20	4
27	6
48	2
Market 90
15	12
16	1
Market 181
9	14
13	10
19	5
21	10
26	3
33	11
36	2
38	1
Market 51
13	4
23	7
41	15
43	9
Market 273
7	1
8	4
21	14
28	9
41	7
Market 101
5	11
15	14
23	10
24	7
26	1
34	8
46	13
48	13
Market 9
36	1
47	7
Market 89
15	2
16	10
30	6
31	4
41	11
42	8
Market 207
5	6
14	5
19	1
45	11
49	3
Market 15
12	7
22	1
33	15
38	7
45	9
47	9
48	4
Market 43
2	8
28	10
31	13
33	3
40	10
44	3
Market 49
19	15
26	2
31	8
Market 96
3	12
13	11
30	4
44	9
Market 18
1	11
7	1
11	12
15	13
23	13
26	7
34	14
37	12
40	1
45	9
48	15
49	7
Market 340
3	13
5	4
17	6
19	3
32	13
45	12
48	11
Market 70
21	5
22	1
26	2
41	3
44	3
Market 177
3	3
6	6
12	12
16	15
24	9
30	2
32	5
34	9
39	4
41	2
46	8
48	12
Market 222
4	6
21	13
39	5
40	4
Market 23
1	8
7	10
12	5
16	2
17	12
22	11
31	2
35	15
39	6
41	5
Market 198
15	4
16	11
22	14
24	8
Market 225
4	6
5	12
12	14
21	3
27	12
34	1
41	8
44	5
48	5
Market 175
1	3
16	15
17	8
24	12
34	9
39	15
40	6
45	14
Market 74
15	1
36	14
Market 180
1	10
3	8
5	15
7	9
13	7
23	10
31	3
32	2
34	10
36	5
39	4
40	7
43	10
44	7
46	6
49	6
Market 37
2	9
11	13
15	10
24	14
27	5
34	10
40	10
45	14
48	8
Market 203
4	9
24	15
30	10
33	7
37	4
42	9
43	5
45	1
46	14
Market 113
14	10
22	2
34	7
36	15
40	15
Market 204
7	14
17	15
44	11
Market 294
2	7
22	12
46	1
Market 250
1	2
12	11
19	11
27	13
31	4
41	6
49	6
Market 280
1	12
2	1
48	2
Market 41
1	13
10	15
12	14
15	11
16	12
24	9
32	2
42	9
44	4
Market 193
10	2
12	2
13	4
25	3
31	1
33	9
44	8
45	12
Market 345
1	3
11	10
15	2
37	9
Market 238
16	7
19	6
45	2
49	2
Market 81
7	11
12	4
19	2
24	7
25	11
34	13
38	5
44	9
46	11
Market 275
1	15
3	11
6	14
20	3
25	3
27	1
30	9
33	4
49	2
Market 110
2	8
6	13
11	1
12	15
26	1
31	10
39	6
Market 44
4	11
15	13
16	12
23	5
34	14
36	2
42	10
Market 219
1	14
17	10
26	11
27	5
31	15
36	2
42	8
45	14
47	1
Market 33
4	14
6	12
7	1
17	9
23	3
30	6
31	8
39	13
45	3
48	4
49	4
Market 127
5	9
17	2
29	1
30	3
33	10
39	12
43	12
44	4
45	2
46	13
Market 147
3	4
5	5
44	1
