CapEuclideo.300.200.9.3
Total Cost:15990
|M*|: 259
Depot
Market 109
31	5
60	6
84	12
87	6
91	4
120	9
126	3
152	12
179	11
192	12
Market 121
30	8
63	2
85	11
194	6
197	5
Market 171
7	13
44	1
53	11
58	9
60	2
69	1
93	10
126	8
156	8
178	5
Market 271
7	9
62	1
65	2
70	7
76	7
85	11
115	13
123	6
133	15
134	12
156	13
190	5
Market 256
10	4
17	6
43	14
56	6
60	11
64	8
87	8
91	9
110	13
116	13
126	7
140	5
148	7
154	4
162	8
167	5
173	9
187	2
189	9
Market 44
21	13
103	4
108	8
149	1
188	14
Market 278
18	9
26	6
61	1
67	4
68	10
87	10
118	2
131	3
146	6
Market 214
53	1
103	12
140	8
148	9
180	5
188	9
189	3
Market 62
24	9
31	10
77	2
118	5
128	12
153	13
158	11
170	2
174	3
189	13
Market 34
1	9
22	9
60	5
65	12
110	6
129	11
160	7
166	1
172	6
186	2
Market 91
2	10
4	9
17	9
41	7
47	3
61	4
65	10
68	6
69	1
88	9
89	11
93	5
99	7
101	8
116	14
127	11
135	13
150	15
154	5
157	13
161	2
169	4
174	3
178	5
183	11
192	7
195	9
Market 239
10	4
44	13
60	1
63	2
79	13
85	7
127	14
163	6
165	12
179	3
182	11
Market 250
10	1
26	5
77	12
128	11
130	15
150	2
165	5
170	5
176	2
177	11
189	12
192	2
199	5
Market 296
47	9
55	8
69	3
132	1
133	9
135	2
143	10
146	6
163	6
172	11
176	10
194	2
Market 112
16	4
17	1
20	13
23	10
24	4
35	4
110	4
121	12
124	7
127	3
134	11
147	14
153	14
173	14
176	9
180	5
188	10
191	14
197	10
Market 219
7	8
19	15
28	3
35	13
36	9
47	14
48	5
49	11
50	5
57	5
63	2
79	13
81	7
83	9
85	14
87	5
89	14
91	13
128	4
145	6
156	15
172	6
178	11
189	1
191	6
194	2
200	4
Market 12
124	13
125	13
146	12
148	10
152	2
Market 97
26	6
33	4
40	7
50	10
59	2
66	15
67	11
71	13
78	11
85	1
87	12
105	10
127	14
176	7
193	9
Market 6
1	7
7	13
71	14
77	13
78	2
154	13
167	5
187	11
Market 204
29	11
171	9
196	13
197	3
Market 167
2	13
17	5
25	9
27	1
44	13
64	2
73	2
78	4
95	1
107	2
112	4
120	1
127	14
156	5
191	4
200	12
Market 15
12	10
16	2
43	14
48	1
64	1
72	1
76	2
77	13
93	14
104	12
142	1
145	4
155	4
Market 209
7	2
16	10
19	9
33	6
41	10
48	1
68	14
82	9
88	7
93	11
114	1
124	11
125	5
153	6
173	15
Market 13
13	13
16	1
31	7
35	5
42	6
79	7
81	14
82	4
91	15
101	12
112	11
142	8
173	10
186	9
Market 58
2	7
16	7
19	13
20	10
23	15
36	13
39	6
68	15
76	9
103	12
117	5
124	13
127	1
142	2
158	2
178	12
184	5
200	11
Market 276
47	6
65	12
146	5
170	1
183	12
Market 131
2	15
3	13
16	10
18	8
37	8
40	9
55	12
72	5
84	13
99	5
120	7
