CapEuclideo.350.50.8.3
Total Cost:23300
|M*|: 300
Depot
Market 109
6	12
13	3
14	9
33	11
43	8
Market 121
5	5
12	10
16	15
27	14
38	2
40	11
41	15
Market 171
7	7
11	1
23	15
28	2
34	13
40	11
50	4
Market 271
3	5
9	14
10	11
11	12
22	6
27	2
33	1
43	11
Market 14
1	8
2	12
3	1
12	8
31	13
44	8
46	15
50	8
Market 211
2	10
8	6
9	12
10	14
22	5
24	9
27	7
35	1
Market 68
9	14
10	14
13	8
21	12
24	12
31	4
34	1
37	7
Market 57
2	13
6	9
8	7
11	7
12	7
16	13
19	4
32	9
38	6
40	8
41	2
46	4
48	12
Market 174
8	4
10	15
14	2
25	14
26	2
30	1
33	15
35	1
50	15
Market 102
5	5
22	14
41	5
43	1
48	2
Market 25
6	12
17	7
22	14
33	2
38	3
43	5
Market 267
6	1
7	8
10	9
14	2
17	12
22	1
46	3
Market 315
1	12
9	10
10	10
13	11
16	13
22	7
23	9
27	1
31	9
46	10
49	7
Market 60
1	5
2	13
16	12
22	11
23	2
25	9
Market 124
2	8
5	7
7	1
8	5
9	3
10	13
17	12
21	13
24	12
29	5
32	3
46	13
49	5
Market 252
11	9
22	7
40	8
46	13
Market 61
7	9
19	2
33	15
39	7
43	8
49	4
Market 144
3	2
12	15
Market 148
9	15
11	4
23	14
40	9
46	3
48	9
49	2
Market 215
1	1
3	6
8	15
19	12
23	12
24	6
25	9
30	15
34	8
36	12
38	13
50	11
Market 172
3	9
12	1
16	3
19	5
24	12
25	5
37	10
40	12
43	11
46	7
49	6
50	1
Market 184
11	10
14	4
24	2
Market 46
7	13
11	9
21	5
22	12
32	10
38	13
40	8
43	8
Market 29
6	4
22	11
43	15
Market 51
10	2
16	5
25	3
37	15
50	15
Market 227
5	14
9	10
10	3
13	14
22	11
25	6
27	8
28	11
32	11
33	1
38	4
39	12
44	15
Market 168
8	12
19	6
49	1
50	12
Market 32
16	11
27	5
43	12
44	11
45	3
Market 196
2	6
3	2
7	3
25	4
33	5
34	4
36	10
44	9
45	4
49	6
Market 257
10	10
12	1
40	4
50	6
Market 308
2	10
8	11
11	15
13	14
17	3
24	12
35	5
45	6
Market 265
8	10
10	12
19	3
25	3
45	5
48	5
50	5
Market 258
5	11
17	2
22	14
24	4
25	9
31	15
40	5
41	7
46	9
Market 169
6	2
13	2
20	9
26	1
Market 328
5	1
10	6
11	12
13	9
14	10
17	14
18	2
21	2
22	9
23	15
24	11
25	7
43	4
45	13
49	5
50	1
Market 54
5	9
7	6
17	3
26	8
29	8
38	3
39	8
40	1
43	14
Market 299
2	4
9	14
14	10
26	3
36	2
38	11
40	10
48	13
Market 42
1	14
12	13
16	5
Market 217
27	3
33	4
34	13
39	4
41	8
43	10
50	13
Market 218
3	6
7	11
9	4
12	10
28	10
Market 212
10	15
21	1
26	1
37	12
Market 311
23	8
28	4
40	8
Market 292
2	3
5	9
17	10
31	6
34	1
45	8
Market 117
7	1
22	7
36	5
40	15
41	8
43	3
49	5
Market 73
12	8
21	9
28	8
40	14
46	1
Market 19
16	1
19	5
27	7
31	3
33	11
39	1
43	15
44	10
