CapEuclideo.250.100.9.2
Total Cost:9974
|M*|: 154
Depot
Market 226
8	3
18	7
31	10
40	5
47	13
50	15
Market 29
30	13
42	14
55	10
57	7
70	9
74	3
83	5
92	5
94	15
Market 95
8	2
21	1
24	8
29	13
31	15
35	7
54	15
60	14
74	4
80	7
84	11
88	15
Market 208
23	9
48	14
49	3
55	14
64	6
Market 198
4	12
8	7
10	2
21	1
25	5
Market 216
9	9
15	4
21	12
26	1
33	15
43	4
78	12
Market 203
62	14
72	5
83	4
Market 20
36	4
44	1
52	12
54	4
Market 165
19	15
21	11
50	8
70	1
72	6
76	8
79	8
80	11
82	14
84	8
95	8
Market 5
13	9
30	9
43	5
55	3
57	13
Market 206
21	7
26	2
50	1
64	4
Market 53
13	2
15	1
19	8
28	6
40	9
44	13
50	14
73	13
77	6
100	8
Market 196
2	5
14	6
28	7
29	10
36	3
41	7
43	1
74	8
Market 79
13	6
23	15
36	14
50	7
79	3
81	8
87	4
99	6
Market 168
27	11
28	1
42	10
44	7
60	5
Market 57
13	5
23	2
47	11
52	13
78	14
99	11
Market 225
8	6
42	6
43	6
53	9
92	4
Market 146
2	14
15	6
18	4
28	11
35	1
43	1
47	2
64	1
70	10
78	2
92	5
Market 139
19	9
54	7
79	9
83	7
92	6
93	3
Market 199
34	1
81	2
84	10
96	3
Market 91
13	12
31	2
41	13
83	5
99	8
Market 80
54	5
57	14
70	13
Market 107
7	1
11	7
44	14
72	15
74	6
95	5
99	13
Market 94
6	2
7	15
20	11
22	7
35	6
51	9
54	14
Market 228
6	7
9	5
13	1
25	3
26	5
31	2
49	15
58	15
74	10
Market 6
15	9
43	10
92	9
Market 49
3	9
5	14
15	8
20	12
25	3
27	9
30	9
34	12
35	1
47	8
52	3
55	13
56	10
60	10
69	4
70	9
75	9
78	2
80	9
82	7
94	12
Market 230
1	9
4	8
14	2
22	2
23	1
30	6
31	12
43	4
54	7
57	9
59	7
65	5
78	9
Market 108
13	12
19	1
31	7
36	3
84	10
Market 35
20	11
64	9
82	10
99	4
Market 156
36	4
41	15
47	1
49	9
55	15
82	6
Market 82
6	6
11	9
19	8
27	12
34	3
58	5
68	7
84	3
Market 231
11	1
20	14
33	6
52	14
68	7
69	1
70	12
74	4
81	2
83	11
100	6
Market 177
24	15
34	15
43	8
53	10
57	1
58	10
88	11
100	14
Market 220
28	13
38	1
40	9
43	4
44	7
46	4
47	5
56	2
61	5
69	12
Market 138
25	14
40	12
55	4
Market 10
3	11
7	3
13	8
33	12
36	5
45	13
46	9
47	5
69	11
70	12
Market 52
11	11
17	1
20	15
24	10
30	9
48	3
50	1
60	10
Market 207
35	14
71	1
72	1
74	9
82	1
90	5
Market 50
11	8
17	14
25	6
27	12
36	3
43	3
62	2
70	3
74	11
Market 64
2	7
4	4
13	10
18	9
21	7
26	6
28	2
33	14
41	2
