CapEuclideo.250.100.9.4
Total Cost:10886
|M*|: 158
Depot
Market 179
12	12
33	13
36	14
47	4
49	5
55	12
78	3
91	14
93	3
Market 233
2	3
14	12
25	3
50	8
72	4
83	9
91	15
98	4
Market 125
4	13
39	13
41	7
53	2
83	2
85	6
99	7
Market 190
2	6
23	13
38	11
42	7
49	2
51	1
59	6
60	3
61	10
67	4
73	3
88	7
Market 204
61	6
89	13
97	7
Market 202
6	1
19	12
23	3
41	8
45	1
50	5
52	12
60	10
61	11
85	13
89	3
Market 10
1	3
5	15
12	10
42	3
59	6
92	7
93	12
Market 49
38	3
46	10
57	6
59	4
64	6
68	8
77	13
90	4
98	2
Market 25
77	12
92	9
Market 244
61	6
69	15
79	12
82	6
93	12
Market 201
17	14
39	8
60	6
65	12
71	10
85	4
89	10
Market 142
3	3
51	3
64	3
68	12
75	14
89	9
Market 45
36	10
38	2
Market 19
5	7
9	7
12	10
14	2
18	4
20	15
25	10
46	4
59	4
66	11
68	7
77	5
82	13
87	8
92	15
93	15
100	2
Market 76
51	14
64	9
81	1
Market 155
12	15
14	11
36	12
43	14
50	7
80	11
85	3
Market 91
3	3
12	7
39	3
56	5
74	8
81	11
83	6
88	14
96	5
Market 148
38	5
66	3
68	2
Market 211
9	1
34	13
36	3
39	8
59	4
61	3
79	8
Market 224
10	7
32	7
41	15
45	5
60	5
63	4
Market 145
2	7
7	15
15	15
17	14
18	6
19	3
21	15
36	9
38	3
39	3
43	3
60	8
76	9
91	9
93	6
98	3
99	9
Market 126
17	15
37	8
47	2
69	4
80	2
88	13
95	8
98	13
Market 84
8	6
23	14
30	9
45	12
48	10
53	15
72	15
89	5
Market 111
22	2
30	1
42	1
45	15
50	7
53	2
56	15
59	12
66	12
72	6
78	3
85	4
93	6
95	14
99	1
Market 113
3	6
37	1
38	12
47	12
70	15
78	15
83	4
91	15
Market 51
1	13
33	12
38	14
57	5
Market 114
4	6
18	7
19	8
29	2
70	12
83	10
88	5
93	5
Market 5
9	7
18	2
46	15
71	5
92	4
98	7
Market 122
11	13
15	9
29	3
37	5
39	4
45	12
53	15
74	5
88	8
93	3
Market 189
12	11
14	3
17	11
20	5
23	5
33	2
39	13
42	10
49	15
51	7
59	7
64	4
75	1
91	12
92	6
93	3
98	3
Market 41
1	2
18	2
39	3
42	7
48	6
66	13
79	8
86	8
93	7
Market 44
1	2
4	8
9	14
18	9
23	9
40	8
50	7
51	10
57	5
59	13
90	13
Market 2
22	10
60	7
69	2
79	6
82	4
98	2
Market 150
26	4
47	5
51	7
69	11
78	2
88	4
89	4
Market 18
10	7
17	9
18	14
40	14
48	11
58	13
75	12
84	10
96	6
Market 169
7	7
17	13
19	11
26	10
37	13
43	1
59	11
60	5
69	5
73	3
83	11
89	14
94	6
98	7
Market 219
2	12
41	1
51	6
69	4
72	2
77	14
92	6
98	9
Market 196
9	14
14	6
17	7
19	3
23	6
32	9
59	12
69	3
77	5
92	11
97	3
Market 116
11	12
15	8
18	4
44	12
53	4
56	14
60	6
64	11
66	15
85	14
91	14
Market 216
17	8
34	5
36	12
38	1
41	11
69	4
79	2
87	3
91	13
98	9
Market 193
45	11
55	2
71	10
80	9
89	2
97	5
Market 23
1	4
18	14
31	2
54	4
66	9
84	5
86	13
96	6
Market 168
69	4
83	7
85	7
87	5
89	7
Market 230
9	9
10	11
38	11
39	4
54	8
58	12
65	10
77	13
85	9
93	5
Market 87
22	10
23	14
30	4
45	3
60	7
68	1
Market 60
11	11
14	5
16	4
18	11
38	6
42	14
81	9
83	8
92	3
Market 248
3	15
25	14
46	6
72	8
82	2
Market 217
6	5
38	1
65	5
79	9
91	1
97	15
Market 88
3	7
12	8
50	9
51	13
61	4
98	8
100	4
Market 14
42	8
46	15
92	6
Market 104
37	14
39	10
47	13
53	10
68	2
81	3
85	1
93	1
95	2
99	4
Market 221
3	6
20	7
38	13
97	14
Market 22
10	5
12	15
20	1
39	8
46	15
48	2
50	1
86	12
Market 134
19	7
37	11
39	11
60	1
89	12
Market 174
2	14
20	8
75	7
83	9
Market 30
10	9
18	13
38	3
46	10
58	2
64	13
96	6
Market 220
6	14
14	12
38	14
42	7
60	15
63	12
65	12
72	12
89	11
91	7
Market 75
8	12
22	9
36	3
46	2
53	11
85	3
88	5
Market 243
49	9
69	9
93	8
Market 170
2	4
10	11
38	1
43	14
45	12
53	7
60	3
61	9
64	14
71	3
73	5
80	3
Market 135
23	8
41	1
44	5
53	11
68	3
69	1
74	1
76	8
99	15
Market 78
4	8
8	13
48	6
64	15
88	2
96	14
Market 184
17	9
38	6
41	13
47	4
60	10
97	2
Market 131
12	11
36	13
74	13
85	3
97	11
Market 68
8	2
16	11
18	7
23	7
33	10
38	4
48	1
62	8
66	12
78	12
88	3
98	2
100	9
Market 146
2	13
4	8
7	15
9	13
38	5
51	10
59	9
60	10
64	12
66	13
71	5
76	10
78	3
83	5
89	10
Market 54
4	10
57	7
75	15
96	11
98	3
100	6
Market 172
4	5
37	13
39	10
43	1
59	8
71	10
89	9
97	3
Market 203
12	4
35	10
42	8
47	10
69	6
Market 90
16	6
Market 48
4	4
14	9
20	11
38	13
44	9
54	10
57	9
62	15
90	2
Market 176
4	10
19	12
23	6
37	8
78	1
Market 139
11	9
12	5
21	3
38	14
53	1
69	9
76	4
78	12
88	9
Market 223
19	1
42	7
63	7
65	4
77	3
Market 237
20	2
44	9
60	5
69	5
71	6
82	4
89	1
Market 247
1	15
10	12
17	10
20	4
25	4
32	2
41	9
51	13
54	7
58	6
71	3
84	15
87	8
88	2
Market 72
4	11
8	4
9	3
33	7
37	6
51	11
57	2
62	14
72	9
78	5
89	12
Market 141
2	8
51	10
64	6
93	6
97	3
Market 123
2	4
12	13
15	3
23	7
29	9
36	15
41	4
56	2
88	13
Market 191
14	12
26	6
32	13
36	11
41	4
71	10
83	11
Market 117
51	1
85	9
95	1
Market 11
12	5
31	12
82	3
96	10
Market 108
3	15
23	14
38	1
39	5
53	5
59	12
64	1
74	7
88	2
99	6
Market 180
9	5
35	7
41	8
60	13
67	7
75	9
80	11
85	2
Market 236
3	10
14	7
36	2
50	14
51	1
58	7
61	15
64	10
71	4
87	10
91	2
Market 52
8	3
22	15
31	3
46	3
50	6
59	4
66	9
93	11
Market 157
2	1
12	8
18	8
23	14
32	14
34	14
36	3
44	14
49	4
54	6
55	2
63	1
66	15
72	3
76	14
77	7
89	4
96	3
Market 65
3	3
13	3
37	15
64	13
85	8
100	7
Market 229
3	1
10	12
39	1
66	3
72	3
77	5
Market 101
18	1
19	13
36	7
37	13
56	1
78	15
95	7
Market 86
30	12
44	7
45	7
60	1
61	7
70	15
81	6
98	2
Market 165
10	7
41	9
45	12
47	14
55	10
59	3
78	2
83	13
Market 92
42	12
48	2
70	4
77	3
Market 96
8	3
11	3
51	13
59	7
60	3
83	3
88	3
Market 140
7	15
23	2
27	14
36	11
41	13
43	4
45	6
53	1
56	6
66	6
93	3
Market 173
35	10
38	14
43	2
83	3
Market 85
3	8
12	13
