CapEuclideo.150.50.8.2
Total Cost:11819
|M*|: 102
Depot
Market 127
1	15
3	6
4	15
11	13
15	14
25	7
26	7
33	4
Market 26
5	7
11	2
19	7
35	5
41	12
43	6
Market 42
1	12
3	9
4	11
10	9
19	14
20	3
21	8
29	9
35	12
44	14
46	3
Market 116
10	5
14	9
40	15
Market 85
9	1
21	1
36	7
45	5
47	7
49	7
50	7
Market 70
3	6
4	1
25	8
32	1
41	11
47	9
Market 12
6	14
11	15
28	5
36	8
47	1
Market 19
2	12
4	11
15	4
41	2
44	14
Market 9
14	5
19	15
21	7
35	6
43	14
Market 150
10	13
21	15
24	2
30	6
41	12
Market 109
5	10
22	5
25	1
41	6
50	7
Market 39
3	11
5	1
29	2
35	12
40	12
Market 134
3	8
20	7
31	12
43	15
Market 126
10	8
11	3
22	9
41	8
47	10
Market 84
3	4
5	3
10	2
21	1
22	4
36	8
43	7
Market 74
10	4
18	11
21	3
28	4
31	15
35	11
40	10
Market 88
4	6
5	11
32	7
45	2
Market 90
2	2
4	3
5	15
6	4
10	4
21	2
41	6
43	7
46	12
50	12
Market 115
2	7
4	15
9	5
16	4
21	7
28	11
31	6
40	2
43	1
Market 46
10	5
13	5
15	11
20	15
21	6
22	5
27	8
32	11
43	3
44	1
48	11
Market 38
3	5
5	4
7	10
14	4
15	13
33	11
41	3
43	7
44	11
48	5
Market 3
3	1
11	13
15	14
25	8
33	1
40	5
44	1
Market 15
5	4
15	10
17	5
26	4
37	6
40	8
44	5
Market 43
14	10
20	10
21	11
29	1
36	2
44	4
50	1
Market 16
13	5
15	12
21	12
40	10
43	9
46	5
Market 47
1	8
2	3
10	8
22	1
33	3
45	3
Market 58
15	4
21	10
23	8
28	6
32	7
41	13
43	5
Market 105
2	3
10	10
11	9
13	4
14	4
18	9
22	6
24	6
29	2
32	14
33	1
40	6
Market 92
2	5
5	15
19	15
31	9
40	9
41	3
47	7
Market 41
3	12
10	7
14	6
21	6
22	11
28	2
31	15
32	14
41	6
Market 7
1	1
5	11
8	14
15	8
31	5
48	4
49	13
Market 86
4	10
10	10
11	13
15	6
20	2
25	11
30	15
41	15
47	8
Market 76
5	2
14	1
20	5
21	5
22	9
25	11
28	11
29	5
30	1
32	14
36	11
43	2
46	3
47	14
50	9
Market 100
14	11
21	7
22	9
28	1
29	1
Market 89
2	12
5	11
9	1
