CapEuclideo.150.150.9.3
Total Cost:9467
|M*|: 104
Depot
Market 4
2	12
22	9
27	10
30	14
34	11
37	13
65	5
66	12
70	2
80	15
83	9
93	1
99	15
123	11
128	2
136	6
Market 150
28	7
30	11
32	10
43	11
45	1
53	2
54	2
91	15
100	6
119	5
125	8
129	3
Market 53
8	5
34	14
41	6
50	1
75	4
81	15
99	13
Market 103
9	2
14	3
19	3
28	7
39	14
48	4
54	2
55	11
74	5
85	12
95	2
104	1
118	1
Market 96
3	11
9	1
14	6
20	12
22	4
24	3
39	13
61	1
64	2
68	7
73	5
75	5
85	13
91	15
117	14
132	1
135	3
142	7
146	4
147	5
Market 143
32	2
34	4
49	14
54	10
68	8
77	8
78	2
82	12
95	6
115	3
120	6
124	7
127	10
137	5
142	12
148	3
Market 9
34	1
52	11
53	15
63	15
68	3
80	8
106	9
107	15
109	11
126	15
Market 36
10	1
24	13
32	15
40	9
42	11
61	10
68	4
77	8
89	7
114	3
128	4
149	8
Market 72
17	1
19	4
20	8
36	4
40	8
66	1
74	14
81	4
86	4
99	8
106	15
123	2
125	3
132	2
141	8
Market 80
5	9
55	3
59	9
65	11
77	1
82	7
83	5
141	3
Market 82
6	1
42	9
55	3
63	4
74	5
80	13
136	5
148	1
150	7
Market 127
15	3
25	13
29	15
33	5
53	12
64	4
68	13
71	9
72	3
81	2
87	1
96	1
109	10
119	7
132	4
135	1
137	7
Market 122
1	8
11	4
17	11
26	1
49	15
50	7
52	7
61	3
65	9
68	1
73	1
75	11
81	4
84	15
112	8
113	5
131	3
138	13
144	13
Market 114
8	5
23	12
24	9
65	8
Market 23
3	5
9	9
24	2
31	10
44	11
48	11
54	10
58	3
77	12
129	5
131	15
148	2
Market 11
30	4
46	1
60	2
119	4
121	15
123	4
132	1
148	14
Market 48
5	6
6	10
19	1
22	12
31	5
41	14
103	15
119	10
129	6
149	2
Market 142
7	13
14	8
15	10
29	12
32	2
39	14
40	3
55	5
68	13
70	10
72	10
75	2
77	2
93	3
101	15
103	10
112	2
117	9
119	7
125	9
126	14
133	2
135	1
137	9
141	8
142	13
146	14
Market 123
13	2
36	13
46	13
75	4
99	12
103	6
118	14
120	2
124	5
125	12
131	2
132	14
138	4
145	7
Market 71
5	15
6	8
21	14
41	2
58	13
62	8
77	14
93	5
117	1
120	6
128	5
131	1
Market 33
1	6
4	13
6	12
9	7
20	7
26	10
34	9
40	2
41	14
42	10
44	15
53	4
54	5
62	4
75	1
83	3
87	1
93	12
103	6
105	4
116	10
118	10
123	14
124	5
135	1
137	11
138	6
142	8
144	4
Market 52
8	2
37	5
45	3
46	2
76	7
100	14
101	8
116	7
Market 87
2	3
3	11
4	13
6	14
7	2
20	5
22	6
30	12
31	13
34	5
49	7
52	14
53	2
55	9
61	11
72	7
78	9
127	2
137	15
139	6
Market 141
12	13
20	15
21	9
26	2
36	5
37	9
52	11
75	6
106	7
112	10
Market 149
2	1
17	9
61	3
70	10
73	8
78	7
91	6
95	9
107	2
120	6
142	12
Market 129
4	4
8	14
9	3
22	10
24	13
43	6
59	5
60	5
62	11
70	13
73	6
77	3
81	11
82	10
84	8
90	15
91	8
93	11
109	11
112	4
120	6
124	1
126	2
142	7
146	14
Market 7
13	2
15	3
20	10
31	11
54	9
60	6
65	10
76	8
103	12
116	2
117	6
122	15
Market 78
1	13
21	1
29	6
39	8
41	10
52	5
57	3
61	1
66	8
71	6
80	5
83	7
84	6
106	14
109	14
112	5
Market 108
27	8
64	4
106	4
127	3
141	1
146	13
Market 140
6	7
9	8
13	11
28	8
44	10
71	3
81	2
87	10
103	1
107	4
Market 24
3	5
8	14
9	9
29	10
30	14
32	10
34	10
53	7
59	11
73	13
82	13
91	9
103	5
109	5
115	13
147	12
148	13
150	6
Market 106
2	11
25	6
27	9
28	8
29	13
33	5
64	8
66	13
71	13
76	12
83	2
89	12
100	4
101	9
104	10
118	1
120	8
124	5
137	3
141	15
150	8
Market 116
3	10
11	9
54	13
62	10
76	1
96	1
106	3
112	1
147	7
150	3
Market 49
21	7
22	1
31	12
39	7
71	3
81	8
98	6
145	2
147	13
Market 139
6	9
64	6
65	14
77	10
81	10
91	4
103	7
116	9
119	1
120	1
126	6
137	8
140	1
141	15
Market 126
29	9
60	12
63	7
84	4
Market 74
1	5
24	8
30	4
36	8
47	9
52	11
62	3
66	4
68	7
81	14
87	5
107	4
112	6
118	5
128	14
139	6
146	2
150	4
Market 3
7	4
8	11
49	6
75	2
103	12
112	15
119	1
125	3
Market 137
61	1
73	5
87	2
146	14
149	7
Market 35
3	14
6	9
10	15
13	11
29	8
34	8
41	11
42	8
49	15
53	12
59	14
70	8
73	9
75	6
91	13
93	14
98	1
105	14
109	10
120	3
127	7
Market 75
5	13
17	11
24	15
25	15
35	3
36	14
42	2
81	3
84	13
95	4
125	12
132	15
136	15
138	10
Market 105
7	6
17	10
25	9
34	7
36	15
42	14
47	15
53	12
64	8
70	10
74	11
105	3
108	14
116	2
117	8
119	5
122	15
127	9
132	12
143	7
147	3
Market 113
12	1
14	4
26	12
32	1
41	10
43	7
46	3
68	2
75	15
80	10
89	7
130	13
135	13
137	15
150	8
Market 45
9	7
28	14
73	2
85	1
88	1
91	5
93	4
112	11
150	11
Market 16
8	12
21	6
23	10
26	4
32	14
55	1
75	7
84	9
89	5
98	1
115	13
121	10
125	5
142	10
Market 83
33	12
38	4
48	1
91	5
100	12
107	1
118	7
140	4
Market 37
2	11
23	6
24	9
27	2
28	5
52	3
60	5
101	4
112	6
Market 92
2	5
11	10
28	1
37	6
45	12
48	4
53	12
55	9
60	7
64	4
73	6
76	13
84	5
99	14
100	2
125	4
Market 50
4	2
9	1
17	7
24	2
25	3
30	8
33	1
47	8
75	10
77	10
78	1
85	2
91	12
93	2
103	7
111	6
123	14
128	8
Market 67
6	15
10	1
21	5
39	3
59	12
70	1
71	9
77	13
88	1
109	5
130	3
Market 118
3	15
80	2
85	12
112	6
127	13
129	11
135	6
141	4
145	1
Market 147
6	9
22	7
24	9
55	11
71	14
103	12
119	9
124	3
132	15
143	8
145	11
149	11
Market 18
15	9
23	14
28	14
37	5
38	14
45	9
63	7
64	10
70	9
72	7
107	8
119	10
125	7
Market 93
5	9
46	9
60	3
63	14
73	1
112	7
123	5
150	13
Market 64
26	10
36	13
48	3
54	8
55	3
73	15
76	14
88	4
115	12
118	10
120	10
135	4
Market 110
26	3
31	7
52	3
56	3
88	12
89	3
125	9
138	2
143	13
146	8
Market 10
9	1
12	11
25	8
29	3
34	8
48	14
54	4
119	9
135	15
137	6
141	12
142	7
Market 65
7	1
9	15
18	3
52	4
60	14
80	2
81	10
83	11
93	12
100	9
106	15
111	11
120	4
123	15
127	11
137	4
147	3
Market 39
10	8
14	3
21	4
26	10
29	5
54	5
63	4
77	1
84	4
101	12
108	12
124	11
132	9
145	7
Market 89
21	2
31	10
44	2
101	1
120	2
128	10
132	7
137	14
Market 119
29	15
38	6
48	3
53	7
61	7
70	9
88	10
118	14
Market 31
10	1
25	12
71	8
129	3
Market 17
8	15
10	5
66	14
73	15
104	10
113	7
123	3
128	3
136	1
Market 22
15	9
23	9
33	13
40	2
48	11
62	1
91	10
119	11
121	7
134	4
137	3
141	2
142	1
Market 8
5	15
7	3
47	9
48	6
49	5
62	10
65	3
68	14
70	13
72	1
80	13
92	13
106	14
109	11
113	9
117	12
118	10
122	5
124	10
127	5
Market 63
4	13
8	2
15	8
18	6
33	10
60	7
88	12
99	15
105	8
120	7
132	3
Market 138
1	14
13	9
24	13
27	2
42	9
62	10
65	4
68	9
92	1
102	1
113	1
115	6
131	11
147	14
150	14
Market 107
41	15
81	4
98	12
119	2
124	2
Market 55
14	12
20	13
21	2
27	3
36	3
38	8
60	5
62	12
70	5
82	7
106	10
128	9
141	5
149	13
Market 40
64	11
80	12
116	3
Market 2
21	2
27	13
32	8
56	11
63	6
65	8
119	1
120	10
Market 128
4	4
7	7
8	12
29	3
33	15
36	4
41	6
80	6
84	7
88	1
120	8
126	14
132	3
Market 104
31	10
37	9
44	6
53	12
69	1
77	7
88	5
91	1
120	7
125	10
Market 70
1	9
33	8
76	15
98	15
145	13
149	2
Market 69
5	7
9	4
17	1
29	2
35	6
39	11
40	12
47	1
49	2
60	1
66	2
72	1
76	4
84	4
95	12
101	1
111	15
116	3
122	3
135	3
147	7
Market 94
5	9
8	9
26	3
33	2
35	15
48	2
49	9
67	6
77	1
99	9
104	11
116	13
117	7
120	5
136	2
139	13
142	12
149	14
Market 13
2	14
10	3
13	6
32	6
33	13
49	7
64	13
65	4
66	13
78	1
84	3
111	8
128	7
129	15
132	13
134	6
136	1
146	7
148	7
Market 15
13	2
62	6
63	7
70	8
72	12
93	7
99	3
141	13
Market 97
4	11
5	6
10	1
18	4
61	13
77	12
81	11
87	11
94	10
129	1
137	1
148	9
149	10
Market 12
28	5
34	15
42	6
44	10
126	13
Market 6
17	7
41	12
115	6
118	8
150	1
Market 98
3	9
34	8
62	5
84	5
117	3
Market 86
9	3
12	3
20	13
31	14
32	2
45	15
55	6
75	8
123	4
141	1
150	4
Market 38
18	13
20	4
39	11
40	4
52	6
53	2
64	4
78	8
83	11
110	3
127	14
136	12
138	3
Market 43
13	14
24	12
28	6
49	8
138	12
141	14
146	1
Market 125
43	3
59	12
62	8
65	15
77	3
84	6
88	3
91	3
95	10
119	1
125	2
135	4
141	9
144	1
148	2
Market 136
2	11
14	2
16	8
21	10
29	12
30	1
33	15
48	3
52	12
70	5
72	9
73	11
99	13
116	3
118	10
120	2
124	2
128	5
138	6
147	8
Market 5
27	10
28	3
42	5
56	5
60	15
75	14
118	7
138	1
143	4
Market 19
1	1
6	4
11	2
15	4
17	1
36	5
52	9
61	13
70	6
99	7
112	10
119	4
127	1
138	1
145	5
Market 73
43	1
47	9
48	14
57	1
60	15
89	11
98	3
118	3
122	4
146	15
Market 117
23	5
65	11
109	12
121	3
125	12
Market 95
2	5
6	5
38	12
48	14
49	15
60	1
93	8
103	5
107	11
109	7
130	8
Market 54
9	1
18	14
61	6
81	2
85	15
111	4
117	11
128	8
135	12
146	7
Market 148
23	2
35	7
36	8
45	1
53	7
81	15
88	6
95	13
119	9
121	2
128	11
129	8
146	10
Market 144
4	7
5	6
7	2
14	1
15	5
32	7
61	13
129	14
Market 61
13	9
50	1
54	11
56	12
61	3
65	6
68	6
76	4
106	14
115	10
123	7
124	11
129	5
Market 124
3	13
4	6
7	1
8	1
27	7
61	11
147	13
Market 60
5	11
32	10
34	7
36	5
41	2
51	9
54	10
55	1
70	2
73	2
97	4
111	9
112	14
119	5
130	1
132	2
145	12
Market 102
3	8
4	10
6	5
18	2
46	11
48	1
77	3
80	7
93	3
103	11
109	4
120	3
136	14
138	3
140	13
142	1
Market 25
10	11
12	13
15	2
17	7
18	4
20	5
24	3
27	15
39	6
48	14
52	5
54	3
55	13
63	5
124	11
125	5
137	3
145	12
Market 57
3	13
31	8
89	10
111	4
118	13
123	6
127	7
Market 68
83	1
111	9
126	12
138	14
Market 121
5	3
29	3
73	1
79	13
83	12
84	11
106	2
116	14
137	3
142	14
146	12
Market 109
4	14
20	12
40	14
54	1
95	1
120	11
124	15
132	15
148	5
Depot
