CapEuclideo.150.50.9.5
Total Cost:5879
|M*|: 62
Depot
Market 78
12	4
13	9
17	4
19	8
23	13
24	12
27	1
39	5
48	12
Market 102
1	3
17	14
21	15
40	1
42	11
Market 122
17	1
20	1
Market 124
1	3
7	9
16	1
19	12
22	8
24	6
39	9
Market 55
2	11
3	13
10	6
22	11
37	12
38	3
Market 84
7	4
20	3
31	13
42	14
47	8
Market 123
3	11
13	15
21	5
23	4
31	8
43	12
45	6
47	1
Market 83
6	4
10	8
13	11
24	1
30	12
46	15
Market 31
22	6
36	13
50	9
Market 129
8	13
19	14
23	7
24	13
27	11
36	8
37	1
46	8
49	4
Market 45
8	9
24	4
29	7
37	1
41	12
47	7
48	4
Market 103
17	8
26	10
31	1
39	7
44	13
50	13
Market 7
7	13
23	8
43	10
45	15
50	9
Market 97
6	6
10	14
13	7
29	13
37	9
45	2
Market 16
6	7
8	6
21	15
28	5
Market 63
8	3
10	11
14	1
18	7
21	11
34	12
35	6
40	3
43	2
47	2
48	6
Market 69
35	3
40	15
49	1
Market 114
1	1
6	15
7	1
19	12
24	15
31	9
36	8
41	13
42	14
Market 109
2	5
5	5
10	3
21	11
23	6
30	10
37	14
Market 61
13	4
21	6
24	4
26	9
31	9
32	6
36	4
44	5
Market 137
8	3
13	5
14	10
24	7
35	10
36	13
44	7
Market 46
7	7
13	8
14	4
19	7
21	13
40	5
50	8
Market 98
1	3
7	1
8	12
10	9
24	10
29	6
34	2
35	12
36	5
49	12
50	15
Market 120
2	4
6	5
7	15
13	12
21	4
30	5
40	12
Market 149
1	15
2	3
6	4
7	15
9	4
19	6
24	11
26	5
32	10
33	7
36	10
37	10
42	3
Market 107
8	9
23	10
24	6
26	15
39	11
45	5
50	5
Market 6
3	1
12	7
16	3
19	6
22	1
24	12
25	10
38	5
39	5
40	4
47	13
Market 72
6	13
41	9
47	14
50	6
Market 9
6	7
16	14
21	10
42	14
44	7
Market 89
1	10
7	8
44	9
47	7
Market 15
3	1
6	2
12	3
17	10
36	7
Market 43
14	1
21	2
28	5
37	2
41	5
47	5
50	10
Market 49
1	5
2	14
8	12
34	3
49	14
Market 96
7	8
15	10
27	11
35	10
47	11
Market 18
1	11
12	2
17	11
20	4
36	8
40	15
Market 70
4	7
13	11
40	12
44	15
Market 105
10	9
33	15
38	1
40	7
Market 116
13	7
18	11
19	6
26	1
47	12
48	6
Market 11
3	12
19	15
24	6
28	10
43	15
44	2
46	3
48	6
49	6
50	3
Market 30
17	1
23	14
33	4
34	9
Market 110
1	11
19	5
20	13
29	4
31	1
40	12
44	2
Market 44
6	3
7	4
12	2
23	4
26	3
32	13
36	13
39	4
40	1
Market 33
1	12
48	5
Market 127
1	15
3	13
11	12
17	3
19	4
24	5
31	14
Market 47
7	8
20	15
21	13
35	3
41	9
42	11
47	2
Market 73
24	4
29	10
32	1
37	6
40	4
49	8
Market 41
1	4
6	9
31	6
41	12
42	1
Market 2
1	13
19	6
21	4
34	14
40	2
45	4
48	6
Market 67
8	9
13	2
19	13
41	10
45	12
Market 135
2	12
17	11
23	6
34	11
35	12
36	5
41	13
42	1
Market 57
1	4
9	1
19	5
33	1
36	13
43	5
44	9
Market 42
36	2
Market 99
3	6
18	1
20	3
22	13
48	2
Market 85
4	10
6	1
8	6
18	8
23	2
28	4
34	9
37	14
42	4
47	5
48	14
Market 139
7	2
41	10
44	15
47	7
50	12
Market 119
24	6
Market 150
1	8
7	5
13	14
44	5
Market 118
12	7
20	9
38	15
Market 93
6	6
17	13
21	6
26	2
30	2
35	5
40	10
Market 68
2	12
34	4
43	4
44	10
Market 32
7	7
36	6
39	12
40	14
44	9
Market 138
6	13
13	12
15	11
29	14
30	8
41	5
45	11
Depot
