CapEuclideo.350.50.7.5
Total Cost:42166
|M*|: 339
Depot
Market 138
11	11
16	9
21	10
22	9
24	4
31	4
32	9
36	7
37	15
38	3
42	12
44	4
48	14
Market 32
17	15
33	13
39	5
44	4
46	15
Market 318
5	5
22	11
33	3
36	11
37	12
45	5
Market 210
4	12
5	14
8	13
15	13
19	9
22	9
24	4
33	13
41	12
49	6
Market 94
5	1
9	13
12	1
17	1
21	4
28	8
30	10
34	13
39	4
41	8
42	3
46	11
48	2
Market 154
15	6
16	5
19	8
26	1
27	9
32	3
45	6
Market 86
22	10
27	10
35	3
45	12
46	2
Market 144
2	8
16	14
22	12
26	14
30	13
41	15
44	8
49	5
Market 68
1	2
5	8
17	5
21	11
22	1
24	5
34	4
35	15
Market 249
2	4
4	3
7	11
12	13
19	12
22	15
31	1
36	12
Market 329
2	1
3	5
19	5
27	5
34	10
42	8
Market 330
4	10
6	7
15	5
26	10
30	9
31	2
35	6
40	9
41	6
48	5
Market 338
13	12
17	6
31	11
44	6
46	9
Market 206
1	13
6	6
11	13
15	13
22	14
23	13
31	10
32	13
37	2
41	5
42	12
43	4
45	4
49	6
Market 304
1	12
2	8
11	11
12	3
22	4
23	4
26	8
36	15
40	6
41	12
44	3
Market 104
3	7
34	12
36	2
44	9
Market 76
2	2
7	3
19	15
21	5
30	6
41	11
Market 38
2	12
4	13
22	14
23	12
39	10
42	2
Market 283
1	2
3	8
24	12
35	6
36	15
42	5
44	14
49	7
Market 308
2	5
4	4
15	14
19	6
22	2
27	2
30	11
35	10
47	1
48	12
Market 298
21	5
30	15
31	8
32	4
36	13
45	14
Market 168
15	3
37	10
44	15
48	6
Market 170
16	11
26	11
30	10
39	5
Market 174
7	10
15	5
19	15
23	13
36	9
41	9
42	3
44	5
45	8
46	14
Market 290
12	12
34	7
40	15
Market 241
2	2
5	6
9	14
13	10
21	10
23	15
31	5
36	2
41	8
42	14
44	9
Market 42
3	12
13	11
25	3
33	10
41	6
46	13
49	8
Market 195
3	11
12	15
15	5
21	6
22	5
36	2
41	2
45	8
46	13
Market 57
2	1
4	9
16	10
27	1
29	3
31	9
40	8
48	9
Market 343
6	8
15	12
16	4
23	7
24	3
26	10
27	6
36	2
39	5
42	15
43	4
48	13
49	14
Market 322
12	9
15	1
16	9
21	11
23	6
34	10
44	5
45	5
46	13
Market 169
15	1
16	6
17	2
30	2
41	9
49	7
Market 24
39	3
44	9
Market 5
1	3
2	7
31	10
36	9
46	8
49	6
Market 291
7	1
11	12
15	13
23	13
24	8
26	7
36	14
45	7
Market 211
15	9
16	15
21	12
22	15
45	15
46	13
Market 321
33	3
Market 135
10	10
19	2
34	1
38	15
39	5
40	12
Market 202
45	14
Market 325
2	3
10	13
16	15
19	7
21	13
34	10
41	2
44	12
45	6
46	1
Market 191
4	6
8	11
15	7
36	4
42	10
44	8
45	9
Market 100
2	14
16	4
22	13
24	3
26	6
33	2
34	3
39	5
45	12
49	15
Market 176
10	14
13	15
15	2
18	11
34	4
41	10
44	11
49	13
Market 141
11	5
19	8
21	15
26	12
41	3
46	10
48	5
Market 309
6	10
8	13
12	5
16	9
19	4
22	12
24	14
39	10
42	12
46	10
Market 165
15	9
17	14
23	1
30	12
36	5
40	1
41	2
42	5
44	2
46	3
48	4
Market 215
5	14
25	2
32	11
36	1
40	4
45	12
46	9
Market 194
2	13
4	8
5	3
12	8
17	11
19	10
22	12
31	2
32	9
39	12
41	6
42	4
45	4
46	14
48	11
Market 79
11	15
12	11
17	15
19	1
29	4
31	13
39	6
40	10
Market 230
8	4
12	13
21	9
32	11
33	5
36	1
39	10
42	2
45	11
46	3
48	13
49	3
Market 178
2	8
20	4
31	5
32	5
38	13
46	8
48	7
Market 130
9	4
15	6
25	4
36	2
39	7
42	7
Market 328
5	15
22	13
23	8
24	5
26	9
27	7
31	10
34	10
36	2
50	15
Market 310
19	8
42	13
45	4
Market 66
2	13
4	1
7	2
16	8
21	6
22	6
31	15
32	15
44	4
49	11
50	8
Market 320
8	7
15	1
16	2
21	9
27	1
34	3
41	5
45	7
Market 95
4	8
16	10
19	5
23	14
26	3
27	2
32	2
48	5
Market 305
12	9
15	2
20	15
27	12
36	8
42	4
48	11
Market 323
6	13
22	9
23	13
30	14
33	8
45	12
Market 173
16	14
23	14
36	15
Market 196
10	12
15	3
28	15
44	1
Market 179
15	13
30	8
34	3
36	1
39	13
40	6
48	4
Market 223
4	11
5	4
7	12
15	13
16	12
17	6
23	5
31	5
34	9
37	14
40	8
44	3
45	1
46	12
Market 339
2	10
5	4
20	8
22	10
23	12
32	10
36	13
46	1
Market 185
1	12
16	10
21	13
31	3
49	7
Market 281
7	4
11	13
15	10
21	10
33	12
38	2
41	12
44	4
45	4
Market 21
12	11
16	4
19	6
22	11
27	11
34	13
36	14
39	14
43	2
Market 285
2	7
4	15
12	6
15	9
16	10
19	2
23	11
36	8
46	5
Market 313
15	2
18	5
23	13
26	9
31	5
41	12
Market 236
4	3
12	10
15	3
19	3
34	5
41	4
49	11
Market 184
21	13
27	4
43	5
44	13
Market 303
1	11
8	13
10	11
22	14
36	9
39	12
45	8
49	13
Market 270
2	14
12	13
15	15
16	15
31	8
32	11
36	14
41	8
46	11
Market 259
1	14
2	13
12	2
32	5
42	9
45	10
Market 13
1	11
2	13
6	13
22	1
32	3
36	13
41	15
46	15
Market 71
4	1
5	9
16	9
17	2
19	5
34	6
39	12
49	5
Market 29
3	3
7	8
17	14
19	14
25	3
27	15
40	12
44	3
Market 263
2	1
15	1
21	15
24	10
33	12
39	5
44	6
49	12
Market 65
3	9
13	12
30	1
48	1
Market 22
5	11
16	8
34	5
35	10
41	14
45	7
46	2
Market 183
1	12
2	11
15	12
24	2
30	2
34	13
40	12
41	14
45	5
Market 152
2	7
5	13
15	10
21	9
32	8
42	8
45	12
Market 92
6	12
8	6
17	10
31	8
36	13
39	6
44	10
47	6
Market 59
6	15
10	11
15	13
21	2
23	10
31	3
36	14
38	13
41	12
42	5
44	5
45	13
49	15
Market 347
1	10
4	10
7	11
12	4
16	8
19	11
24	7
27	2
30	4
33	13
36	7
44	11
45	12
Market 34
4	4
7	8
12	7
21	12
22	8
38	3
39	9
48	9
Market 346
16	3
23	2
30	3
33	9
38	5
39	13
46	11
48	3
Market 91
15	14
19	4
22	3
25	11
31	8
32	5
42	1
46	7
Market 133
3	11
5	13
12	12
16	14
22	15
30	11
31	14
35	11
36	10
40	5
46	11
49	13
Market 218
2	9
8	12
16	14
17	3
21	11
24	14
31	6
34	5
39	6
40	1
44	9
45	12
48	7
49	11
Market 217
2	13
17	13
31	5
40	10
48	3
Market 125
2	13
12	8
21	12
22	1
24	6
26	2
40	3
42	10
45	10
Market 35
1	11
36	5
46	2
Market 53
4	2
7	11
12	9
16	4
21	6
36	15
42	3
44	9
45	13
48	5
49	13
Market 232
4	9
5	6
7	13
21	1
24	8
32	4
38	11
42	10
46	4
47	6
Market 4
11	15
21	11
23	11
24	1
26	10
27	5
29	15
34	10
36	11
39	10
40	10
48	8
Market 161
12	4
15	13
21	3
22	2
27	3
33	15
39	7
40	8
41	6
44	13
46	12
Market 242
19	2
36	9
46	11
48	3
Market 25
12	6
20	3
45	14
48	11
49	7
Market 147
1	7
4	11
6	14
14	6
23	4
26	6
30	7
31	13
33	6
34	15
39	8
40	1
41	10
Market 127
4	11
13	9
17	10
18	13
31	7
37	5
42	14
49	11
Market 33
1	1
3	4
4	2
5	7
6	11
9	4
14	10
22	6
23	7
30	5
36	10
40	10
41	7
49	2
Market 219
2	13
5	2
7	13
8	14
19	5
23	2
39	15
40	14
Market 44
2	10
4	7
22	12
23	14
42	12
44	12
50	9
Market 110
1	4
8	12
31	12
40	7
43	9
46	1
49	15
Market 30
1	5
2	11
11	10
19	13
22	7
23	9
24	5
26	15
34	2
37	1
48	13
49	14
Market 81
3	4
7	9
8	1
9	14
11	7
12	9
15	10
17	5
19	15
22	5
23	1
24	1
26	6
32	13
36	3
39	3
45	14
48	14
Market 238
15	13
19	14
27	1
40	10
44	3
45	8
Market 275
1	11
2	6
7	1
8	4
11	4
12	8
16	13
19	2
21	12
26	5
31	3
34	13
41	6
43	3
47	11
48	6
Market 47
2	6
19	12
27	11
40	11
44	10
45	6
49	12
Market 157
1	4
15	3
19	8
21	7
23	4
26	2
27	15
41	5
46	7
49	6
Market 73
7	15
12	15
16	6
22	14
33	8
36	1
41	15
42	13
45	10
49	15
Market 41
2	13
16	9
20	1
21	2
36	10
41	9
Market 280
23	7
30	2
34	3
Market 2
5	6
16	6
21	7
22	15
24	9
32	4
36	2
37	9
42	6
46	9
48	15
Market 193
1	1
2	13
15	4
17	4
26	3
28	10
34	10
39	13
40	6
Market 345
1	12
12	8
31	14
42	12
46	3
Market 10
1	4
4	11
10	14
19	13
21	2
24	14
26	8
43	10
44	5
45	7
47	3
48	4
Market 284
4	13
17	13
19	15
21	12
22	4
24	10
31	15
33	13
45	2
Market 237
1	13
5	13
8	12
24	15
34	9
37	6
42	4
46	3
49	2
Market 220
1	3
12	6
21	10
22	3
23	6
27	3
37	10
39	12
49	5
50	12
Market 258
5	1
8	12
10	5
12	1
15	6
20	1
21	15
22	7
33	11
37	2
39	3
41	3
45	7
49	1
Market 257
9	1
12	12
17	8
24	8
31	11
42	6
45	10
49	9
Market 225
1	11
2	9
3	5
4	3
14	11
19	6
21	9
27	15
30	12
31	4
33	6
34	5
39	8
43	10
47	8
48	8
Market 142
5	12
20	3
24	6
38	7
47	8
Market 11
6	4
24	12
44	3
48	5
Market 116
2	3
8	12
15	6
17	13
20	6
22	7
27	12
30	2
31	6
49	7
Market 105
1	15
12	6
15	6
16	5
31	7
32	8
Market 88
1	13
2	5
3	2
5	3
8	9
14	15
16	2
17	12
23	10
36	10
38	1
41	1
45	8
49	12
Market 336
1	14
6	15
14	7
16	7
19	5
27	6
30	10
31	1
33	12
34	14
39	13
40	11
43	5
44	14
48	9
49	2
Market 297
2	8
5	6
6	12
12	13
15	6
16	12
26	7
30	3
33	10
36	5
Market 54
8	6
12	12
16	14
17	5
24	4
30	4
31	8
36	12
41	9
44	8
Market 200
7	13
11	2
15	5
16	1
19	9
26	6
27	5
36	4
42	12
43	11
44	3
45	12
50	6
Market 18
1	11
3	13
8	2
10	3
14	3
16	15
17	11
19	15
22	5
26	6
27	7
35	2
46	9
Market 340
15	4
16	11
17	14
19	10
21	4
26	4
27	13
39	15
41	14
46	11
49	7
Market 70
4	15
12	5
16	8
19	6
21	3
31	6
32	7
34	15
36	11
37	12
38	10
39	8
40	11
41	14
42	15
45	15
Market 198
17	7
24	3
27	5
31	11
42	8
45	9
49	7
50	4
Market 23
1	2
15	15
16	3
21	13
37	9
39	4
41	4
42	15
44	4
Market 222
1	12
14	12
16	13
21	10
22	11
26	7
27	12
30	4
31	1
34	1
35	12
45	9
48	3
Market 177
5	6
17	13
22	14
31	9
36	8
42	12
Market 15
5	14
9	2
13	12
17	7
30	8
39	12
Market 43
4	9
7	15
16	7
19	15
21	13
22	12
25	10
26	14
27	10
30	5
34	5
36	9
41	6
46	1
49	6
Market 49
3	1
14	13
16	2
23	15
31	4
36	2
42	9
Market 96
2	9
24	13
27	4
32	9
36	14
38	8
39	7
46	11
Market 293
2	13
4	11
9	7
16	7
19	3
24	15
25	4
30	15
33	15
41	14
42	4
44	11
46	4
Market 167
4	3
6	5
22	15
31	1
39	2
Market 190
4	5
11	15
12	10
15	8
22	4
29	12
40	9
41	13
Market 62
3	4
19	2
21	12
22	8
27	6
31	1
42	10
44	14
46	11
48	3
Market 288
7	14
37	12
42	13
48	2
Market 251
1	3
3	9
6	6
8	4
12	8
14	8
15	14
16	1
17	12
24	6
34	12
36	13
44	11
48	2
49	9
Market 207
41	4
42	13
43	9
49	4
Market 89
3	5
6	14
8	9
11	1
43	12
Market 9
1	8
10	6
12	1
13	5
23	13
24	14
32	1
39	12
44	9
Market 261
3	13
10	3
14	2
15	14
23	1
28	2
31	4
33	14
36	11
40	10
44	1
Market 268
1	1
19	11
23	9
24	13
27	1
46	14
49	3
Market 72
10	9
15	9
16	12
19	8
22	3
23	5
26	3
31	9
34	14
36	2
37	6
42	10
44	6
45	14
Market 342
1	6
9	11
15	7
31	11
34	9
Market 101
14	15
21	6
31	15
34	1
39	4
48	7
49	11
Market 273
2	4
3	7
12	15
13	11
17	9
24	14
27	4
39	5
41	7
46	4
49	3
Market 51
2	12
5	12
6	12
12	14
21	3
30	4
40	5
41	5
42	14
Market 267
1	3
4	7
5	11
16	15
22	6
31	8
37	3
39	3
41	15
46	10
Market 111
5	13
17	9
24	7
36	14
42	4
48	6
Market 75
12	4
20	11
22	10
24	6
26	8
27	15
30	3
Market 286
39	4
42	13
45	15
Market 8
4	6
7	2
12	14
24	4
30	2
36	8
39	12
40	7
41	10
42	7
45	12
Market 134
19	5
36	13
37	15
42	15
44	5
46	2
Market 337
3	12
31	14
42	6
Market 90
4	12
8	2
19	4
22	12
24	11
26	4
31	8
45	3
Market 181
17	1
25	1
45	8
49	8
Market 20
1	4
2	1
6	11
14	15
19	6
20	12
31	13
37	4
41	9
44	8
45	2
Market 136
2	6
16	7
24	3
30	4
39	13
40	6
44	15
46	13
48	7
Market 175
5	15
6	9
14	8
21	5
31	12
32	2
36	5
39	5
46	2
48	12
49	2
Market 74
8	13
21	15
24	10
41	14
43	4
45	10
47	4
49	12
Market 344
12	4
15	4
21	2
24	10
33	4
39	5
40	13
42	11
48	5
49	13
Market 180
4	15
31	2
36	4
41	8
Market 37
12	9
19	2
26	15
39	2
42	8
49	2
Market 332
2	5
3	15
15	1
22	6
30	4
31	5
32	8
33	6
42	8
43	10
49	14
Market 203
1	7
4	4
6	6
7	4
16	9
23	15
31	12
38	9
39	8
41	5
44	7
46	12
47	5
Market 113
1	4
2	6
16	10
23	3
25	7
26	12
32	12
38	8
42	3
46	13
48	2
Market 204
1	8
6	5
14	8
20	5
21	6
24	2
49	10
Market 294
1	7
11	9
19	7
23	1
30	3
44	1
46	8
Market 140
1	2
5	11
6	5
10	3
13	9
14	3
16	3
17	9
23	7
34	9
36	5
Market 148
7	9
15	11
21	5
32	11
48	8
Market 155
1	2
2	15
3	10
8	11
15	13
16	13
19	4
22	4
27	5
31	10
37	1
41	3
49	4
50	1
Market 250
5	3
16	6
21	15
24	13
43	5
Market 279
4	3
8	13
10	10
12	11
17	15
20	15
23	3
25	6
27	9
31	3
32	9
36	10
40	9
41	7
42	12
44	14
45	13
48	3
Market 229
4	3
7	3
12	10
16	6
24	13
26	1
39	12
42	10
46	6
Market 274
2	2
3	9
6	9
16	5
21	11
22	10
26	13
34	5
38	1
44	14
Market 67
4	7
12	4
19	1
20	6
24	15
41	10
Market 233
1	2
12	2
19	1
21	15
30	8
45	11
Market 212
1	8
15	5
22	8
31	11
34	1
Market 252
4	5
5	13
11	12
16	12
19	5
22	11
27	7
36	7
37	5
40	11
45	11
46	3
49	12
Market 254
1	15
3	11
10	11
25	3
27	5
31	2
34	11
Market 14
11	2
36	12
41	3
42	3
48	4
Market 307
1	13
2	12
4	6
5	2
11	8
15	5
16	5
21	8
24	4
26	12
36	4
41	15
45	12
46	12
Market 187
7	5
8	6
11	12
14	5
16	10
22	3
24	5
30	3
34	15
39	13
42	11
45	11
48	12
Market 334
2	10
3	3
12	10
13	12
15	11
16	10
17	13
33	13
49	2
50	2
Market 39
1	13
3	14
15	6
16	14
18	1
23	12
25	11
27	8
44	7
45	6
49	9
Market 231
1	3
6	12
9	7
12	11
26	11
32	10
33	15
37	5
38	12
46	12
47	9
49	10
Market 235
3	3
6	6
15	6
16	15
24	3
31	7
38	3
40	9
42	2
46	8
48	6
Market 269
2	11
5	8
7	14
17	5
19	6
21	15
24	13
36	10
40	1
41	11
44	9
45	5
48	2
Market 192
2	7
5	14
15	1
16	8
17	7
19	6
22	11
23	7
24	11
25	5
38	10
42	4
44	15
46	1
48	13
Market 64
8	6
12	11
21	7
30	13
33	6
43	3
49	6
Market 36
3	11
14	7
16	4
22	14
23	1
26	9
29	12
33	6
36	5
39	15
42	7
45	12
48	10
Market 272
4	9
12	13
16	5
19	4
22	6
27	15
49	5
Market 52
3	12
5	14
10	4
18	13
21	13
22	2
38	2
44	15
Market 80
5	15
17	12
21	2
31	3
36	7
39	2
40	12
42	6
46	14
49	6
Market 129
2	2
8	15
12	10
24	10
26	2
32	8
36	11
42	14
46	7
49	5
Market 205
2	4
41	7
46	10
47	7
Market 17
1	13
2	8
6	13
11	1
26	1
27	9
42	15
44	12
Market 312
2	11
5	2
15	3
16	1
21	6
22	14
24	10
27	7
30	5
33	15
36	3
38	15
39	10
40	13
41	9
45	5
Market 132
2	6
7	10
12	13
15	2
17	12
22	11
27	14
30	14
43	15
45	14
48	11
49	6
Market 145
2	8
7	5
15	4
17	9
22	5
32	6
36	5
42	7
46	14
Market 287
1	13
2	8
5	13
10	15
15	2
16	12
33	11
36	1
41	9
42	10
43	3
46	9
47	15
48	5
Market 164
2	10
3	2
4	3
7	15
10	1
27	8
30	4
36	5
43	8
45	13
48	14
Market 143
5	13
7	8
12	7
21	11
30	15
42	2
48	11
49	13
Market 60
16	1
24	12
41	10
Market 6
1	12
4	12
9	8
19	5
42	1
47	2
Market 107
2	12
23	15
31	4
32	15
33	11
38	12
42	14
Market 247
4	12
12	7
31	14
34	8
40	7
42	5
45	14
48	13
49	8
Market 289
8	12
19	7
21	8
31	8
32	13
38	4
40	6
43	3
48	12
Market 327
7	6
8	4
11	8
15	8
19	5
21	5
23	10
31	4
39	1
44	15
Market 260
2	12
8	14
16	1
17	10
22	5
24	10
27	1
42	5
46	10
Market 245
