CapEuclideo.200.200.9.2
Total Cost:11866
|M*|: 139
Depot
Market 29
15	4
18	7
20	8
30	12
36	6
40	9
41	15
50	3
52	3
57	10
59	1
65	10
71	1
87	11
89	4
91	3
102	14
105	13
107	13
110	3
117	3
125	11
135	13
138	6
139	2
153	9
156	2
164	7
172	2
184	14
185	2
Market 166
8	7
9	5
17	5
18	15
19	1
27	15
31	7
37	2
43	9
52	9
58	7
59	14
75	10
79	6
81	10
84	3
90	3
93	1
94	10
95	6
100	10
101	3
108	2
110	2
126	4
127	9
136	13
137	3
149	7
153	6
171	5
172	4
175	1
179	4
191	5
197	4
198	12
Market 184
56	6
59	15
92	13
117	10
121	8
122	15
123	9
140	15
154	11
169	4
175	7
190	5
Market 181
11	7
29	5
60	15
74	11
75	15
103	4
113	15
123	8
140	7
154	8
185	10
198	1
Market 116
29	6
52	2
122	11
Market 85
15	11
22	5
35	3
55	11
67	7
74	5
82	14
92	2
113	2
118	7
141	7
168	1
Market 42
2	7
11	7
29	4
55	4
56	7
66	4
79	6
84	1
94	4
117	9
118	11
119	9
141	8
164	14
173	9
175	14
197	13
Market 26
19	1
36	1
44	3
82	5
85	3
119	4
137	4
161	10
162	1
175	12
181	8
Market 70
6	1
8	5
31	3
32	5
36	8
38	3
44	2
47	14
70	8
77	3
91	12
96	12
100	14
102	2
103	6
106	4
115	3
116	14
118	12
120	5
124	6
127	1
137	7
147	2
152	10
154	10
158	8
170	1
174	9
179	2
189	9
194	3
Market 12
19	12
67	9
185	1
Market 153
78	14
Market 19
26	15
42	1
57	4
65	3
66	2
70	10
98	7
102	8
105	14
141	9
153	7
156	9
160	5
161	8
162	13
164	7
171	5
173	7
177	8
188	11
Market 150
7	5
9	1
10	4
26	5
28	13
42	3
44	15
48	7
50	5
66	3
84	4
88	11
91	12
92	11
96	15
103	5
122	13
143	5
152	7
153	5
161	3
179	5
183	13
194	15
Market 87
5	9
22	6
45	10
74	8
83	1
86	15
159	6
Market 175
19	3
51	10
56	3
62	7
70	2
84	9
121	7
146	2
153	6
200	12
Market 186
2	14
6	8
9	1
15	5
29	5
44	5
51	7
56	10
57	2
61	14
63	11
91	4
92	9
94	7
97	3
107	7
