CapEuclideo.300.150.9.4
Total Cost:14832
|M*|: 245
Depot
Market 161
10	4
11	7
16	2
23	1
31	3
38	4
43	12
79	5
93	15
106	7
109	8
115	12
123	12
127	4
136	10
146	5
Market 207
31	14
45	6
47	9
77	12
96	1
138	13
Market 287
22	11
38	4
41	1
49	7
56	14
86	15
143	5
Market 197
25	14
38	8
68	2
69	1
99	5
100	12
109	9
110	15
124	1
132	15
147	7
150	3
Market 81
40	6
67	15
76	4
87	8
88	6
107	11
Market 208
8	4
18	8
19	13
21	2
27	8
33	15
37	7
47	8
65	2
73	6
78	13
88	13
93	2
99	9
122	6
127	13
148	9
150	3
Market 79
7	12
19	4
79	14
95	11
102	5
136	6
144	11
Market 61
32	12
66	5
94	15
103	2
118	6
Market 262
3	6
12	7
15	9
19	15
51	2
67	7
71	15
86	3
96	3
98	11
101	8
119	11
122	14
127	6
147	3
Market 99
66	8
96	11
100	4
114	8
115	13
119	11
123	7
137	14
143	11
Market 285
2	5
19	4
38	12
54	3
63	1
87	10
94	6
105	7
110	11
122	6
139	15
142	11
144	5
150	15
Market 119
18	7
31	6
37	13
51	5
63	8
87	1
99	15
101	6
118	3
141	14
147	10
149	15
Market 177
84	10
91	9
96	5
121	8
130	5
Market 182
16	15
18	6
22	12
32	9
45	12
57	12
63	1
69	4
79	4
106	4
110	14
122	6
137	5
Market 291
17	10
62	5
78	11
132	5
142	8
Market 74
18	5
Market 239
69	8
77	3
140	1
Market 293
6	11
15	4
19	10
25	4
27	1
45	10
54	8
57	4
59	2
96	10
99	8
112	5
118	9
130	2
136	15
148	3
Market 241
11	6
12	15
31	7
37	3
38	1
40	14
42	8
44	5
48	11
51	12
87	3
95	10
102	3
121	3
134	10
141	6
143	4
147	2
Market 199
2	11
6	13
24	2
25	12
61	11
91	4
94	2
107	5
120	12
Market 185
1	15
5	4
28	4
51	15
70	13
79	13
110	5
120	13
131	9
132	11
134	6
139	1
142	7
Market 154
9	9
18	1
31	4
55	6
56	15
60	7
68	14
75	5
102	9
106	9
125	6
130	9
136	14
147	10
