CapEuclideo.150.150.9.5
Total Cost:9398
|M*|: 98
Depot
Market 50
1	10
21	10
29	4
42	14
44	8
80	10
94	15
97	8
109	2
Market 115
12	12
19	15
43	15
50	13
62	6
66	13
86	13
96	3
127	2
149	10
Market 82
6	4
13	11
51	4
83	6
96	6
104	7
124	11
150	6
Market 106
8	3
10	9
21	11
38	10
40	3
55	9
63	15
82	13
95	6
98	8
102	7
109	8
112	11
119	3
145	8
Market 126
6	2
13	14
68	7
79	1
129	10
Market 78
10	14
39	7
44	13
57	5
60	7
87	7
91	3
149	2
Market 146
2	5
8	9
27	10
36	2
44	9
53	15
88	2
101	11
104	13
110	9
143	5
Market 122
79	11
86	5
Market 124
8	2
19	13
41	6
42	13
51	2
57	10
68	2
70	7
92	2
122	13
Market 55
19	7
22	5
27	12
31	5
36	3
38	6
53	2
64	10
72	2
91	3
107	7
123	12
125	5
132	15
143	7
Market 84
57	8
72	2
80	15
98	6
110	9
Market 123
6	5
20	15
41	9
45	15
78	2
105	7
Market 83
2	14
3	13
23	4
26	5
39	11
42	14
44	10
45	15
50	5
53	12
56	12
57	10
60	5
64	15
69	3
76	3
79	2
84	1
88	2
107	7
108	5
122	12
128	11
130	7
138	11
141	7
142	1
150	2
Market 31
17	9
24	14
54	5
94	8
109	4
119	4
131	6
Market 45
13	9
24	4
42	13
51	13
57	11
86	5
98	11
104	2
106	4
109	6
120	8
150	9
Market 103
2	11
6	1
10	3
20	12
21	11
30	10
37	14
41	1
48	15
61	4
70	2
72	7
77	6
81	10
88	8
98	7
105	1
108	1
125	7
142	9
143	3
149	13
Market 77
1	8
13	5
21	9
22	8
24	15
58	13
62	15
63	10
72	4
75	14
76	12
80	9
82	4
91	5
97	10
102	14
125	2
142	9
Market 128
13	8
15	10
35	10
47	11
59	3
67	14
79	15
86	10
88	14
109	1
128	13
150	9
Market 7
7	13
18	4
34	11
43	10
48	1
50	9
53	14
58	3
64	11
69	2
77	4
79	4
84	15
88	7
98	7
102	5
104	1
116	5
140	7
150	11
Market 97
1	3
17	6
21	6
23	12
26	12
31	7
76	11
88	1
96	12
97	15
129	13
133	5
Market 16
3	12
24	4
40	4
48	4
54	3
73	14
129	8
142	12
150	8
Market 63
35	12
36	13
52	4
67	11
69	5
70	7
74	1
88	14
97	13
116	4
125	4
128	11
141	11
149	5
Market 69
10	14
17	3
57	4
61	9
67	8
104	6
108	4
141	6
Market 114
14	10
21	13
61	5
69	5
84	3
97	5
Market 109
8	11
24	8
28	10
29	7
37	1
68	11
80	12
84	14
93	8
108	5
118	11
130	11
146	2
Market 61
4	1
7	9
22	8
39	7
40	12
60	6
68	11
88	3
104	12
150	4
Market 117
18	8
28	4
34	9
37	2
44	9
47	2
55	5
59	12
61	13
68	4
72	5
78	2
91	2
109	5
119	11
123	8
125	6
132	2
134	9
Market 137
1	8
3	13
22	12
29	4
43	5
47	2
50	2
52	2
66	4
67	1
101	11
110	14
120	9
132	2
Market 46
2	1
6	6
9	3
12	2
13	5
17	11
20	4
36	8
37	10
60	1
71	2
96	8
97	8
104	5
105	6
122	2
124	4
131	3
136	2
141	9
149	4
150	2
Market 17
7	7
40	2
56	7
60	12
73	2
79	7
98	1
101	15
105	15
115	1
140	3
Market 132
1	1
4	4
24	11
40	1
70	10
79	10
108	13
125	11
130	10
145	2
Market 145
13	6
37	10
52	11
57	6
61	1
80	13
94	11
Market 143
7	7
8	2
12	7
13	8
39	5
44	12
55	2
72	3
105	13
110	14
117	2
124	5
138	3
144	12
Market 112
36	6
39	12
40	3
44	5
73	7
76	10
96	8
102	8
110	2
132	10
Market 134
1	12
3	10
20	1
31	3
47	7
83	11
88	10
92	10
102	10
111	10
117	13
120	11
Market 8
8	12
36	13
40	15
47	15
57	10
61	8
74	5
88	1
104	12
105	4
107	3
108	10
109	7
133	3
Market 75
19	11
31	9
44	5
62	11
63	13
69	6
70	3
92	9
111	11
123	14
124	12
143	9
Market 111
17	11
23	6
53	3
58	1
68	12
101	9
104	4
110	3
117	7
145	15
149	1
Market 101
7	11
34	11
41	4
53	7
58	9
72	1
90	11
102	4
117	10
125	4
141	12
143	15
150	4
Market 9
19	13
20	1
26	5
32	10
35	3
36	10
51	4
60	4
83	12
Market 89
7	2
32	1
40	4
41	10
47	7
57	8
64	14
69	12
109	3
133	12
142	14
Market 15
6	13
8	4
23	11
41	10
43	4
48	11
52	8
68	15
72	15
76	14
91	12
97	7
138	14
Market 43
18	13
48	6
52	8
67	10
68	2
80	8
88	7
97	1
128	15
133	9
147	3
Market 49
37	3
45	15
46	8
64	8
68	1
78	1
81	8
91	14
92	8
98	14
104	10
117	14
127	5
138	13
141	11
Market 96
7	2
17	1
19	5
26	5
48	3
53	1
67	4
88	4
102	3
121	12
145	1
Market 18
16	3
19	6
25	10
38	5
47	13
52	13
91	1
109	15
Market 70
2	13
15	11
24	12
30	8
41	5
42	1
55	14
68	3
88	8
98	10
102	8
104	3
118	12
128	3
143	5
Market 105
8	12
11	3
18	2
24	10
41	4
70	11
80	1
97	15
103	7
112	8
125	2
129	12
138	4
146	14
Market 116
85	5
131	13
142	8
Market 11
8	4
21	8
30	5
50	7
67	3
94	8
97	4
109	10
Market 142
26	13
70	2
74	6
75	3
92	9
93	12
101	10
108	13
111	15
142	3
143	10
149	7
Market 74
4	10
17	1
23	14
53	10
84	7
94	13
99	7
118	12
125	11
Market 37
24	4
29	3
37	6
44	1
49	8
53	1
54	3
60	8
61	3
64	5
70	11
75	3
81	2
96	13
112	14
119	4
Market 2
1	15
2	2
7	4
19	5
40	3
56	10
69	4
88	7
102	1
138	14
Market 41
21	2
31	13
34	5
47	7
78	8
90	6
97	10
98	3
114	12
116	6
117	9
137	14
140	15
149	10
Market 73
13	8
27	1
33	11
34	12
41	13
51	13
52	10
54	12
77	9
79	6
98	10
104	2
112	10
139	14
142	7
Market 81
24	14
28	6
48	5
61	12
72	8
93	15
119	6
133	7
Market 30
6	5
7	4
23	7
36	8
54	5
74	11
108	12
129	3
150	11
Market 110
1	4
13	3
17	13
21	8
24	11
37	5
60	7
64	4
81	5
92	14
94	3
98	12
107	14
109	3
125	14
Market 44
17	15
51	15
65	2
68	5
71	7
79	8
93	7
122	11
Market 33
35	3
55	12
86	9
132	9
Market 127
6	1
19	12
23	4
31	8
39	1
42	3
44	7
52	13
57	1
61	7
72	1
80	9
82	15
98	1
104	2
105	15
120	15
134	6
139	9
Market 47
7	11
19	14
32	9
37	1
39	6
40	15
49	4
50	14
51	5
62	13
67	1
71	6
80	3
106	5
109	15
111	7
145	3
Market 4
36	13
50	3
69	14
72	3
73	3
83	2
143	3
144	3
Market 53
5	5
12	4
17	4
40	10
41	9
47	14
50	6
55	14
67	10
91	2
98	10
141	8
143	10
Market 35
21	6
35	12
54	10
91	5
102	6
104	1
109	1
135	9
140	2
Market 125
33	12
47	5
50	9
53	11
61	15
62	3
70	9
76	2
93	3
114	2
121	1
124	14
128	2
135	9
Market 133
40	1
70	12
76	5
80	11
118	14
138	4
142	5
Market 91
7	14
21	2
36	2
51	11
52	3
63	3
79	3
82	14
91	2
104	5
107	14
108	2
109	10
111	7
118	12
125	15
130	5
133	2
141	13
Market 34
19	5
37	13
43	7
57	14
58	2
69	5
86	2
94	2
110	5
119	3
123	9
149	7
Market 59
1	14
13	3
28	4
47	6
54	2
62	6
63	14
64	11
73	1
77	13
92	12
100	7
119	7
122	15
124	9
132	7
140	8
141	7
143	13
150	12
Market 92
13	5
41	10
54	11
67	6
68	3
79	3
84	6
112	8
123	1
130	2
150	15
Market 95
50	4
68	9
69	15
104	14
107	1
125	3
146	8
Market 66
4	2
17	2
20	14
21	9
36	14
42	15
53	8
67	10
69	8
83	5
101	13
107	1
111	10
120	5
128	6
141	8
145	9
Market 130
49	6
94	12
140	8
Market 79
8	14
29	12
36	6
40	2
48	6
54	12
63	15
68	7
69	4
71	2
75	9
