CapEuclideo.350.150.99.2
Total Cost:2168
|M*|: 42
Depot
Market 166
42	5
44	8
45	6
68	2
69	2
78	5
95	5
99	1
112	4
114	9
130	6
135	8
Market 184
4	13
32	3
34	3
45	10
63	2
78	2
86	11
92	1
118	3
130	15
133	7
Market 127
51	2
69	1
87	3
88	9
Market 12
31	9
43	9
66	7
78	2
128	3
143	4
144	9
149	3
Market 239
9	7
50	1
77	7
84	9
125	9
126	2
Market 153
57	3
95	7
109	10
133	4
Market 19
12	13
30	3
36	2
42	2
44	7
47	6
64	5
66	11
74	13
77	1
82	4
84	10
91	5
118	5
145	1
Market 339
7	3
40	5
71	1
76	7
80	1
92	2
94	1
95	7
104	1
105	11
112	4
122	7
123	1
124	15
135	5
144	5
Market 346
21	3
29	5
53	10
60	12
68	1
127	3
Market 320
18	6
22	12
27	2
Market 314
23	6
24	9
25	2
27	14
56	11
73	14
90	8
128	10
Market 253
41	5
49	11
57	1
Market 31
8	6
20	8
30	4
34	11
43	15
54	10
67	11
71	6
72	7
76	7
88	4
89	7
93	4
97	8
115	5
121	7
Market 273
17	11
22	9
38	2
40	7
44	2
49	9
86	2
90	2
116	2
143	2
Market 156
3	2
11	13
40	10
Market 35
7	11
10	12
47	8
88	5
93	2
101	4
131	4
138	13
Market 108
3	13
28	6
130	1
148	6
Market 287
1	1
6	11
41	9
50	2
70	1
78	1
79	6
101	7
111	2
117	2
119	5
133	4
Market 307
14	6
33	2
65	7
67	5
70	12
78	4
85	11
97	4
99	7
108	4
130	1
146	8
Market 195
1	5
5	7
61	5
71	4
83	2
90	14
109	8
110	14
144	10
149	8
Market 210
8	2
25	7
53	15
108	7
109	5
135	6
137	7
Market 91
1	8
16	3
22	1
26	1
46	7
49	3
52	9
56	12
59	4
63	7
68	15
75	3
79	1
96	5
107	9
112	3
116	9
117	6
121	4
124	1
125	7
128	1
Market 199
11	3
12	7
58	12
61	3
65	6
69	12
134	8
Market 139
16	4
39	1
60	7
133	7
Market 225
16	12
45	3
79	2
106	2
Market 196
2	6
5	4
32	5
Market 79
6	1
46	6
58	2
70	8
94	14
98	7
112	1
115	2
120	3
122	1
141	10
Market 53
5	1
13	12
15	6
19	2
38	12
47	4
48	9
54	1
77	1
80	8
89	10
113	6
Market 206
9	1
12	2
48	8
50	3
94	7
Market 293
5	10
10	1
18	2
21	15
36	6
56	3
62	8
100	1
102	3
108	2
119	7
122	6
147	7
Market 5
6	7
11	9
34	1
42	4
85	12
112	2
118	2
143	4
Market 165
15	2
52	3
55	9
84	3
86	4
99	1
112	1
Market 20
1	13
8	2
14	10
17	13
19	8
23	9
29	1
69	2
114	10
145	7
Market 347
13	1
52	1
64	7
79	4
92	9
97	9
102	10
103	10
114	8
122	5
136	6
143	8
Market 254
25	7
26	10
35	1
50	11
74	10
108	10
130	2
141	9
142	9
145	6
147	15
Market 203
15	3
32	3
51	14
61	5
62	4
73	11
96	13
104	1
123	8
Market 216
7	5
34	3
139	1
Market 321
4	9
37	3
63	7
81	7
89	2
106	4
132	10
140	6
Market 208
140	9
Market 95
4	1
7	7
25	7
30	5
45	6
50	3
61	7
69	4
75	5
107	10
113	15
127	14
145	2
146	3
Market 29
25	1
30	3
38	11
49	2
62	10
80	5
83	7
92	8
102	1
Market 226
105	14
125	9
129	7
143	2
150	8
Depot
