CapEuclideo.150.150.95.5
Total Cost:5602
|M*|: 62
Depot
Market 78
40	2
50	11
68	2
101	15
104	6
150	9
Market 102
23	7
29	12
35	5
36	13
44	8
73	3
74	9
79	8
99	4
102	6
121	4
123	2
125	6
134	6
Market 146
17	1
21	6
22	7
23	14
24	6
26	12
33	3
38	3
54	10
69	5
82	4
84	7
88	1
108	13
112	1
135	9
Market 150
1	8
24	1
49	6
57	6
63	14
69	4
78	1
85	5
Market 118
64	8
67	11
92	8
98	14
109	4
116	13
132	6
138	13
Market 38
19	6
44	1
53	15
120	3
148	2
Market 76
7	3
115	1
Market 104
6	9
26	1
50	4
53	9
54	4
69	15
80	10
117	10
129	10
Market 21
3	1
30	11
48	14
79	9
82	3
88	13
110	12
119	6
140	7
143	1
Market 22
1	1
7	14
13	6
63	3
64	4
80	13
82	5
107	14
110	9
114	10
140	13
143	5
Market 65
6	1
22	13
28	4
42	4
45	15
51	15
61	13
68	4
86	1
93	7
96	14
109	5
120	9
122	11
125	6
138	3
143	7
Market 92
13	5
19	5
41	4
54	11
68	3
70	11
88	8
129	3
150	8
Market 95
23	3
32	1
57	15
129	6
134	1
141	6
Market 66
28	6
68	11
86	15
102	14
118	10
145	9
Market 130
7	4
10	9
12	8
32	3
51	11
88	7
95	3
102	7
104	7
105	7
111	10
120	5
129	5
145	3
Market 79
2	12
34	7
52	8
70	10
76	11
105	8
Market 141
1	4
6	11
13	8
25	2
36	6
44	9
52	13
59	5
62	6
64	2
67	4
72	6
79	3
88	14
107	14
119	7
130	5
133	1
138	2
Market 4
7	11
26	5
36	10
38	1
43	15
49	6
57	7
60	4
62	6
101	7
127	2
Market 25
18	10
37	14
52	8
67	4
79	11
88	7
98	3
137	14
Market 147
25	3
62	2
72	2
75	14
76	11
81	8
91	14
97	8
125	2
137	6
Market 127
32	1
54	10
57	8
59	3
64	14
67	2
69	15
75	3
79	7
86	10
128	5
142	9
Market 47
74	1
97	13
98	6
108	5
110	9
112	11
125	4
141	6
Market 33
2	3
9	1
27	9
71	2
88	2
109	1
110	3
131	3
141	9
142	2
149	4
150	9
Market 44
19	12
48	11
55	13
68	15
74	8
120	5
Market 110
8	3
36	2
76	5
83	6
89	2
Market 30
42	11
71	14
109	7
146	12
Market 81
19	7
42	5
53	4
68	5
84	6
138	12
Market 73
10	10
19	12
31	9
56	5
83	3
96	6
108	4
150	6
Market 41
30	8
31	3
39	10
79	2
119	3
120	10
127	2
133	3
138	7
141	7
Market 2
20	11
37	13
38	8
55	9
63	15
82	13
119	3
Market 148
3	5
6	6
23	8
47	2
50	9
53	7
64	6
67	1
73	7
76	3
86	9
97	15
103	4
105	1
124	14
128	2
132	2
141	8
Market 140
14	3
19	8
69	1
109	1
121	1
128	8
Market 39
8	7
24	6
26	3
36	13
40	1
42	3
45	5
47	7
61	7
66	1
80	9
98	4
138	11
145	2
147	5
Market 36
13	8
27	3
43	4
46	3
65	1
71	1
91	8
104	2
105	14
122	4
130	2
142	6
Market 52
24	14
31	8
35	3
39	1
60	6
94	8
131	6
150	4
Market 80
14	5
17	11
19	4
24	11
48	1
50	7
55	1
144	1
Market 129
10	6
13	9
17	14
21	4
35	13
40	15
44	14
62	13
81	7
90	4
98	12
118	13
132	7
149	2
Market 45
7	8
24	5
46	7
71	1
75	4
114	3
125	11
143	2
149	5
Market 103
1	15
2	5
13	5
19	6
29	4
32	10
33	11
43	6
47	14
49	4
83	12
91	2
104	5
109	15
112	14
139	12
144	2
Market 77
1	12
13	4
23	6
28	2
31	1
40	10
56	11
63	6
104	8
105	2
108	10
135	1
144	10
Market 128
3	10
6	14
12	5
20	12
41	9
47	12
54	2
92	2
97	1
104	5
106	3
109	10
111	7
118	12
125	15
130	10
133	2
Market 7
15	3
34	11
44	9
55	5
57	8
68	4
91	2
104	3
113	1
119	11
122	2
Market 16
7	3
8	13
16	9
41	10
63	3
65	9
76	15
93	1
131	14
Market 97
17	4
41	10
51	7
64	3
67	6
79	3
105	3
107	1
123	15
128	10
145	9
Market 117
29	7
36	8
49	6
58	13
61	9
96	8
102	2
104	6
108	13
109	10
149	1
Market 137
15	8
17	8
21	2
24	11
41	12
52	3
64	3
77	13
80	10
90	11
108	5
117	9
142	4
Market 61
1	11
18	4
21	2
31	9
34	11
35	5
37	7
44	5
69	4
84	15
102	7
119	10
126	2
136	1
140	7
Market 109
3	13
11	6
24	3
40	12
41	4
68	10
70	13
72	1
76	3
92	14
94	13
98	1
102	4
110	2
111	9
117	2
141	12
Market 114
8	9
10	2
61	1
101	11
123	11
149	11
Market 69
4	9
10	3
21	15
45	6
48	5
52	4
57	12
73	11
78	9
142	12
143	13
149	13
150	8
Market 63
60	6
80	11
133	8
142	5
Market 48
2	11
13	3
21	8
47	5
66	8
70	1
79	13
109	3
122	14
125	1
131	3
Market 12
5	3
20	1
34	4
37	1
77	6
131	6
133	15
Market 87
8	9
21	8
24	4
47	7
54	3
70	10
75	5
77	9
81	2
128	3
130	1
134	4
Market 28
7	11
39	6
40	12
49	1
50	14
52	3
61	4
67	15
86	12
Market 40
9	2
40	7
46	3
53	12
60	5
98	9
100	4
101	10
104	10
114	12
121	2
132	4
150	2
Market 126
1	8
6	7
29	4
42	14
44	7
45	2
72	8
97	8
98	1
105	15
108	8
109	2
117	12
122	8
124	3
128	13
135	3
150	12
Market 106
58	1
132	7
Market 82
35	5
92	8
94	11
102	1
Market 3
21	13
36	6
52	11
61	6
68	2
87	4
94	11
96	7
97	4
102	4
104	5
118	3
141	4
142	9
Market 115
26	2
44	1
51	5
60	7
72	13
93	15
97	8
106	5
111	8
117	3
142	13
Market 50
13	11
31	1
39	10
74	10
83	1
124	11
133	11
143	14
Depot
