CapEuclideo.250.150.9.2
Total Cost:11956
|M*|: 174
Depot
Market 226
15	6
24	8
36	3
38	15
43	7
46	9
57	10
67	11
108	13
114	8
121	10
128	5
136	10
142	9
147	2
148	1
Market 29
16	3
30	13
42	14
121	14
123	3
Market 95
8	11
26	4
33	14
69	2
70	5
89	8
115	12
150	10
Market 208
11	9
13	10
18	9
21	7
23	13
28	2
30	6
44	3
65	7
81	14
82	15
92	5
113	15
114	2
121	12
122	3
131	1
134	12
146	4
Market 198
13	9
44	12
48	1
56	4
74	10
76	11
110	11
121	7
140	9
Market 216
50	4
69	7
72	1
80	7
81	12
101	5
104	14
Market 203
5	15
51	15
65	8
90	2
96	12
Market 112
26	6
33	14
36	4
54	5
97	5
127	15
128	2
140	7
Market 20
7	8
60	5
75	13
88	14
110	15
133	12
137	4
147	1
Market 165
18	4
127	2
131	12
134	8
139	9
Market 168
43	6
69	2
73	7
87	8
101	3
108	14
123	11
138	2
Market 57
19	6
27	3
30	6
39	6
56	12
63	11
64	6
70	1
113	11
118	11
122	6
128	14
133	5
137	9
145	9
Market 225
29	2
42	5
50	10
123	9
Market 146
11	10
21	6
23	6
27	6
35	10
36	3
44	15
47	11
50	15
70	5
97	3
99	13
105	12
119	5
139	5
140	6
141	13
146	13
Market 139
30	13
36	11
43	6
83	11
Market 199
15	4
28	8
35	9
148	14
Market 210
3	4
15	1
28	6
35	11
44	5
46	10
74	6
94	14
115	4
146	10
149	5
Market 91
13	12
54	11
64	6
80	11
84	8
94	3
132	5
Market 78
3	11
7	3
30	8
60	3
74	9
75	3
83	2
123	10
142	7
148	12
150	10
Market 80
17	12
50	6
63	3
77	10
120	9
139	6
Market 107
2	12
12	13
54	15
68	7
78	15
92	1
123	9
Market 94
4	15
19	11
20	11
21	3
47	12
64	5
104	6
108	10
122	2
131	8
136	6
139	10
141	10
148	11
Market 228
5	7
51	11
74	9
82	8
90	5
96	1
97	4
117	4
Market 6
44	14
50	1
53	2
54	3
68	14
77	6
82	12
108	15
Market 49
19	1
25	15
28	15
40	5
50	8
53	12
57	12
68	14
70	9
84	4
92	14
94	14
100	4
108	3
119	4
