CapEuclideo.100.50.5.3
Total Cost:30223
|M*|: 99
Depot
Market 4
1	8
4	3
6	5
11	14
13	15
28	9
31	2
34	5
37	9
43	3
45	8
Market 21
20	11
21	12
23	1
24	8
25	13
29	3
31	15
33	8
36	4
37	13
39	2
40	15
44	10
45	11
50	3
Market 20
5	7
16	7
20	1
21	5
22	10
24	12
28	2
29	5
32	5
42	8
43	5
50	1
Market 60
4	11
14	3
28	4
30	12
31	3
34	1
48	9
Market 25
1	9
4	3
6	14
10	15
13	10
14	8
16	12
17	4
21	3
25	4
26	13
28	2
29	3
30	2
31	4
33	10
36	5
38	11
39	11
44	11
48	2
Market 57
1	6
5	8
12	1
15	9
26	14
28	10
29	9
30	11
34	10
39	9
41	13
42	7
43	15
Market 68
5	15
7	8
20	4
26	5
30	9
39	13
42	13
43	5
48	10
50	4
Market 14
1	1
6	8
11	13
21	9
26	10
33	8
41	12
43	2
Market 44
5	7
7	15
13	6
20	12
22	6
26	10
29	9
30	15
37	13
44	2
48	8
Market 56
5	1
7	1
13	9
20	6
21	6
22	1
24	12
26	7
29	8
32	5
39	9
42	3
44	12
Market 32
1	4
7	1
13	2
21	12
24	2
26	9
30	10
32	15
34	10
39	8
42	7
44	15
48	3
Market 51
4	5
6	12
11	12
13	10
16	11
21	8
23	12
25	14
36	6
48	6
Market 29
1	14
6	5
10	4
12	13
14	13
16	12
18	1
21	2
22	8
24	7
26	2
27	12
29	14
30	10
31	1
33	12
34	14
36	13
37	5
40	15
44	2
47	12
48	13
50	8
Market 46
5	8
21	12
24	10
28	3
34	2
39	5
41	13
47	8
50	7
Market 61
4	11
14	6
17	9
18	2
23	8
29	5
30	3
31	13
36	7
38	9
43	10
Market 54
5	8
6	8
13	13
21	9
22	4
25	14
26	3
27	13
29	6
33	1
41	5
42	7
48	3
50	1
Market 42
5	10
13	14
16	10
25	14
30	6
35	11
42	5
48	8
50	4
Market 95
6	2
12	10
21	1
23	8
26	6
29	8
31	5
33	12
37	11
43	4
47	3
48	1
Market 73
4	3
11	15
26	1
28	2
29	3
38	13
45	1
48	10
Market 19
1	1
20	11
26	6
28	6
29	10
30	3
43	9
Market 5
4	5
6	5
13	10
16	9
21	14
23	13
25	1
28	14
33	8
36	13
38	5
39	15
44	6
Market 43
1	14
2	5
5	7
8	7
16	8
20	6
21	10
22	12
24	5
29	5
32	14
34	5
37	9
39	10
43	8
Market 38
1	11
6	10
12	7
18	12
23	14
26	4
34	6
45	8
Market 86
4	3
6	8
11	2
13	6
16	10
25	3
30	11
33	12
38	2
41	3
43	14
45	14
48	7
Market 98
4	6
6	8
13	2
28	15
29	6
30	14
34	12
48	3
Market 62
4	12
6	10
11	8
13	11
30	3
33	10
43	3
48	8
Market 34
12	6
14	7
16	3
19	10
22	2
24	13
26	11
29	4
37	3
39	5
47	7
48	12
50	13
Market 91
4	11
7	15
11	4
12	14
16	10
23	10
24	10
26	9
28	6
30	10
31	11
34	8
36	1
37	15
39	15
41	12
42	12
43	13
44	9
Market 6
1	5
5	11
10	11
13	12
16	14
22	2
26	14
27	10
29	3
30	6
33	8
35	2
37	13
38	14
43	14
50	1
Market 12
4	4
18	15
24	7
26	15
33	13
34	5
41	7
43	15
47	7
48	2
Market 97
4	12
5	9
7	2
11	6
13	13
20	1
21	7
23	9
26	9
28	13
32	2
33	3
36	12
37	14
38	13
41	7
42	5
43	3
44	7
45	2
50	7
Market 15
5	13
6	10
17	12
22	13
23	15
26	14
28	11
30	13
33	8
36	1
38	3
41	3
43	11
45	9
50	12
Market 13
1	6
11	1
13	1
21	4
23	9
26	5
28	14
29	7
30	1
37	15
38	15
39	10
43	15
47	7
49	15
Market 58
1	13
12	13
13	15
21	12
24	1
28	5
30	4
31	7
39	11
41	2
43	7
47	14
50	14
Market 94
6	1
12	3
18	10
24	2
39	10
49	14
50	4
Market 69
1	10
4	11
12	9
21	11
24	5
26	15
28	3
37	12
41	9
47	12
48	15
50	2
Market 70
4	13
6	1
14	6
28	3
30	1
31	11
34	1
37	14
47	8
Market 2
1	14
6	4
13	12
17	15
21	14
22	5
23	8
26	12
28	1
29	5
33	4
34	4
39	12
43	14
48	12
Market 40
4	11
16	3
23	9
28	11
30	9
31	9
36	10
38	8
44	14
Market 55
1	4
7	2
16	8
20	14
22	15
24	15
29	2
30	15
32	15
33	10
34	2
37	7
39	12
42	1
48	15
50	10
Market 66
16	7
22	5
26	11
33	15
37	1
48	12
Market 63
4	12
6	1
9	1
16	4
23	5
25	9
27	9
28	10
33	13
40	12
42	12
44	8
50	9
Market 81
1	2
4	14
6	4
12	6
18	5
21	10
24	1
26	11
28	5
30	3
34	5
37	5
39	15
43	3
48	1
49	2
Market 79
6	4
13	1
14	2
21	10
22	2
26	3
30	7
31	7
32	2
34	4
42	10
43	7
49	1
50	1
Market 22
1	13
5	5
7	12
12	14
15	7
22	13
26	1
30	4
34	1
37	12
39	2
42	15
43	3
47	1
48	7
Market 8
2	5
13	8
20	5
24	9
30	6
37	3
42	7
44	10
48	15
Market 84
6	13
13	10
17	2
21	9
28	8
29	12
31	14
33	8
41	9
46	14
50	3
Market 47
1	3
4	7
7	8
12	2
13	8
14	2
16	12
18	6
28	10
31	15
34	5
37	6
42	10
43	11
47	14
48	10
50	2
Market 85
5	9
6	1
8	10
11	2
13	12
16	12
17	6
23	6
24	2
26	9
28	2
30	6
31	11
34	5
37	13
38	3
50	11
Market 31
6	10
8	13
12	4
20	7
22	11
26	5
28	11
29	14
30	1
33	5
34	5
39	8
41	12
43	1
Market 17
6	5
10	12
13	3
16	7
21	2
22	15
25	1
26	13
29	8
30	13
38	2
39	4
40	15
41	13
43	11
44	1
Market 88
5	15
13	13
16	5
21	2
22	12
25	11
27	6
38	11
43	10
48	7
Market 100
3	13
5	8
9	9
13	1
21	1
29	3
30	3
33	12
35	8
38	4
39	8
42	4
43	11
50	6
Market 30
3	10
5	11
13	11
16	14
21	3
25	11
26	11
28	9
29	10
33	1
35	14
38	1
41	7
48	11
50	2
Market 50
4	12
6	5
21	9
23	14
29	15
30	11
31	3
33	13
41	10
48	15
Market 92
4	15
5	3
6	13
12	11
13	2
14	9
21	1
24	10
26	13
28	13
29	11
30	1
33	4
34	10
41	4
47	5
Market 67
5	2
7	14
10	13
13	6
16	7
22	4
26	9
29	5
43	13
Market 89
5	4
9	7
16	15
20	12
26	8
30	2
39	11
44	4
48	10
50	3
Market 39
1	9
5	2
11	14
13	5
14	5
21	12
23	1
24	7
28	7
33	15
36	14
38	7
43	3
47	9
48	8
50	11
Market 65
3	6
21	13
22	14
27	11
29	13
44	14
48	12
Market 10
20	7
22	13
24	10
29	12
34	9
Market 18
5	6
25	1
29	15
38	14
43	2
44	4
50	12
Market 93
6	6
14	9
18	14
21	13
24	5
26	15
28	11
29	12
30	7
31	10
33	9
34	15
38	7
39	11
48	3
49	10
50	11
Market 64
3	10
6	6
10	14
13	10
16	15
21	15
22	8
25	1
28	8
33	4
40	9
43	11
48	10
50	14
Market 28
6	2
13	14
21	15
28	8
30	8
36	15
37	14
38	15
39	9
45	6
Market 75
16	3
33	9
40	2
43	14
48	10
Market 35
1	12
14	1
21	6
24	14
25	4
28	9
29	13
31	5
33	6
34	13
35	8
38	3
39	15
43	2
44	9
