CapEuclideo.100.50.9.4
Total Cost:4961
|M*|: 40
Depot
Market 45
5	10
18	13
23	2
25	4
38	4
43	8
44	7
Market 19
2	2
3	8
9	1
12	13
18	6
20	11
22	7
29	15
34	3
36	5
38	14
39	7
40	4
47	5
49	2
Market 76
1	11
25	1
34	4
38	8
Market 91
1	4
4	4
8	1
12	1
15	15
16	7
17	5
35	11
38	12
43	2
44	3
47	10
48	1
Market 63
1	2
6	2
18	5
19	3
30	2
32	12
47	10
Market 9
7	2
16	5
19	14
20	2
22	11
26	2
30	13
42	7
43	2
44	5
47	10
48	9
Market 56
3	7
10	8
11	7
25	5
27	2
28	5
42	2
Market 38
25	5
37	10
40	13
44	11
46	6
Market 48
3	10
9	13
34	7
37	13
48	4
Market 90
16	14
40	3
44	2
46	15
Market 54
3	7
34	4
37	14
Market 97
8	7
21	2
25	11
27	13
30	5
31	6
34	3
Market 86
18	15
25	15
27	10
40	14
43	8
45	1
Market 62
5	1
10	9
11	3
12	7
14	13
18	3
24	5
32	3
33	15
40	7
Market 82
8	3
16	12
37	11
39	11
44	9
Market 27
9	6
14	15
20	8
24	7
25	2
30	13
35	14
37	14
38	2
45	1
47	9
Market 85
5	2
11	6
13	7
20	12
32	1
43	11
45	7
47	7
Market 46
5	3
12	10
18	10
44	6
Market 12
5	15
16	12
20	7
22	9
28	13
34	14
38	7
46	9
47	11
Market 14
28	14
Market 88
3	4
10	15
14	12
20	8
40	7
Market 60
12	14
42	11
Market 3
3	6
5	5
7	5
17	2
18	12
25	3
32	13
35	7
36	4
38	1
45	2
47	12
48	15
Market 39
3	8
14	2
19	13
23	8
31	12
35	13
42	6
43	13
45	2
Market 67
1	3
8	12
10	1
11	2
21	14
28	13
32	2
34	9
35	8
41	3
44	6
Market 55
3	8
9	4
10	4
12	13
33	10
36	7
39	13
46	12
49	11
Market 95
10	11
12	4
19	1
25	11
34	8
42	13
45	1
Market 66
9	10
18	14
28	11
Market 28
28	13
34	11
42	5
46	15
Market 7
19	8
23	12
42	4
45	9
Market 31
1	10
5	4
7	11
13	5
14	1
16	13
48	6
Market 13
5	8
9	6
10	8
11	8
14	15
15	11
19	5
25	15
27	9
30	5
37	7
46	4
47	4
Market 70
25	4
44	6
Market 59
1	1
3	2
5	7
22	3
30	7
31	1
32	2
34	12
40	15
45	3
48	2
Market 21
3	14
4	7
9	6
10	3
15	9
16	5
17	12
37	1
42	5
46	5
48	4
Market 99
1	10
7	3
11	15
17	1
19	12
26	10
30	9
31	1
39	9
Market 98
9	5
12	1
19	5
22	15
28	11
44	8
Market 61
8	10
9	7
11	10
12	3
13	9
19	3
Market 79
1	13
3	3
10	8
17	2
29	7
31	7
35	2
37	3
39	8
43	5
44	11
46	8
50	3
Market 81
5	4
19	3
32	13
40	8
Depot
