CapEuclideo.300.100.9.5
Total Cost:12257
|M*|: 191
Depot
Market 32
24	10
25	13
33	11
47	5
53	12
58	5
64	10
68	10
80	3
81	1
86	1
93	13
98	12
99	12
Market 249
2	13
7	13
12	7
17	4
19	5
22	8
24	6
38	5
51	9
63	7
70	1
71	3
76	8
80	2
84	9
87	1
Market 68
3	14
58	13
Market 144
5	1
18	12
28	11
39	14
59	3
68	15
Market 86
1	12
23	11
83	7
91	14
Market 154
3	9
24	13
50	9
52	6
53	5
54	8
Market 206
1	2
2	2
12	10
14	3
17	5
32	14
52	12
53	2
58	6
65	8
71	3
93	4
99	10
Market 76
2	3
15	6
Market 38
12	7
48	9
50	9
62	7
88	5
96	10
100	9
Market 283
8	12
16	12
20	8
23	10
24	4
28	7
29	4
40	14
61	8
62	4
69	3
71	7
73	7
75	14
78	1
81	9
86	4
98	2
100	9
Market 298
1	11
8	10
12	1
20	13
42	9
59	15
82	2
87	12
94	13
100	6
Market 168
12	1
44	15
Market 119
2	8
6	13
11	1
12	15
18	7
20	14
32	10
48	2
51	15
64	10
87	1
Market 158
12	2
58	1
59	7
62	2
66	14
83	5
88	3
92	1
96	7
Market 85
12	4
13	12
20	14
65	11
70	1
85	12
96	14
97	6
Market 295
17	4
Market 139
36	11
38	1
80	8
93	3
Market 262
3	3
16	12
17	15
62	5
80	6
Market 19
8	13
17	9
60	3
62	11
73	1
76	1
87	9
100	11
Market 124
11	3
16	15
33	4
36	3
40	1
44	9
46	11
58	7
62	2
63	15
75	11
76	2
81	5
Market 265
18	5
38	6
47	14
55	14
58	13
65	11
66	15
68	7
94	3
Market 188
17	4
33	4
38	12
46	14
80	13
Market 55
2	10
4	3
5	13
7	15
8	14
14	11
21	5
24	4
39	3
40	8
47	12
55	1
58	2
60	7
70	15
71	2
85	4
91	6
93	5
95	15
Market 84
1	14
15	8
19	7
45	8
50	2
80	7
83	3
94	4
Market 255
15	3
17	12
20	15
36	10
46	14
64	9
65	12
85	10
86	13
89	11
91	3
Market 123
3	12
4	11
8	3
16	12
21	8
33	9
40	9
45	7
50	11
51	1
53	7
64	15
66	13
67	6
88	14
93	9
99	9
100	14
