CapEuclideo.300.150.99.2
Total Cost:2157
|M*|: 31
Depot
Market 29
25	5
37	9
49	1
51	6
62	8
74	8
128	7
130	12
140	15
141	6
Market 27
1	5
20	7
54	10
72	2
90	6
100	7
110	2
111	8
120	4
121	8
123	11
141	11
Market 215
12	6
16	8
33	7
42	4
44	4
58	5
62	6
75	12
76	8
80	5
112	6
117	2
Market 11
77	2
86	13
88	10
120	1
121	5
133	1
139	8
Market 246
23	10
31	2
40	6
41	3
65	1
74	2
81	9
104	6
127	13
132	4
143	1
Market 213
21	7
26	11
31	10
42	2
70	1
71	1
79	14
87	3
90	2
91	10
116	5
118	5
134	14
145	3
Market 283
31	12
51	11
52	7
57	4
70	6
87	4
141	2
143	11
Market 179
8	5
11	9
15	5
24	1
35	8
55	2
57	9
58	1
69	2
71	2
80	6
83	3
88	11
91	6
122	9
123	1
138	4
144	12
146	6
Market 22
72	8
99	1
114	3
Market 7
3	2
9	2
27	1
41	6
60	14
71	5
94	3
105	9
124	1
127	3
136	2
141	3
149	2
Market 233
8	3
17	13
113	5
119	1
135	4
148	1
Market 41
25	14
47	1
55	9
73	11
89	10
103	3
110	13
Market 105
14	1
28	1
38	1
47	3
73	5
74	8
95	5
103	3
107	12
124	12
126	10
129	14
138	5
Market 274
20	14
62	7
63	4
73	6
92	8
116	4
133	2
136	11
150	5
Market 47
4	1
36	1
85	5
107	1
108	2
140	6
147	4
148	14
Market 16
33	4
69	5
Market 43
7	3
47	4
60	2
83	14
105	6
107	1
122	7
131	2
Market 15
28	3
37	9
57	3
64	3
110	5
130	5
Market 3
2	2
4	15
5	8
6	7
17	5
28	15
43	6
49	6
53	4
56	9
82	6
108	3
115	1
147	3
Market 38
13	7
28	3
33	3
41	14
49	2
55	10
67	2
99	10
110	3
144	9
Market 85
18	4
32	2
44	2
50	4
54	9
60	4
63	5
75	3
84	11
87	3
98	8
119	9
128	4
Market 116
76	4
97	6
101	1
119	7
Market 181
2	6
9	1
13	3
14	12
15	5
30	1
33	2
39	3
47	6
74	3
103	1
Market 42
16	2
20	3
43	12
46	3
66	4
81	6
82	12
86	2
118	1
123	3
125	6
133	8
138	12
142	4
150	2
Market 12
65	9
71	10
92	3
98	7
106	3
113	8
114	4
127	7
128	4
135	4
Market 239
2	5
14	5
29	12
45	8
59	4
68	1
78	1
96	3
99	2
123	7
Market 19
10	3
16	5
19	11
33	8
34	3
38	11
48	6
53	9
84	4
105	1
107	7
122	1
135	15
145	14
Market 153
4	8
6	12
9	1
19	2
47	5
94	9
119	2
121	8
147	4
Market 127
15	11
61	8
78	12
84	8
101	15
102	9
109	2
143	1
144	1
Market 184
25	2
81	9
83	2
93	3
109	6
119	4
137	6
150	14
Market 166
22	1
49	6
63	1
68	4
Depot
