CapEuclideo.100.200.99.4
Total Cost:2987
|M*|: 24
Depot
Market 5
11	6
45	1
58	3
65	3
99	3
101	2
108	3
110	2
141	7
176	1
184	7
Market 41
9	5
44	4
49	2
50	1
53	8
70	1
85	2
144	1
168	7
Market 2
16	3
60	7
64	8
66	2
78	1
106	7
112	1
129	6
148	2
160	3
Market 59
4	1
41	1
79	3
157	2
171	2
Market 6
19	7
42	4
43	5
55	3
68	8
76	7
84	4
98	2
102	7
109	7
122	4
127	3
130	5
136	6
146	5
149	7
155	3
162	4
165	3
175	4
180	2
181	2
196	1
198	5
Market 53
3	3
17	3
24	2
36	2
39	5
40	7
47	8
86	3
89	1
93	1
113	1
118	8
137	4
184	1
192	2
197	1
Market 39
10	7
18	8
45	2
63	4
64	1
65	3
108	1
115	8
170	1
190	3
193	2
200	3
Market 3
7	3
8	3
14	6
23	3
26	1
31	3
77	3
85	1
92	3
93	3
131	2
134	4
140	6
Market 60
25	5
103	4
111	7
133	3
182	2
186	3
Market 35
3	5
4	1
9	1
25	1
81	8
92	3
94	3
96	1
120	1
128	7
135	3
156	4
188	5
197	6
Market 12
2	1
12	7
20	5
22	5
38	5
40	1
53	1
54	8
58	2
59	1
62	2
69	5
75	7
77	3
80	1
91	3
97	3
105	7
114	7
116	3
121	1
138	7
143	6
150	1
172	6
174	7
191	5
194	4
Market 83
83	1
107	4
148	6
167	3
173	1
Market 96
107	1
146	1
169	1
195	3
Market 92
44	4
52	8
55	4
61	6
72	5
82	8
88	4
151	1
159	1
161	4
167	4
Market 40
28	8
32	5
34	4
42	2
46	8
51	6
126	4
132	5
187	3
189	7
Market 68
119	4
138	2
154	3
183	6
Market 56
34	4
48	5
70	1
71	6
104	1
187	6
Market 9
5	3
15	4
21	1
97	5
178	2
Market 63
1	6
13	3
16	4
30	3
33	3
35	6
56	1
57	7
67	7
78	4
90	4
95	6
100	5
139	4
142	1
145	7
147	2
153	2
154	3
158	3
164	4
166	6
170	2
177	2
179	3
185	8
199	1
Market 94
5	3
123	5
124	1
161	2
Market 25
8	1
87	2
117	2
Market 49
6	1
30	3
58	2
73	1
125	6
152	3
162	4
196	1
Market 19
21	1
26	1
29	3
37	1
74	1
84	3
88	1
101	2
163	3
180	1
Market 45
25	2
27	4
37	7
59	3
86	4
127	4
Depot
